 ( Cross-section is:      2161518.9797957256 +/-          140.4211320976)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         9637.96         4.46038    
     485.000         3997.56         5.49602    
     615.000         1436.42         5.20850    

 AVG = 0.414E+03     RMS = 0.000E+00 INTEGRAL = 0.196E+07

ENTRIES= 153702128 U`FLOW=  18383306 O`FLOW=  19764804


    HIST =   2
 m34                                                                                                 
     225.000         498.003         1.20293    
     355.000         9637.96         4.46038    
     485.000         3997.56         5.49602    
     615.000         1436.42         5.20850    
     745.000         573.162         2.54947    
     875.000         247.580         1.44294    
     1005.00         113.535         1.09517    
     1135.00         56.6520        0.598418    
     1265.00         29.1147        0.500840    
     1395.00         15.8971        0.356692    
     1525.00         8.60745        0.217344    
     1655.00         5.02932        0.170287    
     1785.00         2.99422        0.119383    
     1915.00         1.77177        0.873617E-01
     2045.00         1.07020        0.661457E-01
     2175.00        0.570705        0.399812E-01
     2305.00        0.358349        0.278774E-01
     2435.00        0.249976        0.230185E-01
     2565.00        0.138412        0.166080E-01
     2695.00        0.118340        0.161603E-01
     2825.00        0.571721E-01    0.108885E-01
     2955.00        0.449438E-01    0.810449E-02
     3085.00        0.300126E-01    0.105413E-01
     3215.00        0.194461E-01    0.989731E-02
     3345.00        0.204068E-01    0.541294E-02
     3475.00        0.541494E-02    0.271752E-02
     3605.00        0.438844E-02    0.244734E-02
     3735.00        0.454159E-02    0.185370E-02
     3865.00       -0.131197E-02    0.150706E-02
     3995.00        0.223593E-02    0.133159E-02
     4125.00        0.101941E-02    0.955807E-03
     4255.00        0.959065E-03    0.722930E-03
     4385.00       -0.645606E-03    0.454633E-03
     4515.00       -0.144274E-03    0.526989E-03
     4645.00        0.316883E-03    0.434909E-03
     4775.00       -0.420836E-03    0.182335E-03
     4905.00        0.319539E-03    0.300082E-03
     5035.00       -0.343116E-03    0.294490E-03
     5165.00        0.116785E-04    0.131048E-03
     5295.00       -0.153564E-04    0.639769E-04
     5425.00       -0.308038E-04    0.341653E-04
     5555.00       -0.631585E-04    0.329224E-04
     5685.00       -0.343350E-04    0.182185E-04
     5815.00       -0.395740E-05    0.199882E-04
     5945.00       -0.276004E-04    0.904289E-05
     6075.00       -0.127015E-04    0.119115E-04
     6205.00       -0.193602E-04    0.603628E-05
     6335.00       -0.112711E-04    0.226914E-05
     6465.00       -0.871617E-05    0.194729E-05
     6595.00       -0.137528E-05    0.207179E-05
     6725.00       -0.628003E-05    0.142649E-05
     6855.00       -0.370666E-06    0.108678E-05
     6985.00       -0.693594E-06    0.125514E-05
     7115.00       -0.154662E-05    0.326999E-06
     7245.00        0.221050E-06    0.144791E-05
     7375.00        0.308704E-06    0.479712E-06
     7505.00       -0.406125E-06    0.177216E-06
     7635.00       -0.512247E-06    0.105704E-06
     7765.00       -0.339219E-06    0.115258E-06
     7895.00       -0.191235E-07    0.949662E-07
     8025.00       -0.101969E-06    0.477554E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.216E+07

ENTRIES= 191850238 U`FLOW=         0 O`FLOW=         0


