 ( Cross-section is:      1275786.8740596543 +/-          105.7805892042)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5501.91         6.64936    
     485.000         2859.08         2.64872    
     615.000         1073.26         1.85848    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 155136235 U`FLOW=  17306686 O`FLOW=  19652211


    HIST =   2
 m34                                                                                                 
     225.000        -429.492         8.33903    
     355.000         5501.91         6.64936    
     485.000         2859.08         2.64872    
     615.000         1073.26         1.85848    
     745.000         434.066         1.19272    
     875.000         191.783        0.862178    
     1005.00         89.5186        0.727547    
     1135.00         45.1344        0.378380    
     1265.00         24.0030        0.293475    
     1395.00         13.1054        0.205094    
     1525.00         7.74059        0.170184    
     1655.00         4.30045        0.310946    
     1785.00         2.42448        0.289475    
     1915.00         1.50070        0.514811E-01
     2045.00         1.03411        0.389438E-01
     2175.00        0.610514        0.282123E-01
     2305.00        0.379627        0.205734E-01
     2435.00        0.256334        0.147729E-01
     2565.00        0.158395        0.115993E-01
     2695.00        0.114663        0.900186E-02
     2825.00        0.739278E-01    0.676988E-02
     2955.00        0.504894E-01    0.636412E-02
     3085.00        0.413899E-01    0.567734E-02
     3215.00        0.244643E-01    0.298799E-02
     3345.00        0.209043E-01    0.267590E-02
     3475.00        0.909129E-02    0.171455E-02
     3605.00        0.856719E-02    0.134623E-02
     3735.00        0.539227E-02    0.116108E-02
     3865.00        0.275946E-02    0.685129E-03
     3995.00        0.235457E-02    0.591972E-03
     4125.00        0.172287E-02    0.490176E-03
     4255.00        0.132174E-02    0.373323E-03
     4385.00        0.754241E-03    0.178880E-03
     4515.00        0.671138E-03    0.202458E-03
     4645.00        0.362185E-03    0.160702E-03
     4775.00        0.197231E-03    0.150214E-03
     4905.00        0.788571E-04    0.597360E-04
     5035.00        0.156208E-03    0.853825E-04
     5165.00        0.141974E-03    0.757972E-04
     5295.00        0.906283E-04    0.441190E-04
     5425.00        0.999846E-05    0.177283E-04
     5555.00        0.267887E-04    0.129403E-04
     5685.00        0.362221E-04    0.118184E-04
     5815.00       -0.248213E-05    0.105378E-04
     5945.00        0.107463E-04    0.653270E-05
     6075.00       -0.279686E-05    0.330172E-05
     6205.00       -0.224646E-05    0.290863E-05
     6335.00        0.920767E-06    0.114223E-05
     6465.00        0.670179E-06    0.114239E-05
     6595.00        0.185109E-05    0.100555E-05
     6725.00       -0.629938E-06    0.461759E-06
     6855.00        0.552035E-06    0.653740E-06
     6985.00        0.263365E-06    0.706656E-06
     7115.00        0.113669E-06    0.331664E-06
     7245.00        0.484377E-06    0.808929E-06
     7375.00        0.307468E-06    0.246293E-06
     7505.00       -0.906165E-07    0.610534E-07
     7635.00       -0.896151E-07    0.417239E-07
     7765.00        0.423664E-06    0.339801E-06
     7895.00       -0.465413E-06    0.338919E-06
     8025.00        0.341195E-07    0.172116E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192095132 U`FLOW=         0 O`FLOW=         0


