 ( Cross-section is:       968109.1832478035 +/-           71.2913893212)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2924.69         5.82366    
     485.000         2635.55         4.52642    
     615.000         1059.43         1.38439    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 170804134 U`FLOW=         0 O`FLOW=  21174134


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2924.69         5.82366    
     485.000         2635.55         4.52642    
     615.000         1059.43         1.38439    
     745.000         438.448         1.05433    
     875.000         195.289        0.688865    
     1005.00         91.9908         1.18289    
     1135.00         46.9358         1.15327    
     1265.00         24.8546        0.320313    
     1395.00         13.7104        0.307772    
     1525.00         7.37530        0.264570    
     1655.00         4.36855        0.111765    
     1785.00         2.59376        0.904693E-01
     1915.00         1.60860        0.545970E-01
     2045.00         1.00298        0.370993E-01
     2175.00        0.631555        0.291994E-01
     2305.00        0.379506        0.214110E-01
     2435.00        0.231868        0.147061E-01
     2565.00        0.172785        0.135515E-01
     2695.00        0.874503E-01    0.120841E-01
     2825.00        0.670552E-01    0.711990E-02
     2955.00        0.433737E-01    0.657693E-02
     3085.00        0.357549E-01    0.567875E-02
     3215.00        0.264837E-01    0.373210E-02
     3345.00        0.119603E-01    0.352570E-02
     3475.00        0.948494E-02    0.280182E-02
     3605.00        0.769725E-02    0.246212E-02
     3735.00        0.396204E-02    0.970471E-03
     3865.00        0.293526E-02    0.869695E-03
     3995.00        0.212631E-02    0.654433E-03
     4125.00        0.109127E-02    0.597471E-03
     4255.00        0.573532E-03    0.346073E-03
     4385.00        0.914477E-03    0.395488E-03
     4515.00        0.286370E-03    0.217252E-03
     4645.00        0.225282E-03    0.156424E-03
     4775.00        0.274613E-03    0.177843E-03
     4905.00       -0.194487E-04    0.743200E-04
     5035.00        0.646787E-04    0.803654E-04
     5165.00       -0.803682E-04    0.685891E-04
     5295.00        0.298124E-05    0.287420E-04
     5425.00        0.405815E-04    0.340333E-04
     5555.00        0.765467E-04    0.390897E-04
     5685.00       -0.378208E-04    0.213945E-04
     5815.00       -0.684180E-05    0.845951E-05
     5945.00        0.592872E-05    0.678843E-05
     6075.00       -0.260109E-05    0.597820E-05
     6205.00        0.260224E-05    0.765347E-05
     6335.00       -0.901976E-05    0.636777E-05
     6465.00       -0.292263E-05    0.303731E-05
     6595.00       -0.143938E-05    0.116170E-05
     6725.00       -0.180685E-05    0.753167E-06
     6855.00       -0.168354E-05    0.463957E-06
     6985.00       -0.160986E-06    0.444011E-06
     7115.00       -0.389278E-06    0.292010E-06
     7245.00       -0.263068E-06    0.231308E-06
     7375.00       -0.516103E-08    0.300903E-06
     7505.00       -0.257660E-06    0.828318E-07
     7635.00        0.199201E-06    0.357244E-06
     7765.00        0.684398E-07    0.906934E-07
     7895.00       -0.685316E-07    0.382539E-07
     8025.00       -0.441576E-07    0.202952E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 191978268 U`FLOW=         0 O`FLOW=         0


