 ( Cross-section is:      1649227.9934377007 +/-          105.3029342739)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6803.12         4.32875    
     485.000         3570.25         3.99566    
     615.000         1325.73         2.21767    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 171406744 U`FLOW=         0 O`FLOW=  20437754


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6803.12         4.32875    
     485.000         3570.25         3.99566    
     615.000         1325.73         2.21767    
     745.000         531.977         1.83400    
     875.000         231.945         1.27309    
     1005.00         107.119        0.641579    
     1135.00         52.5508        0.750953    
     1265.00         28.7035        0.721806    
     1395.00         14.4769        0.327957    
     1525.00         8.39282        0.177684    
     1655.00         4.75643        0.131724    
     1785.00         2.71425        0.991327E-01
     1915.00         1.61015        0.660162E-01
     2045.00         1.00262        0.823099E-01
     2175.00        0.651539        0.772425E-01
     2305.00        0.349905        0.468920E-01
     2435.00        0.199749        0.426371E-01
     2565.00        0.144969        0.151987E-01
     2695.00        0.890294E-01    0.122028E-01
     2825.00        0.582228E-01    0.958051E-02
     2955.00        0.193445E-01    0.901010E-02
     3085.00        0.405012E-01    0.859822E-02
     3215.00        0.192916E-01    0.691814E-02
     3345.00        0.873418E-02    0.546339E-02
     3475.00        0.844800E-02    0.275986E-02
     3605.00        0.173006E-02    0.179018E-02
     3735.00        0.238925E-02    0.174844E-02
     3865.00        0.247812E-03    0.137057E-02
     3995.00        0.146214E-02    0.135583E-02
     4125.00        0.857321E-03    0.726811E-03
     4255.00        0.127531E-03    0.778063E-03
     4385.00        0.770495E-03    0.608275E-03
     4515.00       -0.236946E-03    0.260195E-03
     4645.00        0.305549E-04    0.275938E-03
     4775.00       -0.802914E-04    0.114532E-03
     4905.00        0.228741E-04    0.153476E-03
     5035.00       -0.184924E-03    0.171097E-03
     5165.00       -0.123967E-03    0.974508E-04
     5295.00        0.153273E-04    0.740863E-04
     5425.00       -0.383810E-04    0.377524E-04
     5555.00       -0.480861E-04    0.218239E-04
     5685.00       -0.209530E-04    0.191836E-04
     5815.00       -0.268638E-04    0.168991E-04
     5945.00       -0.349657E-05    0.112965E-04
     6075.00       -0.235629E-04    0.107749E-04
     6205.00       -0.603550E-05    0.655309E-05
     6335.00       -0.825229E-05    0.499122E-05
     6465.00       -0.105056E-04    0.517964E-05
     6595.00       -0.832198E-05    0.271342E-05
     6725.00       -0.352294E-05    0.820010E-06
     6855.00       -0.108132E-05    0.100518E-05
     6985.00       -0.175360E-05    0.419272E-06
     7115.00       -0.348985E-06    0.510764E-06
     7245.00       -0.380518E-06    0.665510E-06
     7375.00        0.208470E-07    0.785270E-06
     7505.00       -0.324055E-06    0.159547E-06
     7635.00        0.228357E-07    0.298834E-06
     7765.00       -0.544769E-06    0.217996E-06
     7895.00       -0.203853E-06    0.459028E-07
     8025.00        0.168399E-08    0.311872E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191844498 U`FLOW=         0 O`FLOW=         0


