 ( Cross-section is:       877994.3823863729 +/-           53.8077931157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2299.73         1.41284    
     485.000         2581.79         2.59014    
     615.000         1050.21         2.62270    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 169808488 U`FLOW=         0 O`FLOW=  21994915


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2299.73         1.41284    
     485.000         2581.79         2.59014    
     615.000         1050.21         2.62270    
     745.000         434.498         1.39924    
     875.000         193.870        0.638229    
     1005.00         92.6267        0.653682    
     1135.00         45.2782        0.588819    
     1265.00         24.2008        0.307720    
     1395.00         13.2568        0.163236    
     1525.00         7.27279        0.119849    
     1655.00         4.33280        0.874280E-01
     1785.00         2.52551        0.614465E-01
     1915.00         1.49299        0.464987E-01
     2045.00        0.918835        0.366264E-01
     2175.00        0.584655        0.253461E-01
     2305.00        0.391370        0.202522E-01
     2435.00        0.233390        0.156744E-01
     2565.00        0.128116        0.167196E-01
     2695.00        0.962867E-01    0.135512E-01
     2825.00        0.637192E-01    0.562857E-02
     2955.00        0.419607E-01    0.470332E-02
     3085.00        0.336003E-01    0.363141E-02
     3215.00        0.166657E-01    0.254630E-02
     3345.00        0.118281E-01    0.215720E-02
     3475.00        0.107045E-01    0.196703E-02
     3605.00        0.608951E-02    0.126278E-02
     3735.00        0.384786E-02    0.116584E-02
     3865.00        0.310257E-02    0.117150E-02
     3995.00        0.155167E-02    0.972511E-03
     4125.00        0.125948E-02    0.412092E-03
     4255.00        0.652230E-03    0.331238E-03
     4385.00        0.522860E-03    0.228153E-03
     4515.00        0.509957E-03    0.212492E-03
     4645.00        0.301718E-03    0.148481E-03
     4775.00        0.189027E-03    0.114792E-03
     4905.00        0.171971E-03    0.836322E-04
     5035.00        0.289689E-04    0.890097E-04
     5165.00       -0.714536E-04    0.592689E-04
     5295.00        0.252205E-04    0.201727E-04
     5425.00        0.454328E-05    0.202513E-04
     5555.00       -0.820030E-06    0.173245E-04
     5685.00        0.321844E-04    0.186659E-04
     5815.00        0.282295E-05    0.113581E-04
     5945.00       -0.338371E-05    0.916538E-05
     6075.00       -0.311726E-05    0.435696E-05
     6205.00       -0.169396E-05    0.267033E-05
     6335.00        0.842849E-06    0.227032E-05
     6465.00       -0.230933E-05    0.240148E-05
     6595.00        0.453342E-06    0.193672E-05
     6725.00       -0.275773E-05    0.125481E-05
     6855.00       -0.173661E-05    0.681136E-06
     6985.00       -0.413603E-06    0.410150E-06
     7115.00       -0.419486E-06    0.281979E-06
     7245.00       -0.400368E-07    0.251246E-06
     7375.00       -0.383992E-06    0.117881E-06
     7505.00       -0.988144E-07    0.111924E-06
     7635.00        0.692142E-07    0.142950E-06
     7765.00        0.209664E-08    0.714250E-07
     7895.00        0.299977E-07    0.147468E-06
     8025.00        0.211209E-07    0.359487E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 191803403 U`FLOW=         0 O`FLOW=         0


