 ( Cross-section is:      1005805.5117454887 +/-           63.3133158895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2954.79         1.70708    
     485.000         2797.19         2.24542    
     615.000         1117.77         4.76069    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 170120488 U`FLOW=         0 O`FLOW=  21849025


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2954.79         1.70708    
     485.000         2797.19         2.24542    
     615.000         1117.77         4.76069    
     745.000         462.678         4.48914    
     875.000         203.429        0.813382    
     1005.00         96.5352        0.502007    
     1135.00         47.2452        0.494992    
     1265.00         25.2391        0.378166    
     1395.00         13.5688        0.199911    
     1525.00         7.71885        0.169340    
     1655.00         4.13493        0.131023    
     1785.00         2.45303        0.771155E-01
     1915.00         1.56488        0.606227E-01
     2045.00        0.933438        0.388928E-01
     2175.00        0.531289        0.367907E-01
     2305.00        0.416640        0.393374E-01
     2435.00        0.187488        0.305151E-01
     2565.00        0.128238        0.129384E-01
     2695.00        0.733757E-01    0.114211E-01
     2825.00        0.747815E-01    0.153708E-01
     2955.00        0.228152E-01    0.131491E-01
     3085.00        0.234926E-01    0.420544E-02
     3215.00        0.131816E-01    0.312373E-02
     3345.00        0.890084E-02    0.340551E-02
     3475.00        0.108676E-01    0.396331E-02
     3605.00        0.455212E-02    0.317037E-02
     3735.00        0.440880E-02    0.117766E-02
     3865.00        0.941823E-03    0.822827E-03
     3995.00        0.149180E-02    0.702822E-03
     4125.00        0.775738E-03    0.604434E-03
     4255.00       -0.561583E-03    0.477447E-03
     4385.00        0.820774E-03    0.472205E-03
     4515.00        0.224872E-04    0.299518E-03
     4645.00        0.153390E-03    0.181420E-03
     4775.00        0.340648E-04    0.133274E-03
     4905.00       -0.752171E-04    0.146775E-03
     5035.00       -0.432358E-04    0.501763E-04
     5165.00       -0.743049E-04    0.425860E-04
     5295.00       -0.499438E-04    0.421748E-04
     5425.00       -0.504328E-04    0.332561E-04
     5555.00       -0.105982E-04    0.275264E-04
     5685.00        0.334330E-04    0.275407E-04
     5815.00       -0.142099E-06    0.173839E-04
     5945.00       -0.346031E-04    0.630643E-05
     6075.00       -0.101544E-05    0.673697E-05
     6205.00       -0.669430E-05    0.434019E-05
     6335.00       -0.541130E-05    0.382076E-05
     6465.00       -0.789382E-05    0.176049E-05
     6595.00       -0.121975E-05    0.235842E-05
     6725.00       -0.264491E-05    0.106277E-05
     6855.00       -0.333960E-05    0.899964E-06
     6985.00       -0.109793E-05    0.794353E-06
     7115.00       -0.217177E-05    0.837274E-06
     7245.00       -0.175670E-06    0.452447E-06
     7375.00       -0.398172E-06    0.129021E-06
     7505.00       -0.211868E-07    0.271658E-06
     7635.00       -0.225841E-06    0.734569E-07
     7765.00        0.112729E-06    0.247502E-06
     7895.00       -0.370713E-07    0.847833E-07
     8025.00       -0.137364E-07    0.183211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191969513 U`FLOW=         0 O`FLOW=         0


