 ( Cross-section is:      1128121.2360696567 +/-           71.8898694843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3670.43         8.55017    
     485.000         2959.27         8.77548    
     615.000         1156.60         2.53703    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 170524048 U`FLOW=         0 O`FLOW=  21398430


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3670.43         8.55017    
     485.000         2959.27         8.77548    
     615.000         1156.60         2.53703    
     745.000         476.488         1.23634    
     875.000         209.210        0.743878    
     1005.00         98.8150        0.508043    
     1135.00         49.0242        0.400959    
     1265.00         25.1051        0.273172    
     1395.00         14.1677        0.232559    
     1525.00         7.61447        0.177773    
     1655.00         4.49070        0.999521E-01
     1785.00         2.53685        0.725785E-01
     1915.00         1.55404        0.561241E-01
     2045.00        0.910266        0.532192E-01
     2175.00        0.639072        0.421841E-01
     2305.00        0.351235        0.223178E-01
     2435.00        0.231128        0.175543E-01
     2565.00        0.131920        0.132611E-01
     2695.00        0.815347E-01    0.960923E-02
     2825.00        0.614143E-01    0.777982E-02
     2955.00        0.369407E-01    0.581832E-02
     3085.00        0.267568E-01    0.445694E-02
     3215.00        0.178965E-01    0.338000E-02
     3345.00        0.129297E-01    0.343670E-02
     3475.00        0.500148E-02    0.230871E-02
     3605.00        0.609316E-02    0.166199E-02
     3735.00        0.359589E-02    0.123873E-02
     3865.00        0.166931E-02    0.111991E-02
     3995.00        0.112402E-02    0.685302E-03
     4125.00        0.674714E-03    0.572651E-03
     4255.00        0.113094E-02    0.861308E-03
     4385.00       -0.625430E-03    0.880455E-03
     4515.00        0.411276E-03    0.467057E-03
     4645.00       -0.192262E-03    0.466773E-03
     4775.00       -0.589344E-04    0.172221E-03
     4905.00        0.340279E-05    0.147706E-03
     5035.00        0.366817E-04    0.142944E-03
     5165.00       -0.165556E-03    0.150793E-03
     5295.00       -0.139225E-03    0.690538E-04
     5425.00        0.717799E-06    0.422293E-04
     5555.00        0.322497E-04    0.329861E-04
     5685.00       -0.187447E-04    0.199754E-04
     5815.00       -0.971179E-05    0.940179E-05
     5945.00       -0.108862E-04    0.812156E-05
     6075.00       -0.165271E-05    0.906156E-05
     6205.00        0.412796E-04    0.579073E-04
     6335.00       -0.623999E-04    0.577081E-04
     6465.00       -0.217524E-05    0.376490E-05
     6595.00       -0.379615E-05    0.130763E-05
     6725.00       -0.398454E-05    0.936841E-06
     6855.00       -0.190958E-05    0.591555E-06
     6985.00       -0.162533E-05    0.638832E-06
     7115.00       -0.867106E-06    0.602465E-06
     7245.00       -0.677481E-06    0.226467E-06
     7375.00       -0.135871E-06    0.356249E-06
     7505.00       -0.422576E-06    0.713829E-07
     7635.00        0.406003E-07    0.330077E-06
     7765.00       -0.843980E-07    0.706094E-07
     7895.00        0.609870E-07    0.923166E-07
     8025.00       -0.435893E-07    0.481791E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191922478 U`FLOW=         0 O`FLOW=         0


