 ( Cross-section is:      1172282.5127090695 +/-           86.6082240184)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4102.43         5.33488    
     485.000         2912.14         2.63344    
     615.000         1132.29         1.56437    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171062723 U`FLOW=         0 O`FLOW=  20647368


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4102.43         5.33488    
     485.000         2912.14         2.63344    
     615.000         1132.29         1.56437    
     745.000         464.051         1.09264    
     875.000         204.476        0.916888    
     1005.00         97.7201        0.735980    
     1135.00         48.6254        0.402329    
     1265.00         25.5653        0.304748    
     1395.00         13.8705        0.212863    
     1525.00         7.94485        0.165303    
     1655.00         4.61034        0.115681    
     1785.00         2.64110        0.919858E-01
     1915.00         1.68211        0.653293E-01
     2045.00        0.983605        0.450240E-01
     2175.00        0.655106        0.303807E-01
     2305.00        0.395355        0.204667E-01
     2435.00        0.234329        0.150712E-01
     2565.00        0.166079        0.123506E-01
     2695.00        0.847371E-01    0.102009E-01
     2825.00        0.943445E-01    0.100152E-01
     2955.00        0.400162E-01    0.515818E-02
     3085.00        0.338687E-01    0.529856E-02
     3215.00        0.215834E-01    0.447805E-02
     3345.00        0.174641E-01    0.283021E-02
     3475.00        0.132730E-01    0.294221E-02
     3605.00        0.425964E-02    0.234601E-02
     3735.00        0.518051E-02    0.137139E-02
     3865.00        0.229539E-02    0.981725E-03
     3995.00        0.254304E-02    0.862747E-03
     4125.00        0.858967E-03    0.600316E-03
     4255.00        0.456540E-03    0.639229E-03
     4385.00        0.592784E-03    0.569546E-03
     4515.00        0.585998E-03    0.433385E-03
     4645.00        0.258008E-03    0.171531E-03
     4775.00        0.132116E-03    0.934384E-04
     4905.00        0.669334E-04    0.903873E-04
     5035.00        0.359473E-04    0.922142E-04
     5165.00       -0.651284E-04    0.475998E-04
     5295.00        0.105227E-03    0.527524E-04
     5425.00        0.115792E-04    0.496576E-04
     5555.00        0.117798E-04    0.361960E-04
     5685.00        0.310094E-07    0.128210E-04
     5815.00       -0.349596E-05    0.134271E-04
     5945.00       -0.649442E-06    0.793645E-05
     6075.00        0.100410E-05    0.708923E-05
     6205.00       -0.532252E-05    0.293277E-05
     6335.00       -0.333918E-05    0.471188E-05
     6465.00       -0.567028E-05    0.201189E-05
     6595.00       -0.298500E-05    0.129456E-05
     6725.00       -0.938683E-07    0.137747E-05
     6855.00       -0.113497E-05    0.860861E-06
     6985.00        0.994310E-06    0.195134E-05
     7115.00       -0.210411E-05    0.196759E-05
     7245.00       -0.577139E-07    0.438847E-06
     7375.00       -0.272623E-06    0.111832E-06
     7505.00        0.368346E-06    0.548945E-06
     7635.00        0.404015E-07    0.138244E-06
     7765.00       -0.765703E-07    0.595764E-07
     7895.00       -0.794888E-07    0.423735E-07
     8025.00       -0.195159E-07    0.168053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191710091 U`FLOW=         0 O`FLOW=         0


