 ( Cross-section is:      1392359.2178399896 +/-           89.2155670726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5236.16         2.78405    
     485.000         3285.14         2.63648    
     615.000         1247.67         1.86801    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171246145 U`FLOW=         0 O`FLOW=  20777278


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5236.16         2.78405    
     485.000         3285.14         2.63648    
     615.000         1247.67         1.86801    
     745.000         505.501         1.24540    
     875.000         219.150         1.22821    
     1005.00         104.846         1.13562    
     1135.00         51.4657        0.455695    
     1265.00         26.6393        0.315123    
     1395.00         14.3505        0.337192    
     1525.00         8.11528        0.276581    
     1655.00         4.63036        0.146938    
     1785.00         2.47252        0.911379E-01
     1915.00         1.70783        0.681407E-01
     2045.00        0.925762        0.425698E-01
     2175.00        0.655388        0.353682E-01
     2305.00        0.395732        0.495980E-01
     2435.00        0.196143        0.453420E-01
     2565.00        0.128288        0.147431E-01
     2695.00        0.816483E-01    0.118854E-01
     2825.00        0.640588E-01    0.106253E-01
     2955.00        0.377802E-01    0.635046E-02
     3085.00        0.244381E-01    0.450028E-02
     3215.00        0.219450E-01    0.433775E-02
     3345.00        0.118293E-01    0.325505E-02
     3475.00        0.981124E-02    0.256834E-02
     3605.00        0.618289E-02    0.152366E-02
     3735.00        0.183295E-02    0.140282E-02
     3865.00        0.161677E-02    0.118654E-02
     3995.00        0.158472E-02    0.906368E-03
     4125.00        0.187251E-03    0.502224E-03
     4255.00        0.474347E-03    0.504776E-03
     4385.00       -0.376336E-04    0.295686E-03
     4515.00       -0.152353E-03    0.455991E-03
     4645.00        0.386809E-03    0.389574E-03
     4775.00        0.112195E-03    0.196555E-03
     4905.00       -0.120366E-04    0.150022E-03
     5035.00       -0.180736E-03    0.987366E-04
     5165.00       -0.422886E-04    0.639235E-04
     5295.00       -0.117215E-04    0.597562E-04
     5425.00        0.242384E-04    0.516724E-04
     5555.00       -0.270387E-04    0.367399E-04
     5685.00       -0.179428E-04    0.255681E-04
     5815.00       -0.187286E-04    0.162360E-04
     5945.00        0.608759E-05    0.157020E-04
     6075.00       -0.153139E-04    0.520973E-05
     6205.00       -0.544985E-05    0.629725E-05
     6335.00       -0.789815E-05    0.444008E-05
     6465.00       -0.662460E-05    0.129800E-05
     6595.00       -0.375088E-05    0.116389E-05
     6725.00       -0.340594E-05    0.215283E-05
     6855.00       -0.324512E-05    0.202948E-05
     6985.00       -0.114004E-05    0.650471E-06
     7115.00       -0.819683E-06    0.263655E-06
     7245.00        0.614223E-08    0.541771E-06
     7375.00       -0.311514E-06    0.163367E-06
     7505.00       -0.177527E-07    0.538781E-06
     7635.00       -0.660952E-07    0.134747E-06
     7765.00       -0.857076E-07    0.957976E-07
     7895.00       -0.227179E-06    0.776982E-07
     8025.00       -0.567306E-07    0.287242E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192023423 U`FLOW=         0 O`FLOW=         0


