 ( Cross-section is:      1867268.6537408642 +/-          117.1896669433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8250.05         7.99499    
     485.000         3704.90         7.75742    
     615.000         1351.96         2.45695    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 163375715 U`FLOW=   8783823 O`FLOW=  19827171


    HIST =   2
 m34                                                                                                 
     225.000         51.9349        0.361861    
     355.000         8250.05         7.99499    
     485.000         3704.90         7.75742    
     615.000         1351.96         2.45695    
     745.000         542.803         1.62757    
     875.000         233.827         1.07019    
     1005.00         109.453        0.717297    
     1135.00         53.9112        0.497312    
     1265.00         28.2174        0.559290    
     1395.00         15.3243        0.504087    
     1525.00         8.68743        0.212911    
     1655.00         4.81720        0.155531    
     1785.00         2.96304        0.100222    
     1915.00         1.74001        0.684071E-01
     2045.00         1.14169        0.565422E-01
     2175.00        0.615154        0.453162E-01
     2305.00        0.460618        0.290652E-01
     2435.00        0.230030        0.212810E-01
     2565.00        0.158230        0.161822E-01
     2695.00        0.110217        0.126499E-01
     2825.00        0.826778E-01    0.117132E-01
     2955.00        0.417889E-01    0.113048E-01
     3085.00        0.368646E-01    0.749389E-02
     3215.00        0.243534E-01    0.483507E-02
     3345.00        0.176843E-01    0.358963E-02
     3475.00        0.616876E-02    0.275567E-02
     3605.00        0.829205E-02    0.194618E-02
     3735.00        0.476074E-02    0.141978E-02
     3865.00        0.268391E-02    0.123420E-02
     3995.00        0.206307E-02    0.759130E-03
     4125.00        0.123710E-02    0.744560E-03
     4255.00        0.180681E-02    0.952875E-03
     4385.00       -0.464191E-04    0.109526E-02
     4515.00        0.327265E-03    0.763470E-03
     4645.00        0.740122E-05    0.242631E-03
     4775.00       -0.734403E-04    0.820476E-04
     4905.00        0.124009E-03    0.929543E-04
     5035.00       -0.271251E-04    0.711581E-04
     5165.00        0.118448E-03    0.845491E-04
     5295.00       -0.219699E-03    0.310043E-03
     5425.00        0.263551E-03    0.309010E-03
     5555.00       -0.162184E-04    0.198557E-04
     5685.00       -0.115469E-04    0.129457E-04
     5815.00        0.105604E-04    0.922845E-05
     5945.00       -0.125657E-04    0.906825E-05
     6075.00       -0.491048E-05    0.698437E-05
     6205.00       -0.681666E-05    0.232639E-05
     6335.00       -0.113810E-05    0.209425E-05
     6465.00       -0.628562E-05    0.195937E-05
     6595.00       -0.177474E-05    0.937140E-06
     6725.00       -0.692572E-06    0.103226E-05
     6855.00       -0.117175E-05    0.574522E-06
     6985.00       -0.108170E-06    0.731796E-06
     7115.00       -0.239014E-07    0.715851E-06
     7245.00       -0.143476E-06    0.791618E-06
     7375.00       -0.459594E-07    0.138345E-06
     7505.00        0.842244E-07    0.234416E-06
     7635.00       -0.735839E-07    0.136935E-06
     7765.00       -0.152801E-06    0.141007E-06
     7895.00       -0.113264E-06    0.301425E-07
     8025.00       -0.296078E-07    0.115859E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.187E+07

ENTRIES= 191986709 U`FLOW=         0 O`FLOW=         0


