 ( Cross-section is:      1403876.9229353573 +/-          115.3092218869)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6340.56         6.51949    
     485.000         2940.20         2.80662    
     615.000         1077.83         1.63659    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 149353302 U`FLOW=  23235566 O`FLOW=  19264762


    HIST =   2
 m34                                                                                                 
     225.000        -358.149         10.0581    
     355.000         6340.56         6.51949    
     485.000         2940.20         2.80662    
     615.000         1077.83         1.63659    
     745.000         431.634         1.10378    
     875.000         189.716        0.821789    
     1005.00         87.0997        0.679917    
     1135.00         44.3814        0.390998    
     1265.00         22.8350        0.304632    
     1395.00         12.9199        0.208722    
     1525.00         7.27622        0.146033    
     1655.00         4.05910        0.100271    
     1785.00         2.59299        0.863983E-01
     1915.00         1.47996        0.676289E-01
     2045.00        0.970351        0.479718E-01
     2175.00        0.517610        0.475836E-01
     2305.00        0.398159        0.320734E-01
     2435.00        0.242579        0.164625E-01
     2565.00        0.167227        0.117924E-01
     2695.00        0.112400        0.854135E-02
     2825.00        0.739461E-01    0.599440E-02
     2955.00        0.559624E-01    0.581064E-02
     3085.00        0.354660E-01    0.431716E-02
     3215.00        0.261300E-01    0.314567E-02
     3345.00        0.134002E-01    0.173461E-02
     3475.00        0.120853E-01    0.163787E-02
     3605.00        0.758363E-02    0.124884E-02
     3735.00        0.460331E-02    0.902592E-03
     3865.00        0.321569E-02    0.605137E-03
     3995.00        0.326153E-02    0.718924E-03
     4125.00        0.127653E-02    0.544539E-03
     4255.00        0.896468E-03    0.377372E-03
     4385.00        0.114202E-02    0.268647E-03
     4515.00        0.411488E-03    0.112044E-03
     4645.00        0.415510E-03    0.864702E-04
     4775.00        0.221594E-03    0.927770E-04
     4905.00        0.180828E-03    0.839174E-04
     5035.00        0.224014E-03    0.765441E-04
     5165.00        0.912455E-04    0.508919E-04
     5295.00        0.348660E-04    0.234065E-04
     5425.00        0.489620E-04    0.183321E-04
     5555.00        0.434029E-04    0.174151E-04
     5685.00        0.684131E-05    0.145649E-04
     5815.00        0.980513E-05    0.684603E-05
     5945.00        0.102178E-05    0.227453E-05
     6075.00        0.380546E-05    0.392230E-05
     6205.00       -0.120598E-05    0.399192E-05
     6335.00        0.139962E-05    0.209955E-05
     6465.00        0.312889E-05    0.111375E-05
     6595.00       -0.261640E-06    0.487355E-06
     6725.00        0.766714E-06    0.619569E-06
     6855.00        0.704684E-06    0.637578E-06
     6985.00        0.186675E-06    0.250988E-06
     7115.00        0.749341E-06    0.803778E-06
     7245.00        0.489121E-06    0.289547E-06
     7375.00        0.117641E-07    0.676453E-07
     7505.00       -0.103338E-06    0.482809E-07
     7635.00       -0.168841E-07    0.313566E-07
     7765.00        0.113433E-08    0.175607E-07
     7895.00        0.470140E-07    0.445136E-07
     8025.00       -0.348607E-07    0.345829E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191853630 U`FLOW=         0 O`FLOW=         0


