 ( Cross-section is:      1127738.2778293395 +/-           91.8522021210)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4409.85         7.49935    
     485.000         2678.65         2.27566    
     615.000         1009.13         1.51791    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 165525687 U`FLOW=   6526220 O`FLOW=  19755934


    HIST =   2
 m34                                                                                                 
     225.000        -184.064         4.98109    
     355.000         4409.85         7.49935    
     485.000         2678.65         2.27566    
     615.000         1009.13         1.51791    
     745.000         409.481         1.05003    
     875.000         179.411        0.707021    
     1005.00         84.1193        0.545911    
     1135.00         42.1698        0.369673    
     1265.00         22.6286        0.327970    
     1395.00         12.0707        0.195200    
     1525.00         7.16061        0.157504    
     1655.00         3.79293        0.125129    
     1785.00         2.50119        0.647823E-01
     1915.00         1.45738        0.444064E-01
     2045.00        0.966393        0.349117E-01
     2175.00        0.517181        0.337262E-01
     2305.00        0.381864        0.275287E-01
     2435.00        0.245882        0.125923E-01
     2565.00        0.149914        0.943686E-02
     2695.00        0.109485        0.865367E-02
     2825.00        0.674198E-01    0.488259E-02
     2955.00        0.508923E-01    0.409926E-02
     3085.00        0.361655E-01    0.368582E-02
     3215.00        0.189743E-01    0.292982E-02
     3345.00        0.182915E-01    0.246839E-02
     3475.00        0.104062E-01    0.124304E-02
     3605.00        0.696257E-02    0.105878E-02
     3735.00        0.612074E-02    0.102756E-02
     3865.00        0.311879E-02    0.576319E-03
     3995.00        0.198716E-02    0.366374E-03
     4125.00        0.223902E-02    0.525544E-03
     4255.00        0.107472E-02    0.370642E-03
     4385.00        0.529538E-03    0.163582E-03
     4515.00        0.792102E-03    0.179456E-03
     4645.00        0.162396E-03    0.102170E-03
     4775.00        0.278003E-03    0.592308E-04
     4905.00        0.178859E-03    0.580663E-04
     5035.00        0.176359E-03    0.735355E-04
     5165.00        0.119255E-03    0.755230E-04
     5295.00        0.419044E-04    0.356812E-04
     5425.00        0.164777E-04    0.205142E-04
     5555.00        0.318516E-04    0.161977E-04
     5685.00        0.214666E-04    0.978519E-05
     5815.00        0.170232E-04    0.696296E-05
     5945.00        0.334485E-05    0.340095E-05
     6075.00        0.297506E-04    0.264888E-04
     6205.00       -0.272019E-04    0.262943E-04
     6335.00        0.608698E-06    0.790472E-06
     6465.00        0.119535E-05    0.104568E-05
     6595.00        0.244808E-05    0.913791E-06
     6725.00       -0.631166E-06    0.594762E-06
     6855.00        0.500349E-06    0.338744E-06
     6985.00        0.404970E-06    0.424548E-06
     7115.00        0.365690E-06    0.214169E-06
     7245.00        0.381047E-06    0.511813E-06
     7375.00        0.199671E-06    0.178270E-06
     7505.00       -0.104615E-07    0.485179E-07
     7635.00        0.195925E-07    0.331418E-07
     7765.00       -0.480544E-07    0.347727E-07
     7895.00        0.376660E-07    0.304836E-07
     8025.00       -0.951131E-08    0.642232E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191807841 U`FLOW=         0 O`FLOW=         0


