 ( Cross-section is:      2094993.1692844084 +/-          131.7933884281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         9353.74         9.18134    
     485.000         3902.79         8.77688    
     615.000         1405.14         2.31070    

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL = 0.191E+07

ENTRIES= 154591293 U`FLOW=  17747764 O`FLOW=  19601523


    HIST =   2
 m34                                                                                                 
     225.000         421.260         1.03910    
     355.000         9353.74         9.18134    
     485.000         3902.79         8.77688    
     615.000         1405.14         2.31070    
     745.000         557.063         1.63862    
     875.000         242.617         1.14656    
     1005.00         111.279        0.911246    
     1135.00         55.1979        0.517085    
     1265.00         28.9139        0.400183    
     1395.00         16.0679        0.404496    
     1525.00         8.53876        0.329012    
     1655.00         4.90672        0.127407    
     1785.00         3.04474        0.131824    
     1915.00         1.65873        0.113788    
     2045.00         1.17261        0.580900E-01
     2175.00        0.619306        0.508317E-01
     2305.00        0.448064        0.349495E-01
     2435.00        0.246079        0.232742E-01
     2565.00        0.142405        0.148964E-01
     2695.00        0.137605        0.132747E-01
     2825.00        0.647940E-01    0.116819E-01
     2955.00        0.624625E-01    0.110401E-01
     3085.00        0.340171E-01    0.645180E-02
     3215.00        0.286067E-01    0.546033E-02
     3345.00        0.126861E-01    0.405081E-02
     3475.00        0.885907E-02    0.217349E-02
     3605.00        0.867240E-02    0.238608E-02
     3735.00        0.450161E-02    0.205210E-02
     3865.00        0.173491E-02    0.986602E-03
     3995.00        0.102309E-02    0.801687E-03
     4125.00        0.167246E-02    0.666127E-03
     4255.00        0.422534E-03    0.602389E-03
     4385.00        0.805651E-03    0.537064E-03
     4515.00        0.747484E-03    0.367261E-03
     4645.00        0.115433E-03    0.221372E-03
     4775.00        0.749665E-04    0.271810E-03
     4905.00       -0.156337E-03    0.200592E-03
     5035.00        0.761796E-04    0.875491E-04
     5165.00        0.663942E-04    0.994023E-04
     5295.00        0.739312E-04    0.740268E-04
     5425.00       -0.675219E-04    0.262156E-04
     5555.00       -0.123232E-03    0.153087E-03
     5685.00        0.169036E-03    0.151607E-03
     5815.00       -0.518964E-05    0.119372E-04
     5945.00       -0.139360E-04    0.589378E-05
     6075.00       -0.131026E-04    0.850207E-05
     6205.00       -0.416028E-05    0.303120E-05
     6335.00       -0.229306E-05    0.377383E-05
     6465.00       -0.214262E-05    0.393765E-05
     6595.00       -0.310849E-05    0.175061E-05
     6725.00       -0.230732E-05    0.700264E-06
     6855.00        0.197292E-06    0.758897E-06
     6985.00       -0.263312E-06    0.109595E-05
     7115.00       -0.624921E-06    0.525943E-06
     7245.00        0.627318E-06    0.988143E-06
     7375.00       -0.220024E-07    0.298704E-06
     7505.00       -0.156452E-06    0.108494E-06
     7635.00       -0.172474E-06    0.895312E-07
     7765.00       -0.160313E-06    0.810504E-07
     7895.00       -0.325243E-07    0.351397E-07
     8025.00       -0.448719E-07    0.177225E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.209E+07

ENTRIES= 191940580 U`FLOW=         0 O`FLOW=         0


