 ( Cross-section is:       696569.1527479093 +/-           42.5111481907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1375.13         1.23168    
     485.000         2247.38         1.46469    
     615.000         963.321        0.937363    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 169066274 U`FLOW=         0 O`FLOW=  22841311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1375.13         1.23168    
     485.000         2247.38         1.46469    
     615.000         963.321        0.937363    
     745.000         405.768        0.740427    
     875.000         183.032        0.608623    
     1005.00         86.9156        0.355832    
     1135.00         43.7300        0.250457    
     1265.00         23.2084        0.497572    
     1395.00         12.1103        0.483567    
     1525.00         7.01129        0.121382    
     1655.00         4.11083        0.951985E-01
     1785.00         2.47381        0.613313E-01
     1915.00         1.43284        0.406040E-01
     2045.00        0.893386        0.312518E-01
     2175.00        0.589810        0.238205E-01
     2305.00        0.337201        0.277028E-01
     2435.00        0.249599        0.255327E-01
     2565.00        0.133983        0.105723E-01
     2695.00        0.957195E-01    0.800672E-02
     2825.00        0.568875E-01    0.584590E-02
     2955.00        0.360330E-01    0.534188E-02
     3085.00        0.348525E-01    0.493710E-02
     3215.00        0.254712E-01    0.103327E-01
     3345.00        0.228902E-02    0.959278E-02
     3475.00        0.957047E-02    0.155462E-02
     3605.00        0.582312E-02    0.123428E-02
     3735.00        0.491591E-02    0.104430E-02
     3865.00        0.282759E-02    0.105377E-02
     3995.00        0.975035E-03    0.646647E-03
     4125.00        0.135422E-02    0.390018E-03
     4255.00        0.976856E-03    0.287824E-03
     4385.00        0.315576E-03    0.287363E-03
     4515.00        0.269833E-03    0.233098E-03
     4645.00        0.968451E-03    0.628002E-03
     4775.00       -0.345277E-03    0.619230E-03
     4905.00        0.514146E-04    0.100003E-03
     5035.00        0.157780E-03    0.127718E-03
     5165.00       -0.771284E-04    0.123976E-03
     5295.00       -0.249551E-04    0.165739E-04
     5425.00        0.213236E-04    0.137472E-04
     5555.00        0.667828E-05    0.168992E-04
     5685.00       -0.981098E-05    0.155469E-04
     5815.00        0.152610E-04    0.155596E-04
     5945.00        0.995169E-05    0.952032E-05
     6075.00       -0.176718E-05    0.381685E-05
     6205.00        0.487061E-05    0.606977E-05
     6335.00       -0.813834E-05    0.563941E-05
     6465.00        0.267483E-05    0.189872E-05
     6595.00       -0.561697E-06    0.204746E-05
     6725.00       -0.143011E-05    0.165049E-05
     6855.00       -0.145468E-05    0.361969E-06
     6985.00       -0.443586E-06    0.277636E-06
     7115.00       -0.784563E-06    0.224382E-06
     7245.00       -0.144873E-06    0.131521E-06
     7375.00        0.915642E-07    0.207574E-06
     7505.00       -0.269517E-06    0.174699E-06
     7635.00       -0.110632E-06    0.615717E-07
     7765.00        0.197139E-07    0.838765E-07
     7895.00       -0.297445E-07    0.118119E-07
     8025.00        0.602091E-07    0.771752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191907585 U`FLOW=         0 O`FLOW=         0


