 ( Cross-section is:      1124949.7942660511 +/-           92.2700464842)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4477.35         7.25289    
     485.000         2664.68         2.26628    
     615.000         1002.30         1.46612    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 163611055 U`FLOW=   8487805 O`FLOW=  19700464


    HIST =   2
 m34                                                                                                 
     225.000        -246.479         5.65430    
     355.000         4477.35         7.25289    
     485.000         2664.68         2.26628    
     615.000         1002.30         1.46612    
     745.000         406.803        0.909397    
     875.000         179.221         1.10615    
     1005.00         82.2602         1.02770    
     1135.00         42.0687        0.330544    
     1265.00         22.1708        0.271315    
     1395.00         12.1627        0.187553    
     1525.00         6.98110        0.134487    
     1655.00         3.81317        0.953383E-01
     1785.00         2.47218        0.677772E-01
     1915.00         1.45764        0.454449E-01
     2045.00        0.912749        0.325940E-01
     2175.00        0.562668        0.240388E-01
     2305.00        0.350896        0.181777E-01
     2435.00        0.232097        0.127014E-01
     2565.00        0.149355        0.892992E-02
     2695.00        0.117459        0.785997E-02
     2825.00        0.641909E-01    0.541111E-02
     2955.00        0.508788E-01    0.461895E-02
     3085.00        0.319318E-01    0.333445E-02
     3215.00        0.246131E-01    0.270990E-02
     3345.00        0.150576E-01    0.266268E-02
     3475.00        0.104258E-01    0.167453E-02
     3605.00        0.862801E-03    0.759344E-02
     3735.00        0.127060E-01    0.768129E-02
     3865.00        0.280858E-02    0.749668E-03
     3995.00        0.203056E-02    0.432930E-03
     4125.00        0.168889E-02    0.367354E-03
     4255.00        0.112029E-02    0.270993E-03
     4385.00        0.584900E-03    0.150021E-03
     4515.00        0.735416E-03    0.179022E-03
     4645.00        0.364754E-03    0.135188E-03
     4775.00        0.222579E-03    0.107130E-03
     4905.00        0.233445E-03    0.885609E-04
     5035.00        0.685068E-04    0.857270E-04
     5165.00        0.136358E-03    0.516742E-04
     5295.00        0.938595E-04    0.342375E-04
     5425.00        0.148800E-05    0.165355E-04
     5555.00        0.326726E-04    0.130285E-04
     5685.00        0.206899E-04    0.997112E-05
     5815.00        0.176534E-04    0.753485E-05
     5945.00        0.906315E-07    0.587967E-05
     6075.00        0.329327E-05    0.422630E-05
     6205.00        0.720125E-06    0.146477E-05
     6335.00       -0.319798E-07    0.872478E-06
     6465.00        0.140726E-05    0.975303E-06
     6595.00        0.212405E-05    0.880683E-06
     6725.00       -0.324156E-06    0.712868E-06
     6855.00        0.108383E-06    0.392107E-06
     6985.00        0.648470E-06    0.416198E-06
     7115.00        0.707948E-07    0.128533E-06
     7245.00        0.745251E-06    0.546026E-06
     7375.00       -0.262743E-07    0.310143E-06
     7505.00        0.406221E-07    0.538845E-07
     7635.00        0.948001E-08    0.391169E-07
     7765.00       -0.233112E-07    0.260745E-07
     7895.00       -0.130459E-07    0.100050E-07
     8025.00        0.199189E-08    0.676681E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191799324 U`FLOW=         0 O`FLOW=         0


