 ( Cross-section is:      1806814.4715694317 +/-          116.5760709111)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7854.93         22.7750    
     485.000         3673.03         22.6868    
     615.000         1363.42         2.58857    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 171839000 U`FLOW=         0 O`FLOW=  20159845


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7854.93         22.7750    
     485.000         3673.03         22.6868    
     615.000         1363.42         2.58857    
     745.000         542.894         2.06452    
     875.000         236.435        0.915353    
     1005.00         109.707        0.651000    
     1135.00         54.2234        0.490228    
     1265.00         28.3086        0.349043    
     1395.00         15.0167        0.274083    
     1525.00         8.47234        0.187553    
     1655.00         4.89684        0.139037    
     1785.00         2.83114        0.112075    
     1915.00         1.65019        0.897903E-01
     2045.00         1.08027        0.646092E-01
     2175.00        0.560807        0.397040E-01
     2305.00        0.398558        0.261811E-01
     2435.00        0.199721        0.210256E-01
     2565.00        0.155981        0.164586E-01
     2695.00        0.901084E-01    0.131347E-01
     2825.00        0.781625E-01    0.119819E-01
     2955.00        0.244466E-01    0.931954E-02
     3085.00        0.437454E-01    0.100497E-01
     3215.00        0.166560E-01    0.105368E-01
     3345.00        0.100016E-01    0.605612E-02
     3475.00        0.786281E-02    0.258611E-02
     3605.00        0.415087E-02    0.180419E-02
     3735.00        0.311986E-02    0.152337E-02
     3865.00        0.295576E-02    0.142758E-02
     3995.00        0.110993E-03    0.948463E-03
     4125.00        0.521976E-02    0.440484E-02
     4255.00       -0.459786E-02    0.435183E-02
     4385.00        0.225482E-03    0.464352E-03
     4515.00        0.357900E-04    0.259351E-03
     4645.00        0.508291E-04    0.223393E-03
     4775.00       -0.648954E-03    0.389062E-03
     4905.00        0.264752E-03    0.395526E-03
     5035.00       -0.140172E-03    0.103417E-03
     5165.00        0.103554E-03    0.910751E-04
     5295.00        0.405378E-04    0.874825E-04
     5425.00       -0.748096E-04    0.547525E-04
     5555.00       -0.517326E-04    0.142136E-04
     5685.00        0.176033E-03    0.198240E-03
     5815.00       -0.185138E-03    0.198969E-03
     5945.00       -0.410043E-04    0.226145E-04
     6075.00       -0.416221E-05    0.145952E-04
     6205.00       -0.206289E-04    0.156858E-04
     6335.00       -0.120693E-04    0.300346E-05
     6465.00       -0.525779E-05    0.252031E-05
     6595.00       -0.806297E-05    0.167422E-05
     6725.00       -0.188978E-05    0.147200E-05
     6855.00       -0.201574E-05    0.650524E-06
     6985.00       -0.443647E-06    0.752304E-06
     7115.00       -0.376748E-07    0.109298E-05
     7245.00       -0.160410E-05    0.505692E-06
     7375.00        0.384611E-06    0.948185E-06
     7505.00       -0.149678E-06    0.259223E-06
     7635.00       -0.305555E-06    0.116547E-06
     7765.00       -0.315673E-06    0.773142E-07
     7895.00       -0.154134E-06    0.642924E-07
     8025.00        0.294620E-07    0.615298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.181E+07

ENTRIES= 191998845 U`FLOW=         0 O`FLOW=         0


