 ( Cross-section is:      1495244.9354943859 +/-           95.1596940566)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5848.27         2.97912    
     485.000         3408.95         2.67885    
     615.000         1282.99         1.94443    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 171229976 U`FLOW=         0 O`FLOW=  20688958


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5848.27         2.97912    
     485.000         3408.95         2.67885    
     615.000         1282.99         1.94443    
     745.000         517.995         1.41612    
     875.000         224.622        0.978077    
     1005.00         105.766        0.721300    
     1135.00         51.4806        0.574074    
     1265.00         27.2446        0.309892    
     1395.00         14.3476        0.239207    
     1525.00         8.37178        0.167386    
     1655.00         4.52676        0.171255    
     1785.00         2.77112        0.152545    
     1915.00         1.65882        0.710731E-01
     2045.00        0.949673        0.633784E-01
     2175.00        0.646025        0.486522E-01
     2305.00        0.305719        0.289564E-01
     2435.00        0.224074        0.193317E-01
     2565.00        0.124916        0.323946E-01
     2695.00        0.905227E-01    0.301261E-01
     2825.00        0.651339E-01    0.111689E-01
     2955.00        0.543006E-01    0.161392E-01
     3085.00       -0.104482E-01    0.201195E-01
     3215.00        0.320278E-01    0.137702E-01
     3345.00        0.156214E-01    0.455299E-02
     3475.00        0.786484E-02    0.438415E-02
     3605.00        0.272553E-02    0.178094E-02
     3735.00        0.237045E-02    0.148518E-02
     3865.00        0.247731E-02    0.137114E-02
     3995.00        0.121999E-02    0.132296E-02
     4125.00       -0.414833E-03    0.953376E-03
     4255.00        0.482999E-03    0.608295E-03
     4385.00       -0.280311E-03    0.420211E-03
     4515.00        0.278100E-03    0.330224E-03
     4645.00       -0.934134E-05    0.245134E-03
     4775.00       -0.770687E-04    0.187693E-03
     4905.00       -0.337203E-03    0.168823E-03
     5035.00       -0.652638E-05    0.873493E-04
     5165.00       -0.173816E-04    0.740124E-04
     5295.00       -0.423718E-04    0.766658E-04
     5425.00       -0.471605E-04    0.691239E-04
     5555.00       -0.109147E-05    0.484589E-04
     5685.00       -0.354442E-04    0.113802E-04
     5815.00        0.724851E-05    0.199725E-04
     5945.00       -0.312345E-04    0.122617E-04
     6075.00       -0.671079E-05    0.787830E-05
     6205.00       -0.425202E-05    0.146413E-04
     6335.00       -0.158102E-04    0.150920E-04
     6465.00       -0.932793E-05    0.151846E-05
     6595.00       -0.546124E-05    0.165303E-05
     6725.00       -0.268346E-05    0.135790E-05
     6855.00       -0.354625E-05    0.115024E-05
     6985.00       -0.145875E-05    0.545791E-06
     7115.00       -0.550359E-06    0.375607E-06
     7245.00        0.365019E-06    0.711904E-06
     7375.00       -0.116183E-05    0.475712E-06
     7505.00        0.920094E-07    0.609565E-06
     7635.00       -0.135275E-06    0.155724E-06
     7765.00       -0.176507E-06    0.694032E-07
     7895.00       -0.184878E-06    0.528968E-07
     8025.00       -0.566153E-07    0.306363E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191918934 U`FLOW=         0 O`FLOW=         0


