 ( Cross-section is:       870330.7261952539 +/-           64.0334730462)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2374.73         3.91509    
     485.000         2498.95         2.30940    
     615.000         1016.59         1.31930    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170381476 U`FLOW=         0 O`FLOW=  21501475


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2374.73         3.91509    
     485.000         2498.95         2.30940    
     615.000         1016.59         1.31930    
     745.000         425.892         1.03807    
     875.000         188.976        0.800219    
     1005.00         90.6225        0.470678    
     1135.00         45.5361        0.383034    
     1265.00         23.9751        0.215335    
     1395.00         13.3144        0.198207    
     1525.00         7.35426        0.156965    
     1655.00         4.44170        0.114216    
     1785.00         2.46025        0.936376E-01
     1915.00         1.52828        0.448617E-01
     2045.00        0.976800        0.354082E-01
     2175.00        0.632108        0.272697E-01
     2305.00        0.374439        0.190249E-01
     2435.00        0.236516        0.128000E-01
     2565.00        0.154194        0.108396E-01
     2695.00        0.865365E-01    0.119566E-01
     2825.00        0.702527E-01    0.104276E-01
     2955.00        0.517993E-01    0.604132E-02
     3085.00        0.251204E-01    0.329542E-02
     3215.00        0.237044E-01    0.317849E-02
     3345.00        0.144322E-01    0.290301E-02
     3475.00        0.933750E-02    0.183026E-02
     3605.00        0.754395E-02    0.139382E-02
     3735.00        0.427857E-02    0.877307E-03
     3865.00        0.306583E-02    0.818967E-03
     3995.00        0.215940E-02    0.634728E-03
     4125.00        0.124367E-02    0.525631E-03
     4255.00        0.774808E-03    0.327070E-03
     4385.00        0.453307E-03    0.316393E-03
     4515.00        0.714716E-04    0.268986E-03
     4645.00        0.797025E-03    0.346296E-03
     4775.00       -0.146491E-04    0.286120E-03
     4905.00        0.850853E-04    0.208392E-03
     5035.00       -0.103659E-03    0.667742E-04
     5165.00        0.416932E-04    0.336757E-04
     5295.00        0.360758E-04    0.338318E-04
     5425.00        0.297538E-04    0.435648E-04
     5555.00        0.480069E-05    0.402805E-04
     5685.00        0.635522E-06    0.174149E-04
     5815.00        0.188558E-05    0.856645E-05
     5945.00        0.860952E-06    0.761463E-05
     6075.00        0.994208E-06    0.627869E-05
     6205.00       -0.380366E-05    0.496480E-05
     6335.00       -0.144650E-04    0.105914E-04
     6465.00        0.140055E-04    0.109306E-04
     6595.00       -0.732081E-05    0.386337E-05
     6725.00       -0.216842E-05    0.639123E-06
     6855.00       -0.266827E-06    0.632129E-06
     6985.00       -0.126988E-05    0.569326E-06
     7115.00       -0.111227E-06    0.361917E-06
     7245.00       -0.440932E-06    0.164042E-06
     7375.00        0.310177E-06    0.323229E-06
     7505.00       -0.393376E-06    0.352834E-06
     7635.00        0.131015E-06    0.282213E-06
     7765.00       -0.125671E-07    0.385736E-07
     7895.00       -0.176192E-07    0.831965E-07
     8025.00        0.102634E-07    0.532872E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 191882951 U`FLOW=         0 O`FLOW=         0


