 ( Cross-section is:       658365.9685456442 +/-           40.1692809776)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1195.53        0.990137    
     485.000         2165.45         1.37818    
     615.000         942.768         1.08414    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 168778588 U`FLOW=         0 O`FLOW=  23054393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1195.53        0.990137    
     485.000         2165.45         1.37818    
     615.000         942.768         1.08414    
     745.000         396.985         2.34505    
     875.000         182.430         2.29279    
     1005.00         86.1383        0.433986    
     1135.00         42.7851        0.345307    
     1265.00         22.4905        0.182753    
     1395.00         12.3445        0.132612    
     1525.00         7.00862        0.125173    
     1655.00         4.04364        0.909795E-01
     1785.00         2.39308        0.549452E-01
     1915.00         1.43097        0.384841E-01
     2045.00        0.890608        0.278098E-01
     2175.00        0.589707        0.229181E-01
     2305.00        0.319813        0.168884E-01
     2435.00        0.254387        0.140400E-01
     2565.00        0.122635        0.105395E-01
     2695.00        0.931797E-01    0.602252E-02
     2825.00        0.552586E-01    0.552753E-02
     2955.00        0.397567E-01    0.516342E-02
     3085.00        0.268017E-01    0.424654E-02
     3215.00        0.181728E-01    0.302134E-02
     3345.00        0.146471E-01    0.244176E-02
     3475.00        0.100238E-01    0.161358E-02
     3605.00        0.544121E-02    0.121932E-02
     3735.00        0.430502E-02    0.833201E-03
     3865.00        0.288167E-02    0.687857E-03
     3995.00        0.152972E-02    0.508866E-03
     4125.00        0.153687E-02    0.444291E-03
     4255.00        0.120357E-02    0.593570E-03
     4385.00       -0.433949E-04    0.577916E-03
     4515.00        0.247063E-03    0.175457E-03
     4645.00        0.313923E-03    0.173084E-03
     4775.00        0.256799E-03    0.125927E-03
     4905.00        0.107475E-03    0.108316E-03
     5035.00       -0.763683E-04    0.686385E-04
     5165.00        0.109009E-03    0.448432E-04
     5295.00        0.552393E-05    0.204619E-04
     5425.00       -0.158805E-04    0.132985E-04
     5555.00       -0.966702E-07    0.143639E-04
     5685.00       -0.672529E-05    0.109064E-04
     5815.00        0.226949E-04    0.126294E-04
     5945.00        0.141542E-04    0.898051E-05
     6075.00       -0.509383E-05    0.468393E-05
     6205.00        0.143609E-05    0.429487E-05
     6335.00       -0.574221E-05    0.389065E-05
     6465.00        0.239839E-05    0.199207E-05
     6595.00       -0.337726E-05    0.197619E-05
     6725.00       -0.288578E-06    0.101868E-05
     6855.00       -0.719751E-06    0.818202E-06
     6985.00       -0.653455E-06    0.280464E-06
     7115.00       -0.372431E-06    0.235349E-06
     7245.00       -0.300846E-06    0.169162E-06
     7375.00       -0.184793E-06    0.129274E-06
     7505.00       -0.172627E-06    0.853396E-07
     7635.00       -0.806031E-07    0.544627E-07
     7765.00        0.739502E-07    0.851852E-07
     7895.00       -0.630651E-07    0.165552E-07
     8025.00        0.248324E-08    0.129481E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191832981 U`FLOW=         0 O`FLOW=         0


