 ( Cross-section is:      1306373.0969676315 +/-          106.4646771427)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5744.86         6.44276    
     485.000         2863.42         3.09960    
     615.000         1059.80         1.76798    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 153659644 U`FLOW=  18927950 O`FLOW=  19433891


    HIST =   2
 m34                                                                                                 
     225.000        -408.269         8.61914    
     355.000         5744.86         6.44276    
     485.000         2863.42         3.09960    
     615.000         1059.80         1.76798    
     745.000         424.828         1.33260    
     875.000         188.253         1.38947    
     1005.00         85.9541         1.01080    
     1135.00         43.7321        0.337134    
     1265.00         22.9068        0.286761    
     1395.00         12.8594        0.222639    
     1525.00         7.05568        0.173323    
     1655.00         4.08183        0.105468    
     1785.00         2.56010        0.741909E-01
     1915.00         1.50669        0.499337E-01
     2045.00        0.973501        0.381167E-01
     2175.00        0.584961        0.257858E-01
     2305.00        0.352879        0.179174E-01
     2435.00        0.241602        0.131946E-01
     2565.00        0.163080        0.106148E-01
     2695.00        0.109892        0.778706E-02
     2825.00        0.712682E-01    0.576182E-02
     2955.00        0.530995E-01    0.481621E-02
     3085.00        0.353983E-01    0.373558E-02
     3215.00        0.265933E-01    0.303387E-02
     3345.00        0.154064E-01    0.216318E-02
     3475.00        0.938277E-02    0.183862E-02
     3605.00        0.697357E-02    0.116566E-02
     3735.00        0.669636E-02    0.104174E-02
     3865.00        0.293304E-02    0.530934E-03
     3995.00        0.289473E-02    0.613967E-03
     4125.00        0.148138E-02    0.289662E-03
     4255.00        0.102481E-02    0.272182E-03
     4385.00        0.937209E-03    0.266738E-03
     4515.00        0.574580E-03    0.168334E-03
     4645.00        0.202482E-03    0.148343E-03
     4775.00        0.268976E-03    0.854104E-04
     4905.00        0.143957E-03    0.516987E-04
     5035.00        0.259820E-03    0.775392E-04
     5165.00        0.588822E-04    0.387940E-04
     5295.00        0.374780E-04    0.214667E-04
     5425.00        0.652124E-04    0.175441E-04
     5555.00        0.839937E-05    0.140843E-04
     5685.00        0.816973E-04    0.609107E-04
     5815.00       -0.468101E-04    0.608849E-04
     5945.00        0.547693E-05    0.557891E-05
     6075.00       -0.164404E-05    0.243160E-05
     6205.00       -0.454639E-05    0.749166E-05
     6335.00        0.835403E-05    0.760422E-05
     6465.00        0.914876E-07    0.147583E-05
     6595.00        0.506773E-06    0.705824E-06
     6725.00       -0.151312E-06    0.486725E-06
     6855.00        0.154116E-05    0.708344E-06
     6985.00       -0.229109E-06    0.266516E-06
     7115.00        0.950589E-06    0.689093E-06
     7245.00        0.192399E-06    0.298240E-06
     7375.00       -0.679367E-07    0.816529E-07
     7505.00       -0.108177E-06    0.125593E-06
     7635.00        0.975186E-07    0.120539E-06
     7765.00        0.154992E-07    0.335632E-07
     7895.00       -0.231291E-07    0.284898E-07
     8025.00        0.301154E-07    0.318783E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 192021485 U`FLOW=         0 O`FLOW=         0


