 ( Cross-section is:      1807792.6527370992 +/-          113.5518507122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7912.28         3.76577    
     485.000         3657.82         3.73768    
     615.000         1339.38         3.87021    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 171807649 U`FLOW=         0 O`FLOW=  19886153


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7912.28         3.76577    
     485.000         3657.82         3.73768    
     615.000         1339.38         3.87021    
     745.000         538.983         2.94435    
     875.000         230.829         1.00632    
     1005.00         109.011        0.693642    
     1135.00         53.5653        0.572397    
     1265.00         28.1929        0.396654    
     1395.00         15.0113        0.241354    
     1525.00         8.46546        0.167784    
     1655.00         4.99123        0.142747    
     1785.00         2.80217        0.118040    
     1915.00         1.75342        0.725892E-01
     2045.00         1.11691        0.458443E-01
     2175.00        0.631573        0.321396E-01
     2305.00        0.395006        0.314264E-01
     2435.00        0.275861        0.251721E-01
     2565.00        0.153872        0.146626E-01
     2695.00        0.121437        0.122576E-01
     2825.00        0.778388E-01    0.123750E-01
     2955.00        0.378000E-01    0.105945E-01
     3085.00        0.378821E-01    0.522261E-02
     3215.00        0.270750E-01    0.423927E-02
     3345.00        0.150146E-01    0.353327E-02
     3475.00        0.841923E-02    0.198301E-02
     3605.00        0.846945E-02    0.181015E-02
     3735.00        0.434479E-02    0.129148E-02
     3865.00        0.350386E-02    0.102719E-02
     3995.00        0.149683E-02    0.705557E-03
     4125.00        0.147210E-02    0.712349E-03
     4255.00        0.288818E-03    0.466561E-03
     4385.00        0.652113E-03    0.450109E-03
     4515.00        0.787158E-03    0.277687E-03
     4645.00        0.107144E-04    0.177461E-03
     4775.00       -0.799097E-04    0.162532E-03
     4905.00        0.461964E-04    0.987762E-04
     5035.00        0.753181E-04    0.736548E-04
     5165.00        0.865732E-04    0.992523E-04
     5295.00        0.880582E-05    0.452179E-04
     5425.00       -0.106748E-04    0.327657E-04
     5555.00       -0.135482E-04    0.272924E-04
     5685.00        0.118973E-04    0.130807E-04
     5815.00        0.172301E-05    0.243666E-04
     5945.00       -0.108117E-04    0.223994E-04
     6075.00       -0.740632E-05    0.738672E-05
     6205.00       -0.263705E-04    0.161646E-04
     6335.00        0.188431E-04    0.178523E-04
     6465.00       -0.130578E-04    0.786167E-05
     6595.00       -0.660874E-06    0.152623E-05
     6725.00       -0.171084E-06    0.100951E-05
     6855.00       -0.135965E-05    0.323319E-06
     6985.00       -0.132259E-06    0.490195E-06
     7115.00        0.312094E-06    0.679975E-06
     7245.00       -0.420962E-06    0.193471E-06
     7375.00        0.742426E-06    0.713780E-06
     7505.00       -0.171620E-06    0.251952E-06
     7635.00       -0.220746E-06    0.534809E-07
     7765.00       -0.608037E-07    0.815984E-07
     7895.00       -0.887093E-07    0.105802E-06
     8025.00       -0.639118E-07    0.709980E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.181E+07

ENTRIES= 191693802 U`FLOW=         0 O`FLOW=         0


