 ( Cross-section is:      1161546.5561262164 +/-           96.2786914239)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4674.95         8.35512    
     485.000         2734.01         4.83512    
     615.000         1038.81         1.50859    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 161692275 U`FLOW=  10249137 O`FLOW=  19853091


    HIST =   2
 m34                                                                                                 
     225.000        -303.369         6.32671    
     355.000         4674.95         8.35512    
     485.000         2734.01         4.83512    
     615.000         1038.81         1.50859    
     745.000         423.538         1.01237    
     875.000         186.861        0.753944    
     1005.00         87.5434        0.466166    
     1135.00         44.6084        0.397042    
     1265.00         23.6597        0.426894    
     1395.00         12.5540        0.318430    
     1525.00         7.17955        0.166705    
     1655.00         4.17964        0.116802    
     1785.00         2.60767        0.678244E-01
     1915.00         1.58379        0.516765E-01
     2045.00        0.987011        0.387850E-01
     2175.00        0.580535        0.259709E-01
     2305.00        0.405214        0.189488E-01
     2435.00        0.223506        0.150726E-01
     2565.00        0.157720        0.104966E-01
     2695.00        0.126881        0.929510E-02
     2825.00        0.671883E-01    0.542240E-02
     2955.00        0.528249E-01    0.452511E-02
     3085.00        0.355966E-01    0.410947E-02
     3215.00        0.213542E-01    0.519207E-02
     3345.00        0.387917E-01    0.170710E-01
     3475.00       -0.598118E-02    0.164306E-01
     3605.00        0.794708E-02    0.137990E-02
     3735.00        0.490813E-02    0.104799E-02
     3865.00        0.385692E-02    0.728711E-03
     3995.00        0.172093E-02    0.493317E-03
     4125.00        0.210808E-02    0.559156E-03
     4255.00        0.123109E-02    0.354375E-03
     4385.00        0.502038E-03    0.286965E-03
     4515.00        0.981424E-03    0.323204E-03
     4645.00        0.403048E-04    0.194131E-03
     4775.00        0.340175E-03    0.163612E-03
     4905.00        0.134162E-03    0.744391E-04
     5035.00        0.155962E-03    0.597401E-04
     5165.00        0.143625E-03    0.598937E-04
     5295.00        0.609210E-04    0.375800E-04
     5425.00        0.173943E-04    0.214945E-04
     5555.00        0.139127E-04    0.218705E-04
     5685.00        0.215887E-04    0.181657E-04
     5815.00        0.146267E-04    0.615774E-05
     5945.00        0.884244E-05    0.698557E-05
     6075.00       -0.202803E-05    0.509156E-05
     6205.00        0.973110E-06    0.211588E-05
     6335.00       -0.148707E-05    0.209644E-05
     6465.00        0.210428E-05    0.124364E-05
     6595.00       -0.539404E-06    0.106456E-05
     6725.00        0.140423E-06    0.819948E-06
     6855.00       -0.558116E-06    0.619635E-06
     6985.00        0.104126E-05    0.552083E-06
     7115.00       -0.825359E-07    0.168215E-06
     7245.00        0.405055E-06    0.625584E-06
     7375.00        0.196532E-06    0.194965E-06
     7505.00       -0.442074E-07    0.670076E-07
     7635.00       -0.129147E-07    0.399659E-07
     7765.00       -0.189796E-08    0.265889E-07
     7895.00        0.787248E-08    0.235451E-07
     8025.00        0.243124E-07    0.340190E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191794503 U`FLOW=         0 O`FLOW=         0


