 ( Cross-section is:      1623369.0665829701 +/-          100.6967077751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6712.12         3.57649    
     485.000         3507.52         4.66091    
     615.000         1298.09         4.17130    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 171569487 U`FLOW=         0 O`FLOW=  20222570


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6712.12         3.57649    
     485.000         3507.52         4.66091    
     615.000         1298.09         4.17130    
     745.000         521.298         1.92215    
     875.000         225.500         1.17164    
     1005.00         106.613        0.858565    
     1135.00         52.8688        0.480584    
     1265.00         27.4135        0.375091    
     1395.00         15.0497        0.296317    
     1525.00         8.45105        0.221185    
     1655.00         4.75678        0.131313    
     1785.00         2.87821        0.109068    
     1915.00         1.68477        0.674801E-01
     2045.00         1.03559        0.433225E-01
     2175.00        0.522337        0.108619    
     2305.00        0.508373        0.106081    
     2435.00        0.254890        0.186525E-01
     2565.00        0.126609        0.187215E-01
     2695.00        0.121472        0.161642E-01
     2825.00        0.618598E-01    0.110862E-01
     2955.00        0.304241E-01    0.225936E-01
     3085.00        0.554385E-01    0.213373E-01
     3215.00        0.269363E-01    0.412213E-02
     3345.00        0.150029E-01    0.326591E-02
     3475.00        0.925749E-02    0.250374E-02
     3605.00        0.536696E-02    0.164096E-02
     3735.00        0.542866E-02    0.157147E-02
     3865.00        0.289111E-02    0.970041E-03
     3995.00        0.944097E-03    0.663769E-03
     4125.00        0.114555E-02    0.437154E-03
     4255.00        0.113246E-02    0.557117E-03
     4385.00        0.292959E-03    0.609349E-03
     4515.00        0.605825E-03    0.565360E-03
     4645.00       -0.271440E-03    0.406300E-03
     4775.00        0.473085E-03    0.325695E-03
     4905.00       -0.112470E-04    0.123679E-03
     5035.00        0.462331E-04    0.118459E-03
     5165.00       -0.944212E-04    0.870437E-04
     5295.00        0.809527E-04    0.799010E-04
     5425.00        0.228524E-04    0.327648E-04
     5555.00        0.177440E-03    0.195305E-03
     5685.00       -0.185024E-03    0.195140E-03
     5815.00       -0.628521E-05    0.143143E-04
     5945.00       -0.627052E-05    0.681949E-05
     6075.00       -0.345161E-06    0.810025E-05
     6205.00       -0.632327E-05    0.616776E-05
     6335.00       -0.630687E-05    0.160710E-05
     6465.00       -0.807638E-06    0.221326E-05
     6595.00       -0.487430E-05    0.205160E-05
     6725.00       -0.165646E-05    0.667371E-06
     6855.00       -0.213497E-06    0.733886E-06
     6985.00       -0.662063E-06    0.635118E-06
     7115.00       -0.290215E-06    0.827304E-06
     7245.00       -0.182296E-06    0.178345E-06
     7375.00        0.103950E-06    0.555321E-06
     7505.00        0.112704E-06    0.200389E-06
     7635.00       -0.244827E-06    0.117349E-06
     7765.00       -0.133189E-06    0.502998E-07
     7895.00       -0.527253E-07    0.471728E-07
     8025.00       -0.276086E-07    0.164484E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191792057 U`FLOW=         0 O`FLOW=         0


