 ( Cross-section is:       684028.2948831550 +/-           50.1702431332)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1412.60         2.76062    
     485.000         2165.96         1.54310    
     615.000         930.857         1.27424    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169621314 U`FLOW=         0 O`FLOW=  22288272


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1412.60         2.76062    
     485.000         2165.96         1.54310    
     615.000         930.857         1.27424    
     745.000         394.511         1.04915    
     875.000         178.232        0.607098    
     1005.00         85.2817        0.381899    
     1135.00         42.9791        0.281553    
     1265.00         22.7305        0.216985    
     1395.00         12.5923        0.155166    
     1525.00         6.92831        0.115417    
     1655.00         4.25006        0.833943E-01
     1785.00         2.30793        0.892150E-01
     1915.00         1.52330        0.797244E-01
     2045.00        0.969237        0.347391E-01
     2175.00        0.582800        0.240239E-01
     2305.00        0.369217        0.178918E-01
     2435.00        0.219161        0.122978E-01
     2565.00        0.158275        0.984422E-02
     2695.00        0.864441E-01    0.752113E-02
     2825.00        0.627997E-01    0.545376E-02
     2955.00        0.453068E-01    0.479578E-02
     3085.00        0.312594E-01    0.317670E-02
     3215.00        0.181863E-01    0.230548E-02
     3345.00        0.137401E-01    0.202029E-02
     3475.00        0.102031E-01    0.164338E-02
     3605.00        0.499795E-02    0.125049E-02
     3735.00        0.616553E-02    0.103802E-02
     3865.00        0.336790E-02    0.703982E-03
     3995.00        0.144090E-02    0.739933E-03
     4125.00        0.127222E-02    0.371145E-03
     4255.00        0.607689E-03    0.339171E-03
     4385.00        0.635063E-03    0.205092E-03
     4515.00        0.687320E-04    0.352639E-03
     4645.00        0.892397E-03    0.381195E-03
     4775.00       -0.991234E-04    0.262115E-03
     4905.00       -0.157836E-03    0.142308E-03
     5035.00        0.252790E-03    0.141045E-03
     5165.00       -0.775888E-05    0.260775E-04
     5295.00        0.298742E-04    0.256971E-04
     5425.00       -0.606532E-05    0.259185E-04
     5555.00       -0.121016E-04    0.233016E-04
     5685.00        0.455580E-04    0.240550E-04
     5815.00        0.376237E-06    0.110888E-04
     5945.00       -0.271372E-05    0.867463E-05
     6075.00        0.308212E-05    0.628697E-05
     6205.00       -0.273126E-05    0.309409E-05
     6335.00        0.187194E-05    0.323980E-05
     6465.00       -0.247682E-05    0.309027E-05
     6595.00       -0.155691E-05    0.179042E-05
     6725.00       -0.130476E-05    0.685459E-06
     6855.00       -0.115085E-05    0.609624E-06
     6985.00       -0.125246E-05    0.420823E-06
     7115.00       -0.745290E-07    0.375129E-06
     7245.00       -0.423591E-06    0.397817E-06
     7375.00       -0.178428E-06    0.135566E-06
     7505.00       -0.156750E-06    0.952318E-07
     7635.00       -0.443529E-07    0.129421E-06
     7765.00       -0.336337E-07    0.344456E-07
     7895.00        0.106712E-06    0.159791E-06
     8025.00        0.635077E-08    0.225791E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 191909586 U`FLOW=         0 O`FLOW=         0


