 ( Cross-section is:       926132.7045773884 +/-           56.7936487171)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2560.13         1.56549    
     485.000         2656.95         1.62837    
     615.000         1069.52         1.28823    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170146069 U`FLOW=         0 O`FLOW=  21813577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2560.13         1.56549    
     485.000         2656.95         1.62837    
     615.000         1069.52         1.28823    
     745.000         443.920         1.07314    
     875.000         197.578        0.667926    
     1005.00         93.5879        0.436546    
     1135.00         46.0589        0.322811    
     1265.00         24.3160        0.248640    
     1395.00         13.6597        0.239239    
     1525.00         7.18442        0.174350    
     1655.00         4.44045        0.112829    
     1785.00         2.44822        0.882515E-01
     1915.00         1.52686        0.446312E-01
     2045.00        0.982399        0.367501E-01
     2175.00        0.544959        0.297260E-01
     2305.00        0.403749        0.196990E-01
     2435.00        0.268695        0.376245E-01
     2565.00        0.112959        0.367289E-01
     2695.00        0.908704E-01    0.792558E-02
     2825.00        0.577772E-01    0.562980E-02
     2955.00        0.371955E-01    0.706543E-02
     3085.00        0.381121E-01    0.650044E-02
     3215.00        0.196896E-01    0.281482E-02
     3345.00        0.130717E-01    0.218998E-02
     3475.00        0.107539E-01    0.181183E-02
     3605.00        0.554056E-02    0.144525E-02
     3735.00        0.459939E-02    0.106260E-02
     3865.00        0.363354E-02    0.955183E-03
     3995.00        0.648862E-03    0.840084E-03
     4125.00        0.191749E-02    0.446588E-03
     4255.00        0.477847E-03    0.332006E-03
     4385.00        0.693109E-03    0.212855E-03
     4515.00        0.511076E-03    0.286782E-03
     4645.00       -0.114694E-03    0.201625E-03
     4775.00        0.313689E-03    0.110391E-03
     4905.00        0.158430E-03    0.910270E-04
     5035.00        0.106021E-04    0.533492E-04
     5165.00        0.172090E-04    0.359626E-04
     5295.00        0.208423E-04    0.246647E-04
     5425.00       -0.265359E-04    0.238207E-04
     5555.00        0.127803E-04    0.195777E-04
     5685.00        0.200429E-04    0.201183E-04
     5815.00        0.482952E-05    0.148050E-04
     5945.00       -0.634047E-05    0.119639E-04
     6075.00       -0.580237E-05    0.724703E-05
     6205.00        0.278382E-05    0.621201E-05
     6335.00        0.374342E-06    0.197928E-05
     6465.00       -0.213909E-07    0.223227E-05
     6595.00       -0.909754E-06    0.180727E-05
     6725.00       -0.231886E-05    0.821833E-06
     6855.00       -0.812436E-06    0.365195E-06
     6985.00       -0.820615E-06    0.286261E-06
     7115.00       -0.195722E-06    0.230811E-06
     7245.00       -0.374054E-06    0.246027E-06
     7375.00       -0.129510E-06    0.854491E-07
     7505.00        0.900817E-07    0.186815E-06
     7635.00       -0.139394E-06    0.394737E-07
     7765.00        0.350634E-07    0.149909E-06
     7895.00        0.269600E-07    0.473082E-07
     8025.00       -0.114886E-07    0.166203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191959646 U`FLOW=         0 O`FLOW=         0


