 ( Cross-section is:      1357928.9620030425 +/-           86.1749469147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5007.22         2.62773    
     485.000         3258.05         2.45072    
     615.000         1243.28         2.33772    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 170865559 U`FLOW=         0 O`FLOW=  20948684


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5007.22         2.62773    
     485.000         3258.05         2.45072    
     615.000         1243.28         2.33772    
     745.000         502.276         1.93642    
     875.000         220.063        0.793906    
     1005.00         103.859        0.588902    
     1135.00         50.6561        0.474223    
     1265.00         26.0897        0.361523    
     1395.00         14.9396        0.552128    
     1525.00         7.44774        0.495109    
     1655.00         4.63476        0.120748    
     1785.00         2.60637        0.112109    
     1915.00         1.52376        0.113908    
     2045.00         1.06003        0.844336E-01
     2175.00        0.627508        0.349783E-01
     2305.00        0.357679        0.225253E-01
     2435.00        0.215303        0.192626E-01
     2565.00        0.131725        0.181047E-01
     2695.00        0.745316E-01    0.150206E-01
     2825.00        0.556308E-01    0.101800E-01
     2955.00        0.468544E-01    0.669268E-02
     3085.00        0.171513E-01    0.543248E-02
     3215.00        0.208738E-01    0.434734E-02
     3345.00        0.159466E-01    0.359843E-02
     3475.00        0.667842E-02    0.312047E-02
     3605.00        0.339786E-02    0.190092E-02
     3735.00        0.967692E-03    0.135950E-02
     3865.00        0.351175E-02    0.135312E-02
     3995.00        0.583082E-03    0.900334E-03
     4125.00       -0.273599E-05    0.527776E-03
     4255.00        0.263438E-04    0.556198E-03
     4385.00        0.269146E-03    0.550042E-03
     4515.00        0.172120E-03    0.308036E-03
     4645.00       -0.106300E-03    0.218087E-03
     4775.00        0.786408E-04    0.177361E-03
     4905.00       -0.190638E-03    0.929425E-04
     5035.00       -0.663071E-04    0.545393E-04
     5165.00        0.286942E-04    0.109354E-03
     5295.00       -0.149927E-03    0.105625E-03
     5425.00       -0.194816E-04    0.541395E-04
     5555.00       -0.199458E-04    0.278846E-04
     5685.00        0.200184E-03    0.194362E-03
     5815.00       -0.237113E-03    0.194546E-03
     5945.00       -0.238526E-04    0.588037E-05
     6075.00       -0.657119E-05    0.630633E-05
     6205.00       -0.776868E-05    0.642509E-05
     6335.00       -0.245515E-04    0.158350E-04
     6465.00        0.141752E-04    0.156649E-04
     6595.00       -0.105935E-04    0.412348E-05
     6725.00       -0.385109E-05    0.117501E-05
     6855.00       -0.285293E-05    0.612891E-06
     6985.00       -0.524729E-06    0.683960E-06
     7115.00       -0.114768E-05    0.407842E-06
     7245.00       -0.606710E-06    0.404860E-06
     7375.00        0.206263E-07    0.463382E-06
     7505.00       -0.680439E-06    0.129520E-06
     7635.00        0.263010E-06    0.485885E-06
     7765.00        0.120699E-07    0.121419E-06
     7895.00       -0.182864E-06    0.437997E-07
     8025.00       -0.391697E-07    0.190207E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191814243 U`FLOW=         0 O`FLOW=         0


