 ( Cross-section is:       912280.7963873234 +/-           67.1390664016)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2614.36         7.50003    
     485.000         2551.88         6.69401    
     615.000         1035.60         1.32080    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 170402536 U`FLOW=         0 O`FLOW=  21352231


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2614.36         7.50003    
     485.000         2551.88         6.69401    
     615.000         1035.60         1.32080    
     745.000         433.072         1.74999    
     875.000         190.955         1.59182    
     1005.00         92.1386        0.464705    
     1135.00         45.4732        0.368187    
     1265.00         24.1243        0.292091    
     1395.00         13.4764        0.272154    
     1525.00         7.53599        0.128350    
     1655.00         4.37502        0.938087E-01
     1785.00         2.55942        0.684695E-01
     1915.00         1.57276        0.487448E-01
     2045.00        0.986762        0.369144E-01
     2175.00        0.622754        0.286385E-01
     2305.00        0.379473        0.198202E-01
     2435.00        0.240066        0.142731E-01
     2565.00        0.149859        0.108855E-01
     2695.00        0.104523        0.839383E-02
     2825.00        0.611441E-01    0.678446E-02
     2955.00        0.480024E-01    0.496270E-02
     3085.00        0.273834E-01    0.381402E-02
     3215.00        0.244336E-01    0.376975E-02
     3345.00        0.320458E-01    0.186778E-01
     3475.00       -0.784397E-02    0.184723E-01
     3605.00        0.629227E-02    0.177562E-02
     3735.00        0.494247E-02    0.128775E-02
     3865.00        0.285540E-02    0.899466E-03
     3995.00        0.234079E-02    0.575217E-03
     4125.00        0.114941E-02    0.639000E-03
     4255.00        0.493997E-03    0.444030E-03
     4385.00        0.105833E-02    0.380309E-03
     4515.00        0.371379E-03    0.377888E-03
     4645.00       -0.879249E-04    0.336462E-03
     4775.00        0.224534E-03    0.122373E-03
     4905.00        0.132767E-03    0.916779E-04
     5035.00        0.225779E-04    0.515098E-04
     5165.00       -0.605668E-04    0.544892E-04
     5295.00        0.243458E-04    0.470300E-04
     5425.00        0.555789E-04    0.346348E-04
     5555.00        0.332790E-04    0.402106E-04
     5685.00       -0.196899E-04    0.289160E-04
     5815.00       -0.380337E-05    0.822772E-05
     5945.00        0.206348E-05    0.756682E-05
     6075.00        0.898530E-06    0.484267E-05
     6205.00       -0.471642E-06    0.486829E-05
     6335.00       -0.401197E-05    0.561809E-05
     6465.00       -0.226675E-05    0.275929E-05
     6595.00       -0.155333E-05    0.900813E-06
     6725.00       -0.262369E-05    0.920549E-06
     6855.00       -0.850164E-06    0.465160E-06
     6985.00       -0.596493E-06    0.334549E-06
     7115.00       -0.289975E-06    0.398704E-06
     7245.00       -0.373530E-06    0.169523E-06
     7375.00        0.181144E-06    0.270033E-06
     7505.00       -0.237079E-06    0.114343E-06
     7635.00        0.101908E-06    0.317241E-06
     7765.00        0.342129E-07    0.106983E-06
     7895.00       -0.412708E-07    0.836847E-07
     8025.00        0.584130E-09    0.106096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 191754767 U`FLOW=         0 O`FLOW=         0


