 ( Cross-section is:      1721697.1500585817 +/-          111.0069138293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7292.69         3.67768    
     485.000         3614.07         3.49850    
     615.000         1338.93         2.48528    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 171591201 U`FLOW=         0 O`FLOW=  20262035


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7292.69         3.67768    
     485.000         3614.07         3.49850    
     615.000         1338.93         2.48528    
     745.000         539.587         1.54243    
     875.000         232.533         1.14616    
     1005.00         108.966        0.931384    
     1135.00         53.8141        0.840538    
     1265.00         28.0367        0.442541    
     1395.00         14.7534        0.340885    
     1525.00         8.75058        0.317107    
     1655.00         4.43717        0.298166    
     1785.00         2.83595        0.120551    
     1915.00         1.55777        0.165275    
     2045.00         1.17585        0.152575    
     2175.00        0.579738        0.408767E-01
     2305.00        0.392808        0.314614E-01
     2435.00        0.217916        0.191966E-01
     2565.00        0.155356        0.151063E-01
     2695.00        0.943957E-01    0.129543E-01
     2825.00        0.614320E-01    0.105405E-01
     2955.00        0.338751E-01    0.649468E-02
     3085.00        0.313332E-01    0.582094E-02
     3215.00        0.215348E-01    0.458765E-02
     3345.00        0.130296E-01    0.406453E-02
     3475.00        0.101362E-01    0.353115E-02
     3605.00        0.868046E-03    0.238589E-02
     3735.00        0.607875E-02    0.229309E-02
     3865.00        0.224584E-02    0.110288E-02
     3995.00        0.367047E-03    0.680583E-03
     4125.00       -0.104503E-03    0.578422E-03
     4255.00        0.478374E-03    0.690422E-03
     4385.00        0.337474E-03    0.414640E-03
     4515.00       -0.771784E-04    0.245380E-03
     4645.00        0.366941E-03    0.234293E-03
     4775.00       -0.325011E-03    0.303270E-03
     4905.00        0.138637E-04    0.309845E-03
     5035.00       -0.105954E-03    0.741382E-04
     5165.00        0.583778E-04    0.116051E-03
     5295.00       -0.135275E-03    0.128469E-03
     5425.00        0.318823E-04    0.686259E-04
     5555.00       -0.599496E-04    0.208951E-04
     5685.00        0.537997E-05    0.257405E-04
     5815.00       -0.234311E-04    0.115883E-04
     5945.00       -0.158227E-04    0.698674E-05
     6075.00       -0.584582E-05    0.983713E-05
     6205.00       -0.153125E-04    0.726859E-05
     6335.00       -0.107781E-04    0.240330E-05
     6465.00       -0.642168E-05    0.224305E-05
     6595.00       -0.335082E-05    0.158182E-05
     6725.00       -0.491661E-05    0.129316E-05
     6855.00       -0.158104E-05    0.102871E-05
     6985.00       -0.162289E-05    0.442004E-06
     7115.00        0.691107E-06    0.900985E-06
     7245.00       -0.127529E-05    0.328018E-06
     7375.00        0.706861E-07    0.852149E-06
     7505.00       -0.981968E-07    0.218954E-06
     7635.00       -0.212436E-06    0.998422E-07
     7765.00       -0.280906E-06    0.834866E-07
     7895.00       -0.147612E-06    0.594046E-07
     8025.00       -0.504178E-07    0.319582E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191853236 U`FLOW=         0 O`FLOW=         0


