 ( Cross-section is:      1130027.2788769188 +/-           70.3396781254)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3727.91         2.16403    
     485.000         2940.23         2.52800    
     615.000         1146.74         1.97743    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 170723132 U`FLOW=         0 O`FLOW=  21074410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3727.91         2.16403    
     485.000         2940.23         2.52800    
     615.000         1146.74         1.97743    
     745.000         467.294         1.07661    
     875.000         205.862        0.767644    
     1005.00         97.8895        0.479953    
     1135.00         48.1680        0.341518    
     1265.00         25.3641        0.294052    
     1395.00         14.1595        0.395665    
     1525.00         7.29110        0.357286    
     1655.00         4.74116        0.185096    
     1785.00         2.51753        0.795929E-01
     1915.00         1.61923        0.564020E-01
     2045.00         1.00985        0.380744E-01
     2175.00        0.632410        0.283780E-01
     2305.00        0.362379        0.203952E-01
     2435.00        0.254172        0.187854E-01
     2565.00        0.146180        0.142239E-01
     2695.00        0.103620        0.821127E-02
     2825.00        0.657563E-01    0.700956E-02
     2955.00        0.515283E-01    0.628878E-02
     3085.00        0.929825E-02    0.146604E-01
     3215.00        0.351966E-01    0.143633E-01
     3345.00        0.171526E-01    0.247472E-02
     3475.00        0.788469E-02    0.195278E-02
     3605.00        0.838300E-02    0.147833E-02
     3735.00        0.353545E-02    0.142800E-02
     3865.00        0.259679E-02    0.146810E-02
     3995.00        0.218635E-02    0.619231E-03
     4125.00        0.105904E-02    0.574290E-03
     4255.00        0.582270E-03    0.496434E-03
     4385.00        0.810364E-03    0.409308E-03
     4515.00        0.765572E-03    0.253411E-03
     4645.00       -0.284368E-03    0.331137E-03
     4775.00        0.293991E-03    0.264333E-03
     4905.00        0.885529E-04    0.929514E-04
     5035.00        0.716096E-04    0.542769E-04
     5165.00       -0.298058E-04    0.557737E-04
     5295.00        0.741773E-05    0.510164E-04
     5425.00        0.295778E-04    0.318602E-04
     5555.00        0.608841E-04    0.359895E-04
     5685.00       -0.149471E-04    0.276893E-04
     5815.00       -0.168901E-05    0.752093E-05
     5945.00       -0.967201E-05    0.927342E-05
     6075.00        0.751852E-05    0.720704E-05
     6205.00       -0.265435E-05    0.763990E-05
     6335.00       -0.727212E-05    0.480824E-05
     6465.00       -0.265775E-05    0.326546E-05
     6595.00       -0.124931E-05    0.694328E-06
     6725.00       -0.164581E-05    0.650922E-06
     6855.00        0.202970E-05    0.282409E-05
     6985.00       -0.331526E-05    0.284917E-05
     7115.00       -0.169452E-06    0.328252E-06
     7245.00       -0.499735E-06    0.261347E-06
     7375.00        0.177532E-06    0.295513E-06
     7505.00       -0.249622E-06    0.670210E-07
     7635.00        0.186197E-06    0.242953E-06
     7765.00        0.967710E-08    0.961062E-07
     7895.00       -0.277713E-07    0.666198E-07
     8025.00       -0.595927E-08    0.253416E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191797542 U`FLOW=         0 O`FLOW=         0


