 ( Cross-section is:      1154336.2623523616 +/-           85.2739981477)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3994.03         5.12740    
     485.000         2892.78         2.45647    
     615.000         1125.99         1.64140    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171200505 U`FLOW=         0 O`FLOW=  20686567


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3994.03         5.12740    
     485.000         2892.78         2.45647    
     615.000         1125.99         1.64140    
     745.000         461.987         1.08710    
     875.000         203.448        0.911919    
     1005.00         96.2881        0.953685    
     1135.00         49.0089        0.671707    
     1265.00         25.7917        0.264150    
     1395.00         13.6553        0.214777    
     1525.00         8.08499        0.193123    
     1655.00         4.50626        0.180564    
     1785.00         2.70055        0.110866    
     1915.00         1.66063        0.622677E-01
     2045.00         1.02686        0.414002E-01
     2175.00        0.645933        0.348336E-01
     2305.00        0.368975        0.312507E-01
     2435.00        0.249309        0.231926E-01
     2565.00        0.161816        0.120938E-01
     2695.00        0.988907E-01    0.885662E-02
     2825.00        0.802501E-01    0.823634E-02
     2955.00        0.499845E-01    0.768989E-02
     3085.00        0.258607E-01    0.717836E-02
     3215.00        0.189658E-01    0.375177E-02
     3345.00        0.168642E-01    0.285741E-02
     3475.00        0.114848E-01    0.225487E-02
     3605.00        0.737511E-02    0.138590E-02
     3735.00        0.444715E-02    0.135590E-02
     3865.00        0.313549E-02    0.989787E-03
     3995.00        0.176683E-02    0.783781E-03
     4125.00        0.145099E-02    0.530397E-03
     4255.00        0.684004E-03    0.536438E-03
     4385.00        0.728149E-03    0.374376E-03
     4515.00       -0.614062E-04    0.323165E-03
     4645.00        0.506666E-03    0.184796E-03
     4775.00       -0.315367E-04    0.104625E-03
     4905.00        0.127507E-03    0.851413E-04
     5035.00        0.913634E-04    0.125652E-03
     5165.00       -0.122741E-03    0.102718E-03
     5295.00       -0.287224E-04    0.590464E-04
     5425.00        0.100917E-03    0.574298E-04
     5555.00        0.294760E-04    0.307640E-04
     5685.00       -0.220526E-04    0.948508E-05
     5815.00        0.458255E-05    0.118500E-04
     5945.00        0.418216E-05    0.742366E-05
     6075.00       -0.621658E-05    0.640012E-05
     6205.00       -0.313028E-05    0.289201E-05
     6335.00       -0.936284E-06    0.430890E-05
     6465.00       -0.115628E-05    0.228426E-05
     6595.00       -0.713846E-05    0.252707E-05
     6725.00       -0.899215E-06    0.134343E-05
     6855.00       -0.105956E-06    0.664031E-06
     6985.00       -0.954412E-06    0.452459E-06
     7115.00        0.234236E-06    0.532886E-06
     7245.00       -0.493439E-06    0.620123E-06
     7375.00       -0.326633E-06    0.157350E-06
     7505.00        0.163574E-06    0.533980E-06
     7635.00        0.419895E-07    0.150301E-06
     7765.00       -0.781329E-07    0.938871E-07
     7895.00       -0.726532E-07    0.310555E-07
     8025.00       -0.151668E-07    0.202752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191887072 U`FLOW=         0 O`FLOW=         0


