 ( Cross-section is:      1189949.8888661847 +/-           75.9580607800)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4026.21         2.15260    
     485.000         3040.90         2.24088    
     615.000         1184.52         1.84414    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 170524341 U`FLOW=         0 O`FLOW=  21236973


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4026.21         2.15260    
     485.000         3040.90         2.24088    
     615.000         1184.52         1.84414    
     745.000         480.813         1.38710    
     875.000         213.385        0.921479    
     1005.00         100.315        0.914606    
     1135.00         48.7965         1.02430    
     1265.00         25.5196        0.662360    
     1395.00         13.8476        0.255739    
     1525.00         7.90236        0.153191    
     1655.00         4.53224        0.103115    
     1785.00         2.57912        0.752535E-01
     1915.00         1.59332        0.537310E-01
     2045.00        0.947151        0.440459E-01
     2175.00        0.610536        0.346975E-01
     2305.00        0.354265        0.325992E-01
     2435.00        0.205801        0.282221E-01
     2565.00        0.144609        0.142784E-01
     2695.00        0.860886E-01    0.125881E-01
     2825.00        0.566906E-01    0.773740E-02
     2955.00        0.420400E-01    0.582315E-02
     3085.00        0.219385E-01    0.503414E-02
     3215.00        0.161823E-01    0.622814E-02
     3345.00        0.123277E-01    0.542980E-02
     3475.00        0.681933E-02    0.229596E-02
     3605.00        0.711543E-02    0.177541E-02
     3735.00        0.540113E-03    0.105287E-02
     3865.00        0.391594E-02    0.119738E-02
     3995.00        0.591034E-03    0.779529E-03
     4125.00        0.258364E-03    0.571613E-03
     4255.00        0.675523E-04    0.406935E-03
     4385.00        0.486007E-03    0.511706E-03
     4515.00        0.158659E-03    0.475103E-03
     4645.00        0.236748E-03    0.435889E-03
     4775.00       -0.383763E-04    0.358440E-03
     4905.00        0.221023E-03    0.253927E-03
     5035.00       -0.176803E-03    0.117430E-03
     5165.00       -0.618265E-04    0.514879E-04
     5295.00       -0.751555E-04    0.387786E-04
     5425.00        0.485282E-05    0.352949E-04
     5555.00        0.285040E-04    0.414210E-04
     5685.00       -0.166738E-04    0.376374E-04
     5815.00       -0.307950E-04    0.231694E-04
     5945.00       -0.924437E-05    0.881604E-05
     6075.00       -0.421900E-05    0.584847E-05
     6205.00       -0.742485E-05    0.500609E-05
     6335.00       -0.114590E-04    0.241613E-05
     6465.00        0.147898E-05    0.382738E-05
     6595.00       -0.722630E-05    0.268505E-05
     6725.00       -0.394749E-05    0.160161E-05
     6855.00       -0.205400E-05    0.566213E-06
     6985.00       -0.107032E-05    0.873307E-06
     7115.00       -0.148473E-05    0.722843E-06
     7245.00       -0.623880E-06    0.206879E-06
     7375.00        0.267258E-07    0.394466E-06
     7505.00       -0.423713E-06    0.980165E-07
     7635.00        0.130389E-06    0.368770E-06
     7765.00       -0.291160E-08    0.910685E-07
     7895.00       -0.153385E-07    0.809762E-07
     8025.00       -0.109348E-06    0.674927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191761314 U`FLOW=         0 O`FLOW=         0


