 ( Cross-section is:      1021824.3211413096 +/-           75.2825918781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3225.62         4.50474    
     485.000         2716.42         2.30140    
     615.000         1077.58         1.57317    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171016559 U`FLOW=         0 O`FLOW=  21023928


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3225.62         4.50474    
     485.000         2716.42         2.30140    
     615.000         1077.58         1.57317    
     745.000         446.533         1.08120    
     875.000         199.912         1.65463    
     1005.00         92.4367         1.56703    
     1135.00         46.7006        0.359070    
     1265.00         25.0975        0.286094    
     1395.00         13.3862        0.239369    
     1525.00         7.73407        0.151937    
     1655.00         4.52629        0.979888E-01
     1785.00         2.62258        0.696800E-01
     1915.00         1.60642        0.521713E-01
     2045.00        0.968090        0.380341E-01
     2175.00        0.651030        0.283755E-01
     2305.00        0.366627        0.206835E-01
     2435.00        0.255840        0.153152E-01
     2565.00        0.147319        0.130247E-01
     2695.00        0.101579        0.105972E-01
     2825.00        0.747684E-01    0.814010E-02
     2955.00        0.444067E-01    0.589153E-02
     3085.00        0.188556E-01    0.935830E-02
     3215.00        0.335300E-01    0.895746E-02
     3345.00        0.117767E-01    0.295230E-02
     3475.00        0.143180E-01    0.255524E-02
     3605.00        0.603188E-02    0.183981E-02
     3735.00        0.496769E-02    0.102273E-02
     3865.00        0.329195E-02    0.892275E-03
     3995.00        0.179535E-02    0.667284E-03
     4125.00        0.109879E-02    0.424570E-03
     4255.00        0.437313E-03    0.257720E-03
     4385.00        0.101609E-02    0.377362E-03
     4515.00        0.143417E-03    0.299595E-03
     4645.00        0.222971E-03    0.223167E-03
     4775.00        0.435576E-03    0.146833E-03
     4905.00        0.934700E-05    0.854614E-04
     5035.00       -0.127722E-03    0.900801E-04
     5165.00        0.471842E-04    0.494796E-04
     5295.00        0.116232E-04    0.397482E-04
     5425.00        0.461041E-04    0.400453E-04
     5555.00       -0.840480E-05    0.252540E-04
     5685.00        0.241101E-06    0.149558E-04
     5815.00       -0.313103E-04    0.751417E-04
     5945.00        0.326194E-04    0.747778E-04
     6075.00        0.384237E-05    0.519523E-05
     6205.00        0.132965E-06    0.469440E-05
     6335.00       -0.377800E-05    0.369771E-05
     6465.00       -0.371113E-05    0.144317E-05
     6595.00       -0.179939E-05    0.133045E-05
     6725.00       -0.157275E-05    0.139023E-05
     6855.00       -0.226100E-05    0.772541E-06
     6985.00        0.107973E-06    0.471440E-06
     7115.00       -0.543610E-06    0.199837E-06
     7245.00        0.703957E-07    0.432850E-06
     7375.00       -0.302710E-06    0.506486E-06
     7505.00       -0.148980E-06    0.839393E-07
     7635.00        0.249105E-06    0.403451E-06
     7765.00        0.291955E-07    0.103278E-06
     7895.00       -0.486741E-07    0.425639E-07
     8025.00       -0.460057E-07    0.149374E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192040487 U`FLOW=         0 O`FLOW=         0


