 ( Cross-section is:      1213919.9641673516 +/-           75.5706318970)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4219.84         2.25548    
     485.000         3047.12         2.16015    
     615.000         1174.52         1.61230    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 170927181 U`FLOW=         0 O`FLOW=  20905311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4219.84         2.25548    
     485.000         3047.12         2.16015    
     615.000         1174.52         1.61230    
     745.000         480.965         1.66874    
     875.000         208.428         1.36777    
     1005.00         98.8683        0.468367    
     1135.00         48.9931        0.417386    
     1265.00         24.7513        0.828025    
     1395.00         14.8213        0.791061    
     1525.00         7.99805        0.154075    
     1655.00         4.55741        0.103605    
     1785.00         2.61653        0.844792E-01
     1915.00         1.63879        0.790261E-01
     2045.00        0.941820        0.597897E-01
     2175.00        0.681223        0.336585E-01
     2305.00        0.335450        0.322188E-01
     2435.00        0.278698        0.299895E-01
     2565.00        0.144844        0.108213E-01
     2695.00        0.100347        0.923848E-02
     2825.00        0.720333E-01    0.737729E-02
     2955.00        0.468270E-01    0.513319E-02
     3085.00        0.297008E-01    0.408544E-02
     3215.00        0.266010E-01    0.455541E-02
     3345.00        0.122056E-01    0.412400E-02
     3475.00        0.805073E-02    0.178927E-02
     3605.00        0.231953E-01    0.140417E-01
     3735.00       -0.107051E-01    0.140203E-01
     3865.00        0.257948E-02    0.963754E-03
     3995.00        0.191256E-02    0.643456E-03
     4125.00        0.702575E-03    0.393716E-03
     4255.00        0.837117E-03    0.267296E-03
     4385.00        0.930015E-03    0.342521E-03
     4515.00        0.757292E-03    0.370664E-03
     4645.00       -0.277224E-03    0.323018E-03
     4775.00        0.964601E-04    0.232501E-03
     4905.00        0.159894E-03    0.199659E-03
     5035.00       -0.322895E-04    0.455119E-04
     5165.00        0.735863E-04    0.461986E-04
     5295.00       -0.654882E-05    0.309709E-04
     5425.00        0.809024E-04    0.379221E-04
     5555.00       -0.196444E-04    0.199201E-04
     5685.00       -0.828682E-04    0.916536E-04
     5815.00        0.876639E-04    0.930661E-04
     5945.00        0.115650E-04    0.220266E-04
     6075.00       -0.978307E-05    0.145159E-04
     6205.00       -0.188082E-05    0.406662E-05
     6335.00       -0.201169E-05    0.304661E-05
     6465.00       -0.447468E-05    0.125767E-05
     6595.00       -0.893923E-06    0.132283E-05
     6725.00       -0.178712E-05    0.140723E-05
     6855.00       -0.176049E-05    0.861990E-06
     6985.00        0.259081E-06    0.430699E-06
     7115.00       -0.667964E-06    0.298428E-06
     7245.00       -0.166670E-06    0.248505E-06
     7375.00        0.482163E-08    0.301178E-06
     7505.00       -0.178991E-06    0.868427E-07
     7635.00        0.185377E-06    0.286416E-06
     7765.00       -0.998560E-09    0.846050E-07
     7895.00       -0.398067E-07    0.348319E-07
     8025.00       -0.307775E-07    0.147627E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191832492 U`FLOW=         0 O`FLOW=         0


