 ( Cross-section is:       816310.1412063790 +/-           59.9806480514)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2089.34         3.54732    
     485.000         2407.67         2.10784    
     615.000         992.271         1.30702    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 170190664 U`FLOW=         0 O`FLOW=  21676559


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2089.34         3.54732    
     485.000         2407.67         2.10784    
     615.000         992.271         1.30702    
     745.000         417.104        0.866304    
     875.000         186.400        0.639202    
     1005.00         88.9799        0.419590    
     1135.00         44.5049        0.303990    
     1265.00         23.5602        0.250746    
     1395.00         13.2775        0.228537    
     1525.00         7.23695        0.139818    
     1655.00         4.18313        0.115077    
     1785.00         2.67594        0.959239E-01
     1915.00         1.49486        0.451426E-01
     2045.00        0.970440        0.340155E-01
     2175.00        0.584637        0.267373E-01
     2305.00        0.391595        0.205297E-01
     2435.00        0.114856        0.983354E-01
     2565.00        0.267666        0.978765E-01
     2695.00        0.890823E-01    0.946527E-02
     2825.00        0.654094E-01    0.596765E-02
     2955.00        0.611493E-01    0.960540E-02
     3085.00        0.183001E-01    0.869521E-02
     3215.00        0.162983E-01    0.250351E-02
     3345.00        0.165925E-01    0.216680E-02
     3475.00        0.108694E-01    0.199365E-02
     3605.00        0.627360E-02    0.179390E-02
     3735.00        0.506664E-02    0.982695E-03
     3865.00        0.270440E-02    0.873750E-03
     3995.00        0.217241E-02    0.671361E-03
     4125.00        0.174750E-02    0.678360E-03
     4255.00        0.260204E-03    0.485988E-03
     4385.00        0.378975E-03    0.169020E-03
     4515.00        0.747730E-03    0.305983E-03
     4645.00        0.433782E-04    0.225631E-03
     4775.00        0.108976E-03    0.689611E-04
     4905.00        0.224953E-03    0.104275E-03
     5035.00       -0.120084E-04    0.776434E-04
     5165.00       -0.593353E-04    0.324985E-04
     5295.00        0.661828E-04    0.330330E-04
     5425.00       -0.223833E-04    0.332123E-04
     5555.00        0.696213E-04    0.336211E-04
     5685.00       -0.203134E-04    0.203458E-04
     5815.00        0.451558E-06    0.773564E-05
     5945.00        0.115035E-07    0.627539E-05
     6075.00       -0.184566E-05    0.389694E-05
     6205.00       -0.668131E-06    0.518463E-05
     6335.00       -0.351547E-05    0.470122E-05
     6465.00        0.137391E-05    0.286411E-05
     6595.00       -0.418670E-05    0.197821E-05
     6725.00       -0.242889E-05    0.811154E-06
     6855.00       -0.872167E-06    0.352359E-06
     6985.00       -0.863464E-06    0.247909E-06
     7115.00        0.369586E-06    0.537370E-06
     7245.00       -0.789025E-06    0.479068E-06
     7375.00        0.892546E-08    0.215617E-06
     7505.00       -0.184112E-06    0.267217E-06
     7635.00       -0.169484E-06    0.420093E-07
     7765.00        0.189617E-06    0.241713E-06
     7895.00        0.830928E-07    0.638306E-07
     8025.00        0.329049E-06    0.287892E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 191867223 U`FLOW=         0 O`FLOW=         0


