 ( Cross-section is:       776590.7524594320 +/-           47.4733465610)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1771.77         1.23967    
     485.000         2401.77         1.45557    
     615.000         1002.68         1.16408    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 169428854 U`FLOW=         0 O`FLOW=  22418472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1771.77         1.23967    
     485.000         2401.77         1.45557    
     615.000         1002.68         1.16408    
     745.000         420.953         1.10654    
     875.000         188.108        0.894644    
     1005.00         89.6779        0.478721    
     1135.00         44.7229        0.264941    
     1265.00         23.2579        0.229487    
     1395.00         12.8564        0.205902    
     1525.00         7.11072        0.154660    
     1655.00         4.34308        0.990941E-01
     1785.00         2.41712        0.678127E-01
     1915.00         1.44183        0.408484E-01
     2045.00        0.921115        0.365584E-01
     2175.00        0.583004        0.289806E-01
     2305.00        0.350208        0.235142E-01
     2435.00        0.235793        0.207243E-01
     2565.00        0.148002        0.105255E-01
     2695.00        0.104270        0.100778E-01
     2825.00        0.469500E-01    0.116881E-01
     2955.00        0.447903E-01    0.881806E-02
     3085.00        0.294723E-01    0.333315E-02
     3215.00        0.219029E-01    0.467021E-02
     3345.00        0.829399E-02    0.452269E-02
     3475.00        0.103826E-01    0.159406E-02
     3605.00        0.567848E-02    0.113363E-02
     3735.00        0.506042E-02    0.922151E-03
     3865.00        0.197295E-02    0.664253E-03
     3995.00        0.207147E-02    0.546192E-03
     4125.00        0.140867E-02    0.377400E-03
     4255.00        0.101036E-02    0.294441E-03
     4385.00        0.382330E-03    0.188731E-03
     4515.00        0.761476E-04    0.148383E-03
     4645.00        0.318844E-03    0.192145E-03
     4775.00        0.357997E-03    0.179695E-03
     4905.00       -0.492020E-04    0.137687E-03
     5035.00        0.171164E-03    0.748868E-04
     5165.00       -0.757012E-04    0.476461E-04
     5295.00        0.246008E-04    0.253683E-04
     5425.00        0.135019E-04    0.187301E-04
     5555.00       -0.987752E-05    0.145773E-04
     5685.00        0.175604E-04    0.143920E-04
     5815.00        0.122858E-04    0.149975E-04
     5945.00        0.386996E-05    0.806835E-05
     6075.00       -0.220643E-06    0.837619E-05
     6205.00       -0.570342E-05    0.881124E-05
     6335.00        0.130348E-06    0.246607E-05
     6465.00       -0.314132E-05    0.186623E-05
     6595.00       -0.865420E-06    0.892640E-06
     6725.00       -0.684984E-06    0.106234E-05
     6855.00       -0.514547E-06    0.339331E-06
     6985.00       -0.862088E-06    0.298391E-06
     7115.00       -0.403030E-06    0.214703E-06
     7245.00       -0.227542E-06    0.174779E-06
     7375.00       -0.442558E-06    0.259872E-06
     7505.00        0.553232E-07    0.199916E-06
     7635.00        0.106589E-06    0.129598E-06
     7765.00       -0.962786E-07    0.416061E-07
     7895.00        0.224025E-07    0.100964E-06
     8025.00       -0.732905E-08    0.110862E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 191847326 U`FLOW=         0 O`FLOW=         0


