 ( Cross-section is:      1367022.0017406333 +/-           87.5940835517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5081.23         2.71805    
     485.000         3258.89         2.64293    
     615.000         1239.04         2.10602    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171038957 U`FLOW=         0 O`FLOW=  20819888


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5081.23         2.71805    
     485.000         3258.89         2.64293    
     615.000         1239.04         2.10602    
     745.000         500.903         1.61442    
     875.000         221.014        0.954457    
     1005.00         103.790        0.889694    
     1135.00         49.9698        0.802802    
     1265.00         27.1046        0.355001    
     1395.00         13.7688        0.325141    
     1525.00         8.38798        0.233476    
     1655.00         4.59097        0.137335    
     1785.00         2.60073        0.104173    
     1915.00         1.59751        0.833764E-01
     2045.00        0.980439        0.751689E-01
     2175.00        0.674615        0.390211E-01
     2305.00       -0.403847        0.743100    
     2435.00        0.964888        0.742998    
     2565.00        0.159992        0.175461E-01
     2695.00        0.750892E-01    0.109230E-01
     2825.00        0.669653E-01    0.986419E-02
     2955.00        0.370350E-01    0.793967E-02
     3085.00        0.199894E-01    0.453669E-02
     3215.00        0.223446E-01    0.435443E-02
     3345.00        0.134613E-01    0.343301E-02
     3475.00        0.994188E-02    0.253607E-02
     3605.00        0.486743E-02    0.151539E-02
     3735.00        0.305297E-02    0.119277E-02
     3865.00        0.311965E-02    0.118636E-02
     3995.00        0.374482E-03    0.102122E-02
     4125.00       -0.182454E-03    0.462825E-03
     4255.00        0.495861E-03    0.450289E-03
     4385.00        0.598751E-03    0.495222E-03
     4515.00        0.544949E-03    0.708456E-03
     4645.00       -0.510127E-03    0.601128E-03
     4775.00       -0.313542E-03    0.289941E-03
     4905.00        0.242628E-03    0.258827E-03
     5035.00       -0.143849E-03    0.967952E-04
     5165.00       -0.457187E-04    0.554830E-04
     5295.00       -0.855873E-04    0.724944E-04
     5425.00        0.118928E-03    0.799818E-04
     5555.00       -0.626128E-04    0.476053E-04
     5685.00       -0.383422E-04    0.167507E-04
     5815.00       -0.162259E-04    0.129410E-04
     5945.00       -0.109630E-04    0.891847E-05
     6075.00       -0.123812E-04    0.582007E-05
     6205.00       -0.612621E-05    0.712475E-05
     6335.00       -0.305716E-05    0.598541E-05
     6465.00       -0.100314E-04    0.404484E-05
     6595.00       -0.313120E-05    0.166824E-05
     6725.00       -0.528366E-05    0.132346E-05
     6855.00       -0.304217E-05    0.649730E-06
     6985.00       -0.496037E-06    0.678510E-06
     7115.00       -0.585691E-06    0.477845E-06
     7245.00       -0.690443E-06    0.650116E-06
     7375.00       -0.455206E-06    0.169167E-06
     7505.00        0.140405E-06    0.518774E-06
     7635.00       -0.290136E-06    0.134883E-06
     7765.00       -0.493386E-07    0.124167E-06
     7895.00       -0.734018E-07    0.901247E-07
     8025.00       -0.852290E-07    0.868800E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191858845 U`FLOW=         0 O`FLOW=         0


