 ( Cross-section is:      1485366.2235560273 +/-          110.0841273452)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6170.32         5.51825    
     485.000         3257.49         2.78914    
     615.000         1225.66         1.95791    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 163196916 U`FLOW=   8637568 O`FLOW=  20088799


    HIST =   2
 m34                                                                                                 
     225.000        -154.873         3.92221    
     355.000         6170.32         5.51825    
     485.000         3257.49         2.78914    
     615.000         1225.66         1.95791    
     745.000         497.626         1.34965    
     875.000         217.962        0.910764    
     1005.00         102.055        0.599495    
     1135.00         51.7658        0.453370    
     1265.00         27.0776        0.343533    
     1395.00         14.6510        0.269358    
     1525.00         8.07819        0.354440    
     1655.00         5.05219        0.317341    
     1785.00         2.82125        0.872469E-01
     1915.00         1.72461        0.674865E-01
     2045.00         1.10012        0.472108E-01
     2175.00        0.606433        0.364052E-01
     2305.00        0.434879        0.319369E-01
     2435.00        0.225520        0.179450E-01
     2565.00        0.167188        0.133046E-01
     2695.00        0.110480        0.119525E-01
     2825.00        0.844160E-01    0.862363E-02
     2955.00        0.417882E-01    0.580445E-02
     3085.00        0.421272E-01    0.557419E-02
     3215.00        0.245285E-01    0.441003E-02
     3345.00        0.167083E-01    0.355776E-02
     3475.00        0.966635E-02    0.195512E-02
     3605.00        0.676992E-02    0.181776E-02
     3735.00        0.459668E-02    0.126774E-02
     3865.00        0.333010E-02    0.117450E-02
     3995.00        0.233464E-02    0.100246E-02
     4125.00        0.680312E-03    0.999628E-03
     4255.00        0.425887E-03    0.473463E-03
     4385.00        0.716847E-03    0.455098E-03
     4515.00        0.478523E-03    0.244264E-03
     4645.00        0.853182E-04    0.142402E-03
     4775.00        0.315113E-04    0.282102E-03
     4905.00        0.139488E-03    0.272014E-03
     5035.00       -0.555315E-04    0.102588E-03
     5165.00        0.124010E-03    0.944196E-04
     5295.00        0.780422E-04    0.626821E-04
     5425.00       -0.495431E-04    0.463336E-04
     5555.00       -0.121262E-04    0.184729E-04
     5685.00        0.704182E-05    0.192538E-04
     5815.00       -0.979564E-05    0.207313E-04
     5945.00       -0.546136E-05    0.981762E-05
     6075.00       -0.451370E-05    0.739664E-05
     6205.00       -0.754503E-05    0.285122E-05
     6335.00       -0.752618E-05    0.203147E-05
     6465.00       -0.251329E-05    0.174377E-05
     6595.00       -0.191020E-05    0.176092E-05
     6725.00       -0.179035E-05    0.185384E-05
     6855.00       -0.138177E-05    0.625435E-06
     6985.00       -0.207449E-05    0.221181E-05
     7115.00        0.130275E-05    0.228512E-05
     7245.00       -0.446363E-06    0.185542E-06
     7375.00        0.625720E-06    0.936311E-06
     7505.00        0.110126E-06    0.249346E-06
     7635.00       -0.230045E-06    0.698821E-07
     7765.00       -0.140176E-06    0.582530E-07
     7895.00       -0.218081E-07    0.772402E-07
     8025.00       -0.362173E-07    0.494263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191923283 U`FLOW=         0 O`FLOW=         0


