 ( Cross-section is:      1042895.2169914837 +/-           74.6845483989)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3483.41         4.54508    
     485.000         2695.07         2.20853    
     615.000         1043.27         1.49190    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171208181 U`FLOW=         0 O`FLOW=  20417782


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3483.41         4.54508    
     485.000         2695.07         2.20853    
     615.000         1043.27         1.49190    
     745.000         428.069         1.05153    
     875.000         187.684        0.735755    
     1005.00         88.7053        0.513293    
     1135.00         44.3465        0.338838    
     1265.00         23.3521        0.244586    
     1395.00         12.7226        0.185839    
     1525.00         7.32447        0.149871    
     1655.00         4.19899        0.111184    
     1785.00         2.44764        0.682382E-01
     1915.00         1.59933        0.499538E-01
     2045.00        0.942861        0.320573E-01
     2175.00        0.603510        0.245464E-01
     2305.00        0.374744        0.161354E-01
     2435.00        0.245756        0.117748E-01
     2565.00        0.139979        0.937725E-02
     2695.00        0.100115        0.698843E-02
     2825.00        0.795330E-01    0.595583E-02
     2955.00        0.501340E-01    0.399272E-02
     3085.00        0.309382E-01    0.318373E-02
     3215.00        0.258778E-01    0.267857E-02
     3345.00        0.153977E-01    0.203029E-02
     3475.00        0.113663E-01    0.149204E-02
     3605.00        0.625025E-02    0.870877E-03
     3735.00        0.627697E-02    0.941967E-03
     3865.00        0.335396E-02    0.655870E-03
     3995.00        0.234629E-02    0.522184E-03
     4125.00        0.131266E-02    0.332069E-03
     4255.00        0.138769E-02    0.339101E-03
     4385.00        0.664630E-03    0.212593E-03
     4515.00        0.414774E-03    0.185968E-03
     4645.00        0.547475E-03    0.132712E-03
     4775.00        0.750222E-04    0.485271E-04
     4905.00        0.166594E-03    0.476845E-04
     5035.00        0.176181E-03    0.490038E-04
     5165.00        0.447392E-04    0.402257E-04
     5295.00        0.118900E-03    0.439258E-04
     5425.00        0.180094E-04    0.182878E-04
     5555.00        0.305582E-04    0.132526E-04
     5685.00        0.178327E-04    0.927126E-05
     5815.00        0.598725E-06    0.863990E-05
     5945.00        0.126109E-04    0.510851E-05
     6075.00        0.452850E-05    0.387569E-05
     6205.00        0.390250E-05    0.291512E-05
     6335.00       -0.122818E-05    0.147011E-05
     6465.00       -0.132048E-05    0.106078E-05
     6595.00       -0.122364E-06    0.503551E-06
     6725.00        0.448884E-06    0.558596E-06
     6855.00        0.398729E-06    0.386191E-06
     6985.00        0.700823E-07    0.198900E-06
     7115.00        0.961810E-07    0.202603E-06
     7245.00        0.247560E-06    0.258772E-06
     7375.00        0.624931E-07    0.609634E-07
     7505.00        0.248315E-06    0.262805E-06
     7635.00        0.878049E-07    0.908035E-07
     7765.00        0.127822E-07    0.351819E-07
     7895.00       -0.236524E-07    0.340214E-07
     8025.00       -0.258951E-07    0.259283E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191625963 U`FLOW=         0 O`FLOW=         0


