 ( Cross-section is:       691764.4887346511 +/-           50.7447380573)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1451.19         2.75638    
     485.000         2180.82         1.47944    
     615.000         934.251         1.07618    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 169624511 U`FLOW=         0 O`FLOW=  22264244


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1451.19         2.75638    
     485.000         2180.82         1.47944    
     615.000         934.251         1.07618    
     745.000         396.363        0.749066    
     875.000         179.551        0.788716    
     1005.00         84.5184        0.754883    
     1135.00         43.1135        0.398498    
     1265.00         22.9675        0.188530    
     1395.00         12.2724        0.194654    
     1525.00         7.07021        0.183987    
     1655.00         4.36735        0.117444    
     1785.00         2.33783        0.769738E-01
     1915.00         1.52430        0.640314E-01
     2045.00        0.952082        0.348140E-01
     2175.00        0.582454        0.276784E-01
     2305.00        0.382742        0.179088E-01
     2435.00        0.213565        0.119856E-01
     2565.00        0.158243        0.964396E-02
     2695.00        0.862549E-01    0.726939E-02
     2825.00        0.723870E-01    0.861712E-02
     2955.00        0.357397E-01    0.836550E-02
     3085.00        0.327713E-01    0.400814E-02
     3215.00        0.152289E-01    0.267201E-02
     3345.00        0.165503E-01    0.195186E-02
     3475.00        0.766381E-02    0.167143E-02
     3605.00        0.759618E-02    0.121451E-02
     3735.00        0.369965E-02    0.110370E-02
     3865.00        0.295605E-02    0.890646E-03
     3995.00        0.286352E-02    0.748312E-03
     4125.00        0.116903E-02    0.382260E-03
     4255.00        0.881941E-03    0.326795E-03
     4385.00        0.118665E-03    0.371001E-03
     4515.00        0.651853E-03    0.379112E-03
     4645.00        0.200451E-03    0.122651E-03
     4775.00        0.218635E-03    0.121994E-03
     4905.00        0.119907E-03    0.833096E-04
     5035.00        0.922467E-04    0.804624E-04
     5165.00        0.292673E-04    0.607011E-04
     5295.00        0.247756E-05    0.591277E-04
     5425.00       -0.296234E-04    0.231989E-04
     5555.00        0.244664E-04    0.199004E-04
     5685.00        0.270934E-04    0.212071E-04
     5815.00       -0.132339E-04    0.172410E-04
     5945.00        0.121576E-04    0.130100E-04
     6075.00        0.251620E-06    0.460548E-05
     6205.00       -0.616437E-05    0.238180E-05
     6335.00       -0.197543E-06    0.230253E-05
     6465.00        0.504154E-06    0.219392E-05
     6595.00        0.106683E-06    0.173050E-05
     6725.00       -0.265164E-05    0.699905E-06
     6855.00       -0.109430E-05    0.350402E-06
     6985.00       -0.684056E-06    0.264289E-06
     7115.00       -0.666618E-06    0.196755E-06
     7245.00        0.133721E-07    0.217318E-06
     7375.00       -0.245577E-06    0.111674E-06
     7505.00       -0.166529E-06    0.804306E-07
     7635.00        0.885313E-08    0.137965E-06
     7765.00       -0.195830E-07    0.443441E-07
     7895.00        0.101157E-06    0.165108E-06
     8025.00        0.180740E-07    0.176767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191888755 U`FLOW=         0 O`FLOW=         0


