 ( Cross-section is:      1024622.7541556455 +/-           83.4047676231)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3603.09         8.20774    
     485.000         2556.56         2.78641    
     615.000         978.854         1.33147    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 172072835 U`FLOW=         0 O`FLOW=  19933943


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3603.09         8.20774    
     485.000         2556.56         2.78641    
     615.000         978.854         1.33147    
     745.000         400.914         2.18856    
     875.000         172.421         2.09115    
     1005.00         82.3809        0.439133    
     1135.00         41.1533        0.686696    
     1265.00         22.4069        0.681081    
     1395.00         11.9921        0.238414    
     1525.00         6.78236        0.120563    
     1655.00         3.96601        0.858171E-01
     1785.00         2.34824        0.615087E-01
     1915.00         1.46499        0.489676E-01
     2045.00        0.943608        0.377083E-01
     2175.00        0.557477        0.236389E-01
     2305.00        0.371094        0.164095E-01
     2435.00        0.216654        0.118692E-01
     2565.00        0.141902        0.913906E-02
     2695.00        0.113375        0.802447E-02
     2825.00        0.673322E-01    0.557234E-02
     2955.00        0.452833E-01    0.371536E-02
     3085.00        0.381284E-01    0.359887E-02
     3215.00        0.197439E-01    0.226471E-02
     3345.00        0.184692E-01    0.217983E-02
     3475.00        0.880914E-02    0.164103E-02
     3605.00        0.926698E-02    0.181759E-02
     3735.00        0.357647E-02    0.148350E-02
     3865.00        0.390340E-02    0.659601E-03
     3995.00        0.185282E-02    0.401739E-03
     4125.00        0.180246E-02    0.440051E-03
     4255.00        0.997664E-03    0.190344E-03
     4385.00        0.679209E-03    0.197046E-03
     4515.00        0.821937E-03    0.211413E-03
     4645.00        0.204416E-03    0.122764E-03
     4775.00        0.361574E-03    0.146278E-03
     4905.00        0.824829E-04    0.129095E-03
     5035.00        0.143759E-03    0.490784E-04
     5165.00        0.139897E-03    0.560285E-04
     5295.00        0.291437E-04    0.225139E-04
     5425.00        0.461567E-04    0.149215E-04
     5555.00        0.168812E-04    0.979985E-05
     5685.00        0.185014E-04    0.532898E-05
     5815.00        0.183620E-04    0.624483E-05
     5945.00        0.826494E-05    0.462549E-05
     6075.00        0.253900E-05    0.382040E-05
     6205.00        0.716908E-07    0.113621E-05
     6335.00        0.160796E-06    0.882407E-06
     6465.00        0.188534E-05    0.923795E-06
     6595.00        0.874081E-06    0.700461E-06
     6725.00        0.404079E-06    0.728535E-06
     6855.00       -0.275676E-06    0.178809E-06
     6985.00        0.591004E-06    0.278962E-06
     7115.00        0.465321E-07    0.310224E-06
     7245.00        0.603402E-06    0.399612E-06
     7375.00        0.599500E-07    0.624322E-07
     7505.00        0.152126E-06    0.136123E-06
     7635.00        0.186063E-08    0.320567E-07
     7765.00        0.117603E-07    0.229251E-07
     7895.00       -0.236914E-07    0.158687E-07
     8025.00        0.278410E-08    0.384860E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192006778 U`FLOW=         0 O`FLOW=         0


