 ( Cross-section is:       802270.4724966066 +/-           58.9352825805)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2013.71         3.33182    
     485.000         2384.98         1.82133    
     615.000         986.049         1.28352    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170317586 U`FLOW=         0 O`FLOW=  21740424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2013.71         3.33182    
     485.000         2384.98         1.82133    
     615.000         986.049         1.28352    
     745.000         414.955        0.871772    
     875.000         184.656        0.951853    
     1005.00         89.7650        0.792595    
     1135.00         44.2852        0.279320    
     1265.00         23.6083        0.207441    
     1395.00         13.0143        0.183989    
     1525.00         7.25690        0.138575    
     1655.00         4.29575        0.952857E-01
     1785.00         2.50382        0.709624E-01
     1915.00         1.59903        0.511064E-01
     2045.00        0.929971        0.345269E-01
     2175.00        0.604128        0.274477E-01
     2305.00        0.433515        0.440286E-01
     2435.00        0.200836        0.451769E-01
     2565.00        0.129138        0.194730E-01
     2695.00        0.864181E-01    0.964238E-02
     2825.00        0.699557E-01    0.993802E-02
     2955.00        0.519357E-01    0.717594E-02
     3085.00        0.292911E-01    0.380749E-02
     3215.00        0.194823E-01    0.277601E-02
     3345.00        0.189255E-01    0.321358E-02
     3475.00        0.726185E-02    0.287442E-02
     3605.00        0.732315E-02    0.150138E-02
     3735.00        0.594874E-02    0.135419E-02
     3865.00        0.143945E-02    0.128881E-02
     3995.00        0.179415E-02    0.620130E-03
     4125.00        0.190495E-02    0.498681E-03
     4255.00        0.295201E-03    0.275467E-03
     4385.00        0.378504E-03    0.187291E-03
     4515.00        0.535702E-03    0.312710E-03
     4645.00        0.279487E-03    0.245420E-03
     4775.00        0.156201E-03    0.101817E-03
     4905.00        0.820769E-05    0.171998E-03
     5035.00        0.142867E-03    0.154562E-03
     5165.00       -0.352702E-04    0.346295E-04
     5295.00        0.476762E-04    0.257088E-04
     5425.00       -0.679345E-05    0.216261E-04
     5555.00        0.729374E-04    0.354825E-04
     5685.00       -0.294708E-04    0.244811E-04
     5815.00        0.172141E-04    0.135108E-04
     5945.00       -0.256277E-05    0.961354E-05
     6075.00       -0.558472E-05    0.585048E-05
     6205.00       -0.480140E-05    0.388310E-05
     6335.00        0.122167E-05    0.308251E-05
     6465.00       -0.308712E-05    0.132714E-05
     6595.00       -0.257854E-06    0.210034E-05
     6725.00       -0.941532E-06    0.574271E-06
     6855.00       -0.112812E-05    0.771118E-06
     6985.00       -0.138583E-05    0.637511E-06
     7115.00       -0.139862E-06    0.314468E-06
     7245.00       -0.462827E-06    0.146399E-06
     7375.00       -0.118016E-06    0.927076E-07
     7505.00       -0.469390E-07    0.182476E-06
     7635.00       -0.636326E-07    0.491952E-07
     7765.00        0.137424E-06    0.232888E-06
     7895.00        0.122830E-07    0.627766E-07
     8025.00       -0.124529E-07    0.114313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 192058010 U`FLOW=         0 O`FLOW=         0


