 ( Cross-section is:       763203.7281653965 +/-           46.6859302493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1703.14         1.67633    
     485.000         2376.40         1.83521    
     615.000         998.817         1.02476    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 169186465 U`FLOW=         0 O`FLOW=  22487999


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1703.14         1.67633    
     485.000         2376.40         1.83521    
     615.000         998.817         1.02476    
     745.000         417.475        0.797254    
     875.000         187.129        0.741849    
     1005.00         89.5346        0.580115    
     1135.00         44.1585        0.281132    
     1265.00         23.4914        0.179292    
     1395.00         12.8836        0.161882    
     1525.00         6.87652        0.141418    
     1655.00         4.34112        0.896459E-01
     1785.00         2.43890        0.659262E-01
     1915.00         1.47553        0.439731E-01
     2045.00        0.897148        0.348180E-01
     2175.00        0.589162        0.225098E-01
     2305.00        0.366490        0.165102E-01
     2435.00        0.222843        0.122806E-01
     2565.00        0.144535        0.901847E-02
     2695.00        0.101280        0.756577E-02
     2825.00        0.678259E-01    0.130245E-01
     2955.00        0.695802E-02    0.267640E-01
     3085.00        0.522670E-01    0.244186E-01
     3215.00        0.138688E-01    0.403042E-02
     3345.00        0.132458E-01    0.181010E-02
     3475.00        0.979471E-02    0.169313E-02
     3605.00        0.511224E-02    0.109835E-02
     3735.00        0.489907E-02    0.940246E-03
     3865.00        0.428655E-02    0.135207E-02
     3995.00        0.631440E-04    0.128922E-02
     4125.00        0.136573E-02    0.388783E-03
     4255.00        0.113478E-02    0.341304E-03
     4385.00        0.130007E-03    0.198265E-03
     4515.00        0.238415E-03    0.180860E-03
     4645.00        0.461924E-03    0.189967E-03
     4775.00        0.213182E-03    0.115164E-03
     4905.00        0.149368E-04    0.581238E-04
     5035.00        0.913595E-04    0.808355E-04
     5165.00        0.563494E-04    0.635593E-04
     5295.00       -0.198448E-04    0.281719E-04
     5425.00       -0.215690E-04    0.262512E-04
     5555.00       -0.358871E-05    0.227892E-04
     5685.00        0.195382E-04    0.134861E-04
     5815.00        0.218602E-04    0.151538E-04
     5945.00       -0.452146E-04    0.427379E-04
     6075.00        0.382510E-04    0.417020E-04
     6205.00       -0.618705E-06    0.319778E-05
     6335.00        0.176316E-05    0.206305E-05
     6465.00       -0.338163E-06    0.157208E-05
     6595.00        0.384782E-06    0.261857E-05
     6725.00       -0.231764E-05    0.231251E-05
     6855.00       -0.123394E-05    0.727773E-06
     6985.00       -0.202634E-06    0.554106E-06
     7115.00       -0.985361E-06    0.532297E-06
     7245.00       -0.313365E-06    0.133591E-06
     7375.00       -0.399870E-07    0.135569E-06
     7505.00       -0.186801E-06    0.670190E-07
     7635.00        0.104522E-06    0.119409E-06
     7765.00       -0.614549E-07    0.589270E-07
     7895.00       -0.301411E-07    0.109391E-06
     8025.00       -0.121492E-07    0.109975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191674464 U`FLOW=         0 O`FLOW=         0


