 ( Cross-section is:       995352.4428713387 +/-           61.1491223072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2941.74         1.68928    
     485.000         2770.05         4.53653    
     615.000         1093.27         4.39496    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 170253784 U`FLOW=         0 O`FLOW=  21588142


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2941.74         1.68928    
     485.000         2770.05         4.53653    
     615.000         1093.27         4.39496    
     745.000         452.334        0.951673    
     875.000         199.992        0.623226    
     1005.00         94.8331        0.537157    
     1135.00         47.1581        0.430392    
     1265.00         24.7716        0.285310    
     1395.00         13.4789        0.237141    
     1525.00         7.58708        0.145105    
     1655.00         4.34030        0.929835E-01
     1785.00         2.60152        0.637258E-01
     1915.00         1.56788        0.471519E-01
     2045.00        0.995307        0.357637E-01
     2175.00        0.555499        0.267276E-01
     2305.00        0.401435        0.209488E-01
     2435.00        0.221910        0.150860E-01
     2565.00        0.148722        0.100788E-01
     2695.00        0.913342E-01    0.781056E-02
     2825.00        0.660186E-01    0.606782E-02
     2955.00        0.460688E-01    0.527502E-02
     3085.00        0.267452E-01    0.468216E-02
     3215.00        0.177840E-01    0.382192E-02
     3345.00        0.126099E-01    0.290478E-02
     3475.00        0.128225E-01    0.253571E-02
     3605.00        0.697418E-02    0.135143E-02
     3735.00        0.623315E-02    0.199427E-02
     3865.00        0.387392E-03    0.191260E-02
     3995.00        0.217093E-02    0.587456E-03
     4125.00        0.163577E-02    0.429131E-03
     4255.00        0.789739E-03    0.392791E-03
     4385.00       -0.223656E-03    0.420544E-03
     4515.00        0.443394E-03    0.364214E-03
     4645.00        0.440883E-03    0.191974E-03
     4775.00        0.122092E-03    0.764349E-04
     4905.00        0.247433E-03    0.117233E-03
     5035.00       -0.109121E-03    0.806943E-04
     5165.00       -0.855234E-07    0.263334E-04
     5295.00        0.302418E-04    0.238787E-04
     5425.00       -0.158023E-04    0.191125E-04
     5555.00        0.385390E-04    0.283065E-04
     5685.00       -0.227373E-05    0.168204E-04
     5815.00        0.163626E-04    0.147562E-04
     5945.00       -0.249915E-05    0.608783E-05
     6075.00       -0.781048E-05    0.456130E-05
     6205.00        0.135752E-05    0.333770E-05
     6335.00       -0.726328E-06    0.247728E-05
     6465.00       -0.110110E-05    0.129417E-05
     6595.00        0.575829E-06    0.262009E-05
     6725.00       -0.387757E-05    0.190256E-05
     6855.00       -0.132719E-05    0.543316E-06
     6985.00       -0.122835E-05    0.466460E-06
     7115.00        0.245436E-06    0.314913E-06
     7245.00       -0.183575E-06    0.320399E-06
     7375.00       -0.382786E-06    0.322594E-06
     7505.00        0.717582E-08    0.197507E-06
     7635.00       -0.567819E-07    0.943636E-07
     7765.00       -0.523841E-07    0.197951E-06
     7895.00        0.862264E-07    0.613332E-07
     8025.00       -0.269687E-07    0.309834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 191841926 U`FLOW=         0 O`FLOW=         0


