 ( Cross-section is:      1004926.3484732249 +/-           62.4250162668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3012.23         1.81610    
     485.000         2767.00         1.95894    
     615.000         1099.36         1.59198    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 170400957 U`FLOW=         0 O`FLOW=  21446249


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3012.23         1.81610    
     485.000         2767.00         1.95894    
     615.000         1099.36         1.59198    
     745.000         452.310         1.18880    
     875.000         200.828        0.740522    
     1005.00         94.6177        0.622487    
     1135.00         46.8579        0.402541    
     1265.00         24.5113        0.236659    
     1395.00         13.6997        0.193177    
     1525.00         7.55289        0.140373    
     1655.00         4.39586        0.160986    
     1785.00         2.72050        0.181070    
     1915.00         1.43664        0.124415    
     2045.00         1.00974        0.367202E-01
     2175.00        0.564249        0.253634E-01
     2305.00        0.399841        0.227823E-01
     2435.00        0.229502        0.181887E-01
     2565.00        0.156218        0.981658E-02
     2695.00        0.967266E-01    0.745362E-02
     2825.00        0.571827E-01    0.551291E-02
     2955.00        0.513151E-01    0.532325E-02
     3085.00        0.265979E-01    0.338926E-02
     3215.00        0.188066E-01    0.267863E-02
     3345.00        0.163889E-01    0.255349E-02
     3475.00        0.970397E-02    0.163641E-02
     3605.00        0.594541E-02    0.165611E-02
     3735.00        0.629744E-02    0.132749E-02
     3865.00        0.161601E-02    0.877158E-03
     3995.00        0.208773E-02    0.578758E-03
     4125.00        0.175657E-02    0.444248E-03
     4255.00        0.605752E-03    0.271720E-03
     4385.00        0.114690E-02    0.466592E-03
     4515.00       -0.461637E-03    0.521342E-03
     4645.00        0.562711E-03    0.312869E-03
     4775.00        0.146959E-03    0.138032E-03
     4905.00        0.120628E-03    0.141375E-03
     5035.00        0.202256E-04    0.541229E-04
     5165.00       -0.726141E-04    0.462327E-04
     5295.00        0.419094E-04    0.443036E-04
     5425.00        0.778421E-05    0.256194E-04
     5555.00        0.476897E-04    0.262068E-04
     5685.00        0.128231E-05    0.122666E-04
     5815.00        0.848340E-04    0.809832E-04
     5945.00       -0.891534E-04    0.808052E-04
     6075.00        0.393492E-05    0.500603E-05
     6205.00        0.587279E-06    0.383534E-05
     6335.00       -0.138993E-05    0.297076E-05
     6465.00       -0.152897E-05    0.213440E-05
     6595.00       -0.895294E-06    0.156458E-05
     6725.00       -0.295380E-05    0.143246E-05
     6855.00       -0.133996E-05    0.395983E-06
     6985.00       -0.392300E-06    0.381458E-06
     7115.00       -0.643439E-07    0.355385E-06
     7245.00       -0.571693E-06    0.286051E-06
     7375.00       -0.118849E-07    0.286879E-06
     7505.00        0.453756E-07    0.202163E-06
     7635.00       -0.912232E-07    0.353590E-07
     7765.00        0.129456E-06    0.185487E-06
     7895.00        0.409859E-08    0.576644E-07
     8025.00       -0.284964E-07    0.254208E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191847206 U`FLOW=         0 O`FLOW=         0


