 ( Cross-section is:      1150255.2284126941 +/-           72.7501474386)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3776.99         3.24551    
     485.000         3001.85         3.26286    
     615.000         1173.25         1.67207    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 170251095 U`FLOW=         0 O`FLOW=  21431331


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3776.99         3.24551    
     485.000         3001.85         3.26286    
     615.000         1173.25         1.67207    
     745.000         478.820         1.26485    
     875.000         209.330        0.942664    
     1005.00         101.406        0.836313    
     1135.00         47.6855        0.658296    
     1265.00         25.8122        0.263821    
     1395.00         14.0025        0.204125    
     1525.00         7.69375        0.151852    
     1655.00         4.39852        0.102545    
     1785.00         2.55489        0.743882E-01
     1915.00         1.56818        0.578498E-01
     2045.00        0.932487        0.456863E-01
     2175.00        0.625028        0.347486E-01
     2305.00        0.339626        0.233551E-01
     2435.00        0.191646        0.324251E-01
     2565.00        0.148014        0.309754E-01
     2695.00        0.925773E-01    0.985473E-02
     2825.00        0.546522E-01    0.766520E-02
     2955.00        0.228640E-01    0.113853E-01
     3085.00        0.324443E-01    0.109760E-01
     3215.00        0.152994E-01    0.439603E-02
     3345.00        0.121217E-01    0.293033E-02
     3475.00        0.114038E-01    0.259561E-02
     3605.00        0.502112E-02    0.193282E-02
     3735.00        0.180470E-02    0.102432E-02
     3865.00        0.177936E-02    0.101563E-02
     3995.00        0.175312E-02    0.720752E-03
     4125.00        0.472771E-03    0.562983E-03
     4255.00       -0.138815E-03    0.347632E-03
     4385.00       -0.127549E-03    0.626151E-03
     4515.00        0.532107E-03    0.589246E-03
     4645.00        0.864052E-05    0.308203E-03
     4775.00       -0.872629E-04    0.143644E-03
     4905.00        0.838154E-04    0.108990E-03
     5035.00       -0.974752E-04    0.525194E-04
     5165.00       -0.718652E-04    0.384328E-04
     5295.00       -0.496220E-04    0.374544E-04
     5425.00       -0.353426E-04    0.308547E-04
     5555.00        0.190351E-04    0.427994E-04
     5685.00       -0.365803E-04    0.346102E-04
     5815.00        0.100876E-04    0.144766E-04
     5945.00       -0.190512E-04    0.998772E-05
     6075.00       -0.198912E-04    0.936657E-05
     6205.00        0.132491E-05    0.864358E-05
     6335.00       -0.658489E-05    0.469251E-05
     6465.00       -0.395531E-05    0.333292E-05
     6595.00       -0.396050E-05    0.159691E-05
     6725.00       -0.389067E-05    0.150285E-05
     6855.00       -0.397875E-05    0.871770E-06
     6985.00       -0.958887E-06    0.551949E-06
     7115.00       -0.552324E-06    0.465805E-06
     7245.00       -0.987356E-06    0.216271E-06
     7375.00        0.120945E-06    0.361921E-06
     7505.00       -0.597557E-06    0.941853E-07
     7635.00        0.127165E-06    0.337070E-06
     7765.00       -0.175249E-06    0.668084E-07
     7895.00        0.653036E-07    0.116606E-06
     8025.00       -0.107642E-06    0.760474E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191682426 U`FLOW=         0 O`FLOW=         0


