 ( Cross-section is:      1196636.4325762358 +/-           73.6524527396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4100.61         2.50294    
     485.000         3035.40         2.55992    
     615.000         1171.48         1.95188    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 170974898 U`FLOW=         0 O`FLOW=  20994981


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4100.61         2.50294    
     485.000         3035.40         2.55992    
     615.000         1171.48         1.95188    
     745.000         480.178         1.45306    
     875.000         209.679        0.863040    
     1005.00         99.2230        0.482582    
     1135.00         49.0031        0.355128    
     1265.00         25.7967        0.255310    
     1395.00         13.8741        0.233451    
     1525.00         7.90011        0.185207    
     1655.00         4.54969        0.113675    
     1785.00         2.56305        0.920495E-01
     1915.00         1.65149        0.590735E-01
     2045.00         1.02128        0.376217E-01
     2175.00        0.652696        0.315767E-01
     2305.00        0.365859        0.241510E-01
     2435.00        0.231292        0.162399E-01
     2565.00        0.147535        0.125940E-01
     2695.00        0.115791        0.159444E-01
     2825.00        0.563584E-01    0.153929E-01
     2955.00        0.454793E-01    0.609014E-02
     3085.00        0.262995E-01    0.443630E-02
     3215.00        0.176910E-01    0.403753E-02
     3345.00        0.193165E-01    0.393547E-02
     3475.00        0.767383E-02    0.229602E-02
     3605.00        0.672126E-02    0.163522E-02
     3735.00        0.422192E-02    0.116901E-02
     3865.00        0.328174E-02    0.880652E-03
     3995.00        0.155397E-02    0.674163E-03
     4125.00        0.339086E-02    0.233992E-02
     4255.00       -0.140023E-02    0.230436E-02
     4385.00        0.452896E-03    0.364672E-03
     4515.00        0.642588E-04    0.330817E-03
     4645.00        0.314783E-03    0.335712E-03
     4775.00        0.365579E-03    0.249413E-03
     4905.00        0.151991E-03    0.186590E-03
     5035.00       -0.121240E-03    0.185797E-03
     5165.00        0.177329E-04    0.380250E-04
     5295.00        0.214716E-04    0.346014E-04
     5425.00        0.247278E-04    0.397891E-04
     5555.00       -0.339928E-05    0.357973E-04
     5685.00       -0.275342E-05    0.136919E-04
     5815.00       -0.515831E-05    0.836565E-05
     5945.00       -0.153027E-06    0.796626E-05
     6075.00        0.157482E-05    0.507809E-05
     6205.00       -0.212819E-05    0.403959E-05
     6335.00       -0.660458E-05    0.218126E-05
     6465.00       -0.118351E-05    0.260126E-05
     6595.00       -0.216664E-05    0.870186E-06
     6725.00       -0.113833E-05    0.862735E-06
     6855.00       -0.130124E-05    0.711131E-06
     6985.00       -0.169786E-06    0.626451E-06
     7115.00       -0.108808E-05    0.505776E-06
     7245.00        0.212635E-06    0.364502E-06
     7375.00       -0.978130E-07    0.387741E-06
     7505.00       -0.217247E-06    0.901141E-07
     7635.00        0.143759E-06    0.272533E-06
     7765.00        0.477849E-07    0.817923E-07
     7895.00       -0.745512E-07    0.289463E-07
     8025.00       -0.272693E-07    0.142761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191969879 U`FLOW=         0 O`FLOW=         0


