 ( Cross-section is:      1284951.7629113120 +/-          104.7547122172)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5611.64         6.38488    
     485.000         2840.82         2.42523    
     615.000         1053.35         1.52932    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 154294354 U`FLOW=  18028580 O`FLOW=  19466714


    HIST =   2
 m34                                                                                                 
     225.000        -408.203         8.22859    
     355.000         5611.64         6.38488    
     485.000         2840.82         2.42523    
     615.000         1053.35         1.52932    
     745.000         423.844         1.02705    
     875.000         186.755         1.11115    
     1005.00         86.2545         1.02059    
     1135.00         43.5313        0.420735    
     1265.00         22.7187        0.292750    
     1395.00         12.6983        0.208044    
     1525.00         7.16856        0.151051    
     1655.00         4.03907        0.971270E-01
     1785.00         2.53787        0.734757E-01
     1915.00         1.48873        0.506059E-01
     2045.00        0.979930        0.350924E-01
     2175.00        0.562072        0.234608E-01
     2305.00        0.359618        0.169778E-01
     2435.00        0.254137        0.135147E-01
     2565.00        0.159231        0.104701E-01
     2695.00        0.111017        0.797164E-02
     2825.00        0.681865E-01    0.609973E-02
     2955.00        0.518167E-01    0.495413E-02
     3085.00        0.386446E-01    0.370824E-02
     3215.00        0.216854E-01    0.299285E-02
     3345.00        0.290450E-02    0.139482E-01
     3475.00        0.250582E-01    0.140797E-01
     3605.00        0.623777E-02    0.113565E-02
     3735.00        0.571789E-02    0.968100E-03
     3865.00        0.353276E-02    0.598788E-03
     3995.00        0.231474E-02    0.681420E-03
     4125.00        0.197420E-02    0.465429E-03
     4255.00        0.909092E-03    0.412446E-03
     4385.00        0.100255E-02    0.372473E-03
     4515.00        0.524954E-03    0.135581E-03
     4645.00        0.166780E-03    0.850131E-04
     4775.00        0.342586E-03    0.756089E-04
     4905.00        0.129620E-03    0.545819E-04
     5035.00        0.267571E-03    0.758328E-04
     5165.00        0.208839E-04    0.421095E-04
     5295.00        0.731244E-04    0.338806E-04
     5425.00        0.251264E-04    0.224442E-04
     5555.00        0.365093E-04    0.156323E-04
     5685.00        0.246441E-04    0.764243E-05
     5815.00        0.138352E-04    0.707571E-05
     5945.00        0.177744E-05    0.517309E-05
     6075.00        0.201703E-05    0.229598E-05
     6205.00       -0.171827E-05    0.205968E-05
     6335.00        0.316063E-05    0.145791E-05
     6465.00        0.970445E-06    0.835040E-06
     6595.00        0.234803E-06    0.781620E-06
     6725.00        0.329116E-06    0.240586E-06
     6855.00        0.756138E-06    0.690377E-06
     6985.00        0.291439E-06    0.276927E-06
     7115.00        0.686512E-06    0.650830E-06
     7245.00        0.367041E-06    0.231683E-06
     7375.00        0.583059E-07    0.736368E-07
     7505.00        0.255145E-07    0.476045E-07
     7635.00        0.687103E-08    0.314339E-07
     7765.00       -0.410779E-07    0.186143E-07
     7895.00        0.637857E-08    0.150462E-07
     8025.00        0.699936E-08    0.196720E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191789648 U`FLOW=         0 O`FLOW=         0


