 ( Cross-section is:      1286476.0943371530 +/-           82.2653872131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4600.37         2.85723    
     485.000         3159.26         2.76021    
     615.000         1214.35         1.61009    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 170950187 U`FLOW=         0 O`FLOW=  21019970


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4600.37         2.85723    
     485.000         3159.26         2.76021    
     615.000         1214.35         1.61009    
     745.000         493.780         1.10490    
     875.000         216.272        0.793641    
     1005.00         102.213        0.526282    
     1135.00         49.9381        0.375278    
     1265.00         26.2312        0.279499    
     1395.00         14.1373        0.233588    
     1525.00         8.09648        0.155222    
     1655.00         4.67179        0.142754    
     1785.00         2.52589        0.133285    
     1915.00         1.53343        0.816952E-01
     2045.00         1.01186        0.658900E-01
     2175.00        0.617754        0.625941E-01
     2305.00        0.309620        0.298063E-01
     2435.00        0.217293        0.201514E-01
     2565.00        0.174447        0.288539E-01
     2695.00        0.608782E-01    0.276935E-01
     2825.00        0.572633E-01    0.855942E-02
     2955.00        0.399501E-01    0.105709E-01
     3085.00        0.286797E-01    0.104470E-01
     3215.00        0.137933E-01    0.476936E-02
     3345.00        0.201328E-01    0.350271E-02
     3475.00        0.373672E-02    0.303016E-02
     3605.00        0.509581E-02    0.190006E-02
     3735.00        0.223684E-02    0.107936E-02
     3865.00        0.326693E-02    0.104185E-02
     3995.00        0.558233E-03    0.815589E-03
     4125.00        0.202602E-03    0.489211E-03
     4255.00       -0.135049E-03    0.560849E-03
     4385.00        0.676733E-03    0.656784E-03
     4515.00        0.414206E-03    0.417860E-03
     4645.00       -0.443986E-03    0.281137E-03
     4775.00        0.359197E-03    0.170147E-03
     4905.00       -0.248439E-03    0.164067E-03
     5035.00       -0.209735E-05    0.144611E-03
     5165.00        0.387736E-04    0.710773E-04
     5295.00       -0.777147E-04    0.649592E-04
     5425.00       -0.327816E-04    0.538929E-04
     5555.00       -0.804784E-05    0.420444E-04
     5685.00       -0.168775E-04    0.202972E-04
     5815.00       -0.842698E-05    0.194840E-04
     5945.00       -0.872355E-05    0.132902E-04
     6075.00       -0.757929E-05    0.828515E-05
     6205.00       -0.823470E-05    0.537138E-05
     6335.00       -0.183634E-05    0.489723E-05
     6465.00       -0.741291E-05    0.354545E-05
     6595.00       -0.540425E-05    0.324700E-05
     6725.00       -0.441853E-05    0.250016E-05
     6855.00       -0.397197E-05    0.110085E-05
     6985.00        0.632579E-06    0.903003E-06
     7115.00       -0.219925E-05    0.903597E-06
     7245.00       -0.593000E-06    0.512421E-06
     7375.00       -0.220899E-07    0.425451E-06
     7505.00       -0.370827E-06    0.131094E-06
     7635.00        0.115868E-06    0.442219E-06
     7765.00       -0.407103E-07    0.111728E-06
     7895.00       -0.111378E-06    0.750638E-07
     8025.00       -0.403503E-07    0.191666E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191970157 U`FLOW=         0 O`FLOW=         0


