 ( Cross-section is:      1178089.4977222329 +/-           73.3063954564)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4009.13         2.13050    
     485.000         3002.94         2.02578    
     615.000         1162.97         1.93089    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 170802132 U`FLOW=         0 O`FLOW=  20978148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4009.13         2.13050    
     485.000         3002.94         2.02578    
     615.000         1162.97         1.93089    
     745.000         473.189         1.67118    
     875.000         208.203         1.05729    
     1005.00         97.7927        0.893291    
     1135.00         48.8983        0.338231    
     1265.00         25.8619        0.276045    
     1395.00         13.8476        0.227896    
     1525.00         7.91319        0.138612    
     1655.00         4.48589        0.100230    
     1785.00         2.53201        0.825355E-01
     1915.00         1.77433        0.799240E-01
     2045.00        0.944726        0.560139E-01
     2175.00        0.632543        0.297261E-01
     2305.00        0.384393        0.220373E-01
     2435.00        0.235236        0.144735E-01
     2565.00        0.146438        0.145580E-01
     2695.00        0.112296        0.126291E-01
     2825.00        0.662710E-01    0.714843E-02
     2955.00        0.409067E-01    0.564995E-02
     3085.00        0.351221E-01    0.417293E-02
     3215.00        0.211701E-01    0.341748E-02
     3345.00        0.152650E-01    0.306743E-02
     3475.00        0.933797E-02    0.231824E-02
     3605.00        0.768768E-02    0.149016E-02
     3735.00        0.283201E-02    0.959272E-03
     3865.00        0.340618E-02    0.761388E-03
     3995.00        0.226855E-02    0.628178E-03
     4125.00        0.713287E-03    0.476457E-03
     4255.00        0.102868E-02    0.467032E-03
     4385.00        0.835334E-03    0.465471E-03
     4515.00        0.757729E-03    0.413856E-03
     4645.00       -0.364732E-03    0.380703E-03
     4775.00        0.335027E-03    0.135273E-03
     4905.00        0.315709E-06    0.588908E-04
     5035.00        0.207953E-04    0.491163E-04
     5165.00        0.441599E-04    0.438686E-04
     5295.00       -0.217820E-04    0.331865E-04
     5425.00        0.550939E-04    0.435935E-04
     5555.00        0.162198E-04    0.379519E-04
     5685.00        0.222687E-04    0.170130E-04
     5815.00       -0.239496E-04    0.157015E-04
     5945.00       -0.595031E-05    0.632736E-05
     6075.00        0.868005E-06    0.502039E-05
     6205.00       -0.113121E-05    0.362783E-05
     6335.00       -0.340123E-05    0.191432E-05
     6465.00       -0.195107E-05    0.266741E-05
     6595.00       -0.136335E-05    0.865438E-06
     6725.00       -0.255137E-05    0.722841E-06
     6855.00       -0.119916E-05    0.480427E-06
     6985.00        0.952903E-06    0.697236E-06
     7115.00       -0.146926E-05    0.626187E-06
     7245.00        0.102082E-07    0.202578E-06
     7375.00        0.376323E-07    0.279229E-06
     7505.00       -0.169072E-06    0.585617E-07
     7635.00        0.166159E-06    0.267609E-06
     7765.00        0.148515E-06    0.113513E-06
     7895.00       -0.164556E-06    0.862038E-07
     8025.00       -0.970007E-08    0.940628E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191780280 U`FLOW=         0 O`FLOW=         0


