 ( Cross-section is:      1155140.8467557163 +/-           73.6925349731)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3821.91         2.06552    
     485.000         2998.03         2.07038    
     615.000         1169.19         1.51220    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 170475180 U`FLOW=         0 O`FLOW=  21322197


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3821.91         2.06552    
     485.000         2998.03         2.07038    
     615.000         1169.19         1.51220    
     745.000         479.902         1.65484    
     875.000         209.812         1.49148    
     1005.00         99.0623        0.728878    
     1135.00         48.9052        0.617625    
     1265.00         26.3232        0.390393    
     1395.00         13.6384        0.368883    
     1525.00         7.77080        0.177245    
     1655.00         4.56617        0.120553    
     1785.00         2.42582        0.972847E-01
     1915.00         1.60131        0.633139E-01
     2045.00        0.935980        0.443966E-01
     2175.00        0.627133        0.339186E-01
     2305.00        0.337533        0.302577E-01
     2435.00        0.228961        0.226741E-01
     2565.00        0.145562        0.133962E-01
     2695.00        0.897790E-01    0.922447E-02
     2825.00        0.563219E-01    0.736266E-02
     2955.00        0.328061E-01    0.570931E-02
     3085.00        0.243791E-01    0.470478E-02
     3215.00        0.183881E-01    0.431366E-02
     3345.00        0.135972E-01    0.332716E-02
     3475.00        0.850013E-02    0.213783E-02
     3605.00        0.563306E-02    0.184968E-02
     3735.00        0.257554E-02    0.111741E-02
     3865.00        0.283518E-02    0.130133E-02
     3995.00        0.122626E-02    0.109786E-02
     4125.00        0.230598E-03    0.802983E-03
     4255.00       -0.222949E-04    0.592920E-03
     4385.00        0.487966E-03    0.391607E-03
     4515.00       -0.221374E-03    0.235066E-03
     4645.00        0.149413E-04    0.226371E-03
     4775.00        0.493622E-03    0.263907E-03
     4905.00       -0.245375E-03    0.216897E-03
     5035.00       -0.111962E-03    0.658780E-04
     5165.00       -0.987809E-04    0.720342E-04
     5295.00       -0.247256E-04    0.696411E-04
     5425.00        0.652019E-05    0.471935E-04
     5555.00       -0.187129E-04    0.483097E-04
     5685.00       -0.126443E-03    0.135057E-03
     5815.00        0.964640E-04    0.134835E-03
     5945.00       -0.481792E-05    0.138449E-04
     6075.00       -0.676403E-05    0.589729E-05
     6205.00       -0.811543E-05    0.377168E-05
     6335.00       -0.460212E-05    0.460348E-05
     6465.00       -0.360247E-05    0.310028E-05
     6595.00       -0.395055E-05    0.110376E-05
     6725.00       -0.313667E-05    0.143719E-05
     6855.00       -0.281131E-05    0.121516E-05
     6985.00       -0.150898E-05    0.584595E-06
     7115.00       -0.379576E-06    0.691356E-06
     7245.00       -0.137936E-05    0.458770E-06
     7375.00        0.132003E-06    0.377241E-06
     7505.00       -0.443023E-06    0.117153E-06
     7635.00        0.210298E-06    0.349018E-06
     7765.00       -0.780083E-07    0.105146E-06
     7895.00       -0.119489E-06    0.546689E-07
     8025.00       -0.490024E-07    0.220318E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191797377 U`FLOW=         0 O`FLOW=         0


