 ( Cross-section is:      1548081.4776295484 +/-          127.2769886548)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7093.50         6.40687    
     485.000         3069.88         4.76518    
     615.000         1108.65         4.17586    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 145419689 U`FLOW=  27406748 O`FLOW=  19061500


    HIST =   2
 m34                                                                                                 
     225.000        -179.011         11.6622    
     355.000         7093.50         6.40687    
     485.000         3069.88         4.76518    
     615.000         1108.65         4.17586    
     745.000         441.152         1.30804    
     875.000         193.336        0.881658    
     1005.00         90.0721        0.580370    
     1135.00         45.1992        0.404300    
     1265.00         23.3967        0.310113    
     1395.00         13.0887        0.222563    
     1525.00         7.22858        0.150264    
     1655.00         4.28241        0.104122    
     1785.00         2.54428        0.766834E-01
     1915.00         1.60893        0.520546E-01
     2045.00        0.935804        0.373640E-01
     2175.00        0.590415        0.292782E-01
     2305.00        0.375045        0.211466E-01
     2435.00        0.242122        0.156385E-01
     2565.00        0.185228        0.133518E-01
     2695.00        0.105184        0.791617E-02
     2825.00        0.800528E-01    0.693534E-02
     2955.00        0.492213E-01    0.514817E-02
     3085.00        0.379391E-01    0.392090E-02
     3215.00        0.266245E-01    0.350294E-02
     3345.00        0.133611E-01    0.199729E-02
     3475.00        0.124041E-01    0.168797E-02
     3605.00        0.714809E-02    0.131977E-02
     3735.00        0.522476E-02    0.905278E-03
     3865.00        0.348304E-02    0.840372E-03
     3995.00        0.255671E-02    0.467509E-03
     4125.00        0.125500E-02    0.404740E-03
     4255.00        0.140070E-02    0.428341E-03
     4385.00        0.559640E-03    0.327293E-03
     4515.00        0.499974E-03    0.148336E-03
     4645.00        0.503508E-03    0.107522E-03
     4775.00        0.489380E-03    0.247539E-03
     4905.00        0.552084E-04    0.259255E-03
     5035.00        0.115983E-03    0.497816E-04
     5165.00        0.736153E-04    0.376970E-04
     5295.00        0.354191E-04    0.297682E-04
     5425.00        0.381318E-04    0.190136E-04
     5555.00        0.392202E-04    0.138782E-04
     5685.00        0.236111E-04    0.161746E-04
     5815.00       -0.210799E-05    0.120551E-04
     5945.00       -0.124499E-05    0.277790E-05
     6075.00        0.376863E-05    0.271569E-05
     6205.00        0.405871E-05    0.209201E-05
     6335.00        0.145754E-05    0.132799E-05
     6465.00        0.200972E-05    0.128447E-05
     6595.00       -0.871896E-06    0.106447E-05
     6725.00        0.103813E-05    0.828738E-06
     6855.00       -0.576425E-08    0.223893E-06
     6985.00        0.145740E-05    0.982619E-06
     7115.00        0.437386E-06    0.369644E-06
     7245.00       -0.284492E-06    0.268695E-06
     7375.00        0.233644E-06    0.247131E-06
     7505.00        0.448457E-07    0.549547E-07
     7635.00       -0.152978E-07    0.393234E-07
     7765.00       -0.396025E-07    0.298751E-07
     7895.00        0.203602E-07    0.323386E-07
     8025.00        0.287895E-07    0.232385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191887937 U`FLOW=         0 O`FLOW=         0


