 ( Cross-section is:      1128529.1122051107 +/-           92.8787311662)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4142.80         9.06550    
     485.000         2713.93         2.45135    
     615.000         1035.29         1.44174    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171971289 U`FLOW=         0 O`FLOW=  19974736


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4142.80         9.06550    
     485.000         2713.93         2.45135    
     615.000         1035.29         1.44174    
     745.000         422.332         1.01125    
     875.000         186.487        0.777950    
     1005.00         88.4847         1.13632    
     1135.00         43.5792         1.08875    
     1265.00         23.0732        0.376909    
     1395.00         12.7888        0.191943    
     1525.00         7.37389        0.142282    
     1655.00         4.16415        0.108906    
     1785.00         2.52687        0.759782E-01
     1915.00         1.63680        0.549646E-01
     2045.00        0.980618        0.378053E-01
     2175.00        0.583910        0.251833E-01
     2305.00        0.383062        0.187503E-01
     2435.00        0.236513        0.148524E-01
     2565.00        0.156351        0.117579E-01
     2695.00        0.116544        0.938645E-02
     2825.00        0.823295E-01    0.653745E-02
     2955.00        0.490694E-01    0.461178E-02
     3085.00        0.362119E-01    0.386438E-02
     3215.00        0.237270E-01    0.280174E-02
     3345.00        0.158870E-01    0.239304E-02
     3475.00        0.119715E-01    0.177068E-02
     3605.00        0.868557E-02    0.141965E-02
     3735.00        0.513304E-02    0.104317E-02
     3865.00        0.378919E-02    0.810894E-03
     3995.00        0.193148E-02    0.456594E-03
     4125.00        0.233836E-02    0.612507E-03
     4255.00        0.576697E-03    0.380739E-03
     4385.00        0.922479E-03    0.231190E-03
     4515.00        0.541682E-03    0.224642E-03
     4645.00        0.151073E-03    0.188753E-03
     4775.00        0.444453E-03    0.189848E-03
     4905.00        0.105775E-03    0.961395E-04
     5035.00        0.915613E-04    0.546733E-04
     5165.00        0.162403E-03    0.643007E-04
     5295.00        0.326580E-04    0.307148E-04
     5425.00        0.403795E-04    0.190132E-04
     5555.00        0.271998E-04    0.138041E-04
     5685.00       -0.402246E-05    0.265216E-04
     5815.00        0.273913E-04    0.251695E-04
     5945.00        0.618323E-06    0.701430E-05
     6075.00        0.607354E-05    0.532720E-05
     6205.00       -0.174637E-05    0.135384E-05
     6335.00        0.142682E-05    0.208899E-05
     6465.00       -0.148743E-05    0.195223E-05
     6595.00        0.785105E-06    0.945381E-06
     6725.00        0.296509E-06    0.953118E-06
     6855.00       -0.306296E-06    0.277328E-06
     6985.00        0.860829E-06    0.411612E-06
     7115.00       -0.302260E-06    0.447537E-06
     7245.00        0.665863E-06    0.578427E-06
     7375.00        0.136616E-06    0.991838E-07
     7505.00        0.977584E-07    0.189389E-06
     7635.00       -0.938644E-07    0.479385E-07
     7765.00        0.503611E-08    0.592383E-07
     7895.00       -0.412804E-07    0.530474E-07
     8025.00       -0.505020E-08    0.121785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191946025 U`FLOW=         0 O`FLOW=         0


