 ( Cross-section is:      1161999.7249073794 +/-           74.0724076600)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3861.54         2.39944    
     485.000         3005.53         2.48219    
     615.000         1174.68         1.65620    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 170598259 U`FLOW=         0 O`FLOW=  21291890


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3861.54         2.39944    
     485.000         3005.53         2.48219    
     615.000         1174.68         1.65620    
     745.000         479.338         1.14527    
     875.000         209.993        0.876664    
     1005.00         99.4748        0.701487    
     1135.00         49.1940        0.586602    
     1265.00         25.7772        0.291114    
     1395.00         14.3475        0.397175    
     1525.00         7.20119        0.412260    
     1655.00         4.31655        0.315450    
     1785.00         2.97544        0.236210    
     1915.00         1.54391        0.648325E-01
     2045.00        0.955752        0.453440E-01
     2175.00        0.582859        0.333391E-01
     2305.00        0.470345        0.877616E-01
     2435.00        0.110369        0.866951E-01
     2565.00        0.136644        0.129940E-01
     2695.00        0.992191E-01    0.100726E-01
     2825.00        0.647247E-01    0.125562E-01
     2955.00        0.213136E-01    0.113768E-01
     3085.00        0.209609E-01    0.465102E-02
     3215.00        0.206332E-01    0.378380E-02
     3345.00        0.149021E-01    0.305765E-02
     3475.00        0.579980E-02    0.257643E-02
     3605.00        0.597280E-02    0.204090E-02
     3735.00        0.162813E-02    0.102294E-02
     3865.00        0.306642E-02    0.104002E-02
     3995.00        0.984761E-03    0.698161E-03
     4125.00        0.635335E-03    0.608644E-03
     4255.00        0.646258E-03    0.377790E-03
     4385.00        0.112501E-03    0.578226E-03
     4515.00        0.255584E-03    0.457616E-03
     4645.00       -0.341239E-03    0.347683E-03
     4775.00        0.489518E-03    0.467565E-03
     4905.00       -0.163875E-03    0.387236E-03
     5035.00       -0.679920E-04    0.815081E-04
     5165.00       -0.117127E-03    0.570022E-04
     5295.00       -0.434422E-04    0.365462E-04
     5425.00       -0.257675E-04    0.335275E-04
     5555.00        0.104733E-04    0.351664E-04
     5685.00        0.691982E-06    0.219488E-04
     5815.00       -0.217272E-04    0.162222E-04
     5945.00       -0.956796E-05    0.113070E-04
     6075.00       -0.148606E-04    0.543489E-05
     6205.00       -0.475867E-05    0.355237E-05
     6335.00       -0.615964E-05    0.508829E-05
     6465.00       -0.921636E-06    0.480133E-05
     6595.00       -0.759661E-05    0.364923E-05
     6725.00       -0.236985E-05    0.898720E-06
     6855.00       -0.312344E-05    0.728422E-06
     6985.00       -0.132468E-05    0.430159E-06
     7115.00       -0.124771E-05    0.573770E-06
     7245.00       -0.400943E-06    0.379906E-06
     7375.00        0.177550E-06    0.380623E-06
     7505.00       -0.389798E-06    0.942991E-07
     7635.00        0.389335E-07    0.349318E-06
     7765.00       -0.240599E-07    0.872274E-07
     7895.00       -0.125255E-06    0.466735E-07
     8025.00        0.214838E-07    0.413158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191890149 U`FLOW=         0 O`FLOW=         0


