 ( Cross-section is:      1958476.2602498345 +/-          126.7213145832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8678.57         4.26666    
     485.000         3831.48         3.73581    
     615.000         1393.85         2.39152    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.181E+07

ENTRIES= 159848292 U`FLOW=  12052933 O`FLOW=  19997183


    HIST =   2
 m34                                                                                                 
     225.000         131.875        0.572265    
     355.000         8678.57         4.26666    
     485.000         3831.48         3.73581    
     615.000         1393.85         2.39152    
     745.000         559.262         1.46039    
     875.000         238.303         1.15219    
     1005.00         111.770        0.739133    
     1135.00         55.2088        0.557542    
     1265.00         27.1043         1.49001    
     1395.00         17.0520         1.46391    
     1525.00         8.41027        0.210466    
     1655.00         4.95861        0.142547    
     1785.00         2.84232        0.101061    
     1915.00         1.73242        0.990339E-01
     2045.00         1.02418        0.877245E-01
     2175.00        0.561695        0.726610E-01
     2305.00        0.451092        0.687768E-01
     2435.00        0.225236        0.246805E-01
     2565.00        0.135814        0.206815E-01
     2695.00        0.122507        0.203462E-01
     2825.00        0.580935E-01    0.123575E-01
     2955.00        0.322008E-01    0.812367E-02
     3085.00        0.354299E-01    0.705499E-02
     3215.00        0.202667E-01    0.489925E-02
     3345.00        0.121715E-01    0.554945E-02
     3475.00        0.104366E-01    0.471079E-02
     3605.00        0.610426E-02    0.226045E-02
     3735.00        0.301713E-02    0.145629E-02
     3865.00        0.103765E-02    0.143528E-02
     3995.00        0.588436E-03    0.855724E-03
     4125.00        0.852326E-03    0.927819E-03
     4255.00        0.797191E-03    0.636877E-03
     4385.00       -0.227223E-03    0.293308E-03
     4515.00        0.983974E-03    0.643719E-03
     4645.00       -0.500810E-03    0.579530E-03
     4775.00       -0.484528E-03    0.173959E-03
     4905.00       -0.819556E-04    0.923216E-04
     5035.00       -0.413694E-04    0.101210E-03
     5165.00        0.977651E-04    0.992513E-04
     5295.00       -0.347992E-04    0.778035E-04
     5425.00       -0.113979E-03    0.640426E-04
     5555.00       -0.257299E-04    0.271568E-04
     5685.00       -0.337859E-04    0.229351E-04
     5815.00       -0.175287E-04    0.135847E-04
     5945.00       -0.766834E-05    0.124497E-04
     6075.00       -0.185045E-04    0.100974E-04
     6205.00       -0.199091E-04    0.370312E-05
     6335.00       -0.486694E-05    0.431482E-05
     6465.00       -0.101755E-04    0.390427E-05
     6595.00       -0.554101E-05    0.158322E-05
     6725.00       -0.177669E-05    0.136407E-05
     6855.00       -0.164793E-05    0.125431E-05
     6985.00       -0.100989E-05    0.144414E-05
     7115.00       -0.129255E-06    0.131761E-05
     7245.00       -0.722923E-06    0.135570E-05
     7375.00       -0.686767E-06    0.202264E-06
     7505.00       -0.101353E-06    0.280023E-06
     7635.00       -0.399161E-06    0.835927E-07
     7765.00       -0.260604E-06    0.112716E-06
     7895.00       -0.223920E-06    0.868148E-07
     8025.00        0.261169E-07    0.450136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.196E+07

ENTRIES= 191898408 U`FLOW=         0 O`FLOW=         0


