 ( Cross-section is:       954114.1904140223 +/-           58.5067763333)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2713.66         1.62010    
     485.000         2700.23         1.69838    
     615.000         1081.19         2.47385    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 170162365 U`FLOW=         0 O`FLOW=  21699151


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2713.66         1.62010    
     485.000         2700.23         1.69838    
     615.000         1081.19         2.47385    
     745.000         449.450         2.46020    
     875.000         197.369         1.03382    
     1005.00         94.2162        0.470727    
     1135.00         46.5610        0.384791    
     1265.00         24.4729        0.262766    
     1395.00         13.8154        0.298015    
     1525.00         7.14971        0.276006    
     1655.00         4.31830        0.959374E-01
     1785.00         2.52529        0.699774E-01
     1915.00         1.61102        0.510235E-01
     2045.00        0.927919        0.363786E-01
     2175.00        0.589239        0.312000E-01
     2305.00        0.392428        0.248853E-01
     2435.00        0.238524        0.140568E-01
     2565.00        0.146732        0.111091E-01
     2695.00        0.853215E-01    0.780739E-02
     2825.00        0.642217E-01    0.571325E-02
     2955.00        0.439054E-01    0.584284E-02
     3085.00        0.314539E-01    0.528927E-02
     3215.00        0.164965E-01    0.332994E-02
     3345.00        0.174623E-01    0.324160E-02
     3475.00        0.954817E-02    0.335311E-02
     3605.00        0.437184E-02    0.226852E-02
     3735.00        0.607039E-02    0.118196E-02
     3865.00        0.185109E-02    0.793940E-03
     3995.00        0.607053E-03    0.159267E-02
     4125.00        0.332211E-02    0.166874E-02
     4255.00       -0.220464E-03    0.700480E-03
     4385.00        0.460340E-03    0.481553E-03
     4515.00        0.540897E-03    0.500783E-03
     4645.00        0.325471E-03    0.134488E-03
     4775.00        0.550612E-04    0.669041E-04
     4905.00        0.220939E-03    0.919991E-04
     5035.00       -0.710409E-04    0.521436E-04
     5165.00        0.360994E-04    0.367035E-04
     5295.00       -0.382197E-04    0.417546E-04
     5425.00        0.319701E-04    0.383024E-04
     5555.00        0.528862E-05    0.271511E-04
     5685.00        0.271258E-04    0.231209E-04
     5815.00        0.871459E-05    0.157363E-04
     5945.00       -0.159801E-04    0.987439E-05
     6075.00       -0.210346E-04    0.197753E-04
     6205.00        0.210119E-04    0.193294E-04
     6335.00       -0.812266E-06    0.240018E-05
     6465.00       -0.123926E-05    0.206867E-05
     6595.00       -0.195550E-05    0.248143E-05
     6725.00       -0.195133E-05    0.879128E-06
     6855.00       -0.142999E-05    0.359868E-06
     6985.00       -0.511612E-06    0.315087E-06
     7115.00       -0.183456E-06    0.272723E-06
     7245.00       -0.254085E-06    0.225300E-06
     7375.00       -0.407903E-06    0.139402E-06
     7505.00        0.146278E-06    0.197658E-06
     7635.00       -0.137590E-06    0.371708E-07
     7765.00        0.404975E-07    0.160227E-06
     7895.00        0.225750E-07    0.495349E-07
     8025.00        0.990624E-08    0.130761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191861516 U`FLOW=         0 O`FLOW=         0


