 ( Cross-section is:       793063.6723911228 +/-           58.2737585850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1967.19         3.32571    
     485.000         2366.98         1.75891    
     615.000         983.723         1.78885    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170145942 U`FLOW=         0 O`FLOW=  21796772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1967.19         3.32571    
     485.000         2366.98         1.75891    
     615.000         983.723         1.78885    
     745.000         411.508         1.57825    
     875.000         185.107        0.594555    
     1005.00         88.8391        0.452577    
     1135.00         44.3628        0.290517    
     1265.00         23.4927        0.303910    
     1395.00         13.4191        0.390545    
     1525.00         6.98632        0.314631    
     1655.00         4.17648        0.124553    
     1785.00         2.46684        0.637930E-01
     1915.00         1.51739        0.502850E-01
     2045.00        0.984193        0.356117E-01
     2175.00        0.593558        0.261432E-01
     2305.00        0.379204        0.197054E-01
     2435.00        0.226904        0.134644E-01
     2565.00        0.147695        0.925051E-02
     2695.00        0.976039E-01    0.681215E-02
     2825.00        0.754365E-01    0.747256E-02
     2955.00        0.410382E-01    0.711110E-02
     3085.00        0.309877E-01    0.551296E-02
     3215.00        0.150669E-01    0.468252E-02
     3345.00        0.157833E-01    0.221846E-02
     3475.00        0.121880E-01    0.185701E-02
     3605.00        0.686279E-02    0.176261E-02
     3735.00        0.516141E-02    0.127793E-02
     3865.00        0.881789E-03    0.105241E-02
     3995.00        0.314121E-02    0.944542E-03
     4125.00        0.141121E-02    0.466100E-03
     4255.00        0.564466E-03    0.298339E-03
     4385.00        0.448985E-03    0.207533E-03
     4515.00        0.354626E-03    0.252240E-03
     4645.00        0.304259E-03    0.171206E-03
     4775.00       -0.569803E-04    0.163923E-03
     4905.00        0.354881E-03    0.171214E-03
     5035.00        0.541881E-04    0.105621E-03
     5165.00       -0.916361E-04    0.551764E-04
     5295.00        0.804874E-04    0.386110E-04
     5425.00       -0.727823E-05    0.310587E-04
     5555.00       -0.503831E-05    0.310778E-04
     5685.00        0.311154E-04    0.266677E-04
     5815.00        0.737082E-05    0.898551E-05
     5945.00        0.820171E-05    0.126177E-04
     6075.00       -0.149182E-04    0.932057E-05
     6205.00        0.682523E-06    0.331255E-05
     6335.00       -0.152045E-05    0.301411E-05
     6465.00        0.119876E-05    0.319280E-05
     6595.00       -0.472197E-05    0.357975E-05
     6725.00       -0.152501E-05    0.714752E-06
     6855.00       -0.949180E-06    0.459075E-06
     6985.00       -0.700428E-06    0.274144E-06
     7115.00        0.760500E-07    0.416767E-06
     7245.00       -0.603565E-06    0.379634E-06
     7375.00       -0.172004E-06    0.208007E-06
     7505.00        0.210441E-07    0.182090E-06
     7635.00       -0.107871E-06    0.598210E-07
     7765.00        0.840150E-07    0.228120E-06
     7895.00        0.174341E-07    0.549293E-07
     8025.00       -0.240597E-07    0.152726E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 191942714 U`FLOW=         0 O`FLOW=         0


