 ( Cross-section is:       901581.4307669845 +/-           66.3282254455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2548.70         3.78883    
     485.000         2544.16         1.89431    
     615.000         1030.48         1.37460    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170551699 U`FLOW=         0 O`FLOW=  21381373


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2548.70         3.78883    
     485.000         2544.16         1.89431    
     615.000         1030.48         1.37460    
     745.000         430.052        0.925019    
     875.000         191.228        0.745097    
     1005.00         90.9995        0.567772    
     1135.00         45.6811        0.399007    
     1265.00         24.1838        0.255778    
     1395.00         13.3818        0.226427    
     1525.00         7.53794        0.134812    
     1655.00         4.32436        0.976836E-01
     1785.00         2.60243        0.782910E-01
     1915.00         1.51562        0.667222E-01
     2045.00        0.982505        0.412687E-01
     2175.00        0.637879        0.270834E-01
     2305.00        0.371613        0.192726E-01
     2435.00        0.246260        0.148085E-01
     2565.00        0.140254        0.119368E-01
     2695.00        0.101732        0.110778E-01
     2825.00        0.575450E-01    0.132444E-01
     2955.00        0.561407E-01    0.104091E-01
     3085.00        0.294758E-01    0.372962E-02
     3215.00        0.233896E-01    0.311749E-02
     3345.00        0.150099E-01    0.261346E-02
     3475.00        0.696218E-02    0.254240E-02
     3605.00        0.102064E-01    0.213794E-02
     3735.00        0.246505E-02    0.123711E-02
     3865.00        0.418450E-02    0.131561E-02
     3995.00        0.196898E-02    0.790290E-03
     4125.00        0.190587E-02    0.707829E-03
     4255.00        0.623495E-03    0.318796E-03
     4385.00        0.870678E-03    0.331592E-03
     4515.00        0.181305E-03    0.169868E-03
     4645.00        0.121683E-03    0.155288E-03
     4775.00        0.146045E-03    0.118077E-03
     4905.00        0.162832E-03    0.912617E-04
     5035.00        0.174652E-03    0.117931E-03
     5165.00       -0.149228E-03    0.113478E-03
     5295.00        0.862419E-05    0.345949E-04
     5425.00        0.618805E-04    0.327631E-04
     5555.00        0.337852E-04    0.303336E-04
     5685.00        0.310588E-05    0.207597E-04
     5815.00       -0.611015E-05    0.102031E-04
     5945.00       -0.366160E-05    0.857895E-05
     6075.00       -0.407863E-05    0.759304E-05
     6205.00       -0.255859E-05    0.699064E-05
     6335.00        0.375556E-05    0.393641E-05
     6465.00       -0.273525E-05    0.263427E-05
     6595.00       -0.970212E-06    0.126503E-05
     6725.00       -0.286107E-05    0.117035E-05
     6855.00        0.769839E-07    0.109678E-05
     6985.00       -0.179877E-05    0.105851E-05
     7115.00       -0.235640E-06    0.343151E-06
     7245.00       -0.460753E-06    0.191150E-06
     7375.00        0.148090E-06    0.272582E-06
     7505.00       -0.258929E-06    0.752708E-07
     7635.00        0.188324E-06    0.309979E-06
     7765.00        0.132058E-07    0.924193E-07
     7895.00       -0.628435E-07    0.344477E-07
     8025.00        0.132748E-08    0.137538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 191933072 U`FLOW=         0 O`FLOW=         0


