 ( Cross-section is:      1028601.9759335043 +/-           63.9006741353)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3145.57         1.89242    
     485.000         2801.85         2.41413    
     615.000         1107.25         1.96561    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 170380243 U`FLOW=         0 O`FLOW=  21379075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3145.57         1.89242    
     485.000         2801.85         2.41413    
     615.000         1107.25         1.96561    
     745.000         457.159         1.05111    
     875.000         199.872        0.817168    
     1005.00         95.7929        0.589500    
     1135.00         47.6326        0.427929    
     1265.00         24.5574        0.254094    
     1395.00         13.8014        0.204224    
     1525.00         7.61030        0.130001    
     1655.00         4.37985        0.100084    
     1785.00         2.63216        0.830978E-01
     1915.00         1.52159        0.555742E-01
     2045.00        0.991034        0.409660E-01
     2175.00        0.604036        0.333684E-01
     2305.00        0.385520        0.201997E-01
     2435.00        0.230636        0.136458E-01
     2565.00        0.169797        0.171285E-01
     2695.00        0.700585E-01    0.164369E-01
     2825.00        0.736284E-01    0.656500E-02
     2955.00        0.403043E-01    0.582235E-02
     3085.00        0.300771E-01    0.437153E-02
     3215.00        0.204855E-01    0.337924E-02
     3345.00        0.177634E-01    0.339457E-02
     3475.00        0.478467E-02    0.331473E-02
     3605.00        0.984170E-02    0.210919E-02
     3735.00        0.388719E-02    0.139561E-02
     3865.00        0.313025E-02    0.131747E-02
     3995.00        0.238435E-02    0.743594E-03
     4125.00        0.108542E-02    0.666245E-03
     4255.00        0.903047E-03    0.385062E-03
     4385.00        0.186509E-03    0.370430E-03
     4515.00        0.562739E-03    0.242357E-03
     4645.00        0.321256E-03    0.173356E-03
     4775.00        0.247441E-04    0.102086E-03
     4905.00        0.200488E-03    0.918456E-04
     5035.00        0.307242E-04    0.569636E-04
     5165.00       -0.350796E-04    0.527748E-04
     5295.00        0.129089E-04    0.259678E-04
     5425.00        0.665306E-06    0.248598E-04
     5555.00        0.490087E-04    0.303101E-04
     5685.00        0.109533E-04    0.166258E-04
     5815.00       -0.531339E-05    0.138018E-04
     5945.00       -0.505884E-05    0.626414E-05
     6075.00       -0.205898E-05    0.331960E-05
     6205.00        0.272739E-05    0.355245E-05
     6335.00       -0.374338E-05    0.269211E-05
     6465.00       -0.140982E-06    0.211108E-05
     6595.00       -0.200514E-05    0.131957E-05
     6725.00       -0.275130E-05    0.110316E-05
     6855.00       -0.651587E-06    0.369242E-06
     6985.00       -0.769179E-06    0.307672E-06
     7115.00        0.870529E-07    0.315885E-06
     7245.00       -0.441096E-06    0.192224E-06
     7375.00       -0.219853E-07    0.144139E-06
     7505.00        0.747909E-07    0.201399E-06
     7635.00       -0.136602E-06    0.420747E-07
     7765.00        0.183488E-06    0.195266E-06
     7895.00        0.502196E-07    0.723338E-07
     8025.00       -0.516197E-07    0.461758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191759318 U`FLOW=         0 O`FLOW=         0


