 ( Cross-section is:       977432.6841150511 +/-           60.0319039298)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2840.37         1.67926    
     485.000         2734.14         3.05246    
     615.000         1099.27         3.58978    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 170187918 U`FLOW=         0 O`FLOW=  21650690


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2840.37         1.67926    
     485.000         2734.14         3.05246    
     615.000         1099.27         3.58978    
     745.000         447.626         2.44467    
     875.000         198.718        0.813435    
     1005.00         94.5357        0.564178    
     1135.00         47.0654        0.340903    
     1265.00         24.6643        0.216126    
     1395.00         13.5640        0.197768    
     1525.00         7.42100        0.158180    
     1655.00         4.46086        0.107174    
     1785.00         2.53462        0.787862E-01
     1915.00         1.51342        0.493007E-01
     2045.00        0.970920        0.382146E-01
     2175.00        0.600066        0.303626E-01
     2305.00        0.373630        0.191349E-01
     2435.00        0.235183        0.143104E-01
     2565.00        0.137037        0.111509E-01
     2695.00        0.962622E-01    0.753727E-02
     2825.00        0.663327E-01    0.605180E-02
     2955.00        0.499868E-01    0.753136E-02
     3085.00        0.246433E-01    0.705322E-02
     3215.00        0.228980E-01    0.810937E-02
     3345.00        0.933184E-02    0.781933E-02
     3475.00        0.880593E-02    0.205507E-02
     3605.00        0.725459E-02    0.134881E-02
     3735.00        0.480430E-02    0.112475E-02
     3865.00        0.131716E-02    0.722494E-03
     3995.00        0.247892E-02    0.621569E-03
     4125.00        0.157764E-02    0.599297E-03
     4255.00        0.933172E-04    0.481763E-03
     4385.00        0.477169E-03    0.242942E-03
     4515.00        0.121285E-03    0.337863E-03
     4645.00        0.659094E-03    0.273053E-03
     4775.00       -0.172467E-04    0.124048E-03
     4905.00        0.108970E-03    0.157267E-03
     5035.00        0.107394E-03    0.126448E-03
     5165.00       -0.567809E-04    0.581126E-04
     5295.00        0.278048E-04    0.326591E-04
     5425.00        0.718909E-06    0.199787E-04
     5555.00        0.182132E-04    0.227495E-04
     5685.00        0.129357E-04    0.227489E-04
     5815.00        0.107358E-04    0.975082E-05
     5945.00       -0.569229E-05    0.470419E-05
     6075.00       -0.168395E-05    0.356505E-05
     6205.00        0.430661E-05    0.359091E-05
     6335.00       -0.390099E-05    0.266408E-05
     6465.00       -0.346244E-05    0.118825E-05
     6595.00        0.214881E-05    0.252092E-05
     6725.00       -0.436008E-05    0.193719E-05
     6855.00       -0.103624E-05    0.456728E-06
     6985.00       -0.704819E-06    0.356747E-06
     7115.00       -0.138025E-06    0.295496E-06
     7245.00       -0.416727E-06    0.207831E-06
     7375.00       -0.923875E-07    0.153094E-06
     7505.00        0.656936E-07    0.181012E-06
     7635.00       -0.141609E-06    0.509577E-07
     7765.00        0.747859E-07    0.173423E-06
     7895.00        0.366848E-07    0.502343E-07
     8025.00       -0.239487E-07    0.199721E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191838608 U`FLOW=         0 O`FLOW=         0


