 ( Cross-section is:      1522848.0021107774 +/-          125.1603861384)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6967.14         6.52617    
     485.000         3044.41         2.89750    
     615.000         1106.39         1.83835    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 146054531 U`FLOW=  26718830 O`FLOW=  19111998


    HIST =   2
 m34                                                                                                 
     225.000        -217.021         11.5341    
     355.000         6967.14         6.52617    
     485.000         3044.41         2.89750    
     615.000         1106.39         1.83835    
     745.000         440.432         1.22659    
     875.000         191.618        0.978865    
     1005.00         90.0245        0.841694    
     1135.00         45.4871        0.412361    
     1265.00         23.0092        0.333768    
     1395.00         13.3305        0.228612    
     1525.00         7.19439        0.154367    
     1655.00         4.23823        0.116076    
     1785.00         2.56538        0.741987E-01
     1915.00         1.57858        0.539668E-01
     2045.00        0.940620        0.383273E-01
     2175.00        0.602524        0.271801E-01
     2305.00        0.347560        0.203822E-01
     2435.00        0.272449        0.164132E-01
     2565.00        0.176518        0.127106E-01
     2695.00        0.104841        0.883813E-02
     2825.00        0.783100E-01    0.798007E-02
     2955.00        0.506801E-01    0.578299E-02
     3085.00        0.344578E-01    0.383923E-02
     3215.00        0.275863E-01    0.353664E-02
     3345.00        0.145445E-01    0.213765E-02
     3475.00        0.119075E-01    0.158124E-02
     3605.00        0.725743E-02    0.133604E-02
     3735.00        0.524353E-02    0.953188E-03
     3865.00        0.376516E-02    0.856144E-03
     3995.00        0.446642E-02    0.192666E-02
     4125.00       -0.414911E-03    0.189703E-02
     4255.00        0.157044E-02    0.297766E-03
     4385.00        0.373329E-03    0.194323E-03
     4515.00        0.661999E-03    0.154106E-03
     4645.00        0.267860E-03    0.162405E-03
     4775.00        0.465870E-03    0.172476E-03
     4905.00        0.225106E-03    0.129122E-03
     5035.00        0.939274E-04    0.473379E-04
     5165.00        0.741056E-04    0.387700E-04
     5295.00        0.725897E-04    0.303215E-04
     5425.00        0.212571E-04    0.127083E-04
     5555.00        0.374381E-04    0.108941E-04
     5685.00        0.230190E-04    0.104103E-04
     5815.00       -0.198865E-05    0.832175E-05
     5945.00        0.196628E-05    0.210239E-05
     6075.00        0.970770E-05    0.724434E-05
     6205.00       -0.476849E-05    0.743899E-05
     6335.00        0.143970E-05    0.188813E-05
     6465.00        0.210214E-06    0.107844E-05
     6595.00        0.506466E-06    0.607993E-06
     6725.00        0.149709E-05    0.963823E-06
     6855.00        0.110817E-06    0.254421E-06
     6985.00        0.158296E-05    0.965193E-06
     7115.00        0.615775E-07    0.400677E-06
     7245.00        0.435677E-07    0.108424E-06
     7375.00        0.490234E-07    0.768856E-07
     7505.00       -0.255666E-07    0.461270E-07
     7635.00       -0.301828E-07    0.363828E-07
     7765.00       -0.455613E-07    0.293855E-07
     7895.00        0.322747E-07    0.356599E-07
     8025.00        0.379506E-07    0.220441E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191885359 U`FLOW=         0 O`FLOW=         0


