 ( Cross-section is:      1426932.3775649935 +/-           91.5340589454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5447.15         2.94220    
     485.000         3320.64         2.89675    
     615.000         1260.03         2.00087    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171174141 U`FLOW=         0 O`FLOW=  20721340


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5447.15         2.94220    
     485.000         3320.64         2.89675    
     615.000         1260.03         2.00087    
     745.000         508.319         1.23554    
     875.000         224.269        0.919349    
     1005.00         103.726        0.582705    
     1135.00         51.4707        0.469370    
     1265.00         26.6059        0.341440    
     1395.00         14.4478        0.236975    
     1525.00         8.14014        0.191932    
     1655.00         4.69960        0.146274    
     1785.00         2.58771        0.970875E-01
     1915.00         1.73526        0.775273E-01
     2045.00        0.935414        0.570247E-01
     2175.00        0.634930        0.395554E-01
     2305.00        0.332388        0.294669E-01
     2435.00        0.231941        0.186521E-01
     2565.00        0.128248        0.154721E-01
     2695.00        0.106724        0.124890E-01
     2825.00        0.544619E-01    0.993081E-02
     2955.00        0.408010E-01    0.639875E-02
     3085.00        0.239816E-01    0.491673E-02
     3215.00        0.200527E-01    0.464326E-02
     3345.00        0.134512E-01    0.289913E-02
     3475.00        0.983161E-02    0.277106E-02
     3605.00        0.386388E-02    0.189412E-02
     3735.00        0.215061E-03    0.202846E-02
     3865.00        0.429289E-02    0.183613E-02
     3995.00        0.151353E-02    0.961946E-03
     4125.00       -0.385500E-03    0.640787E-03
     4255.00        0.672675E-03    0.580625E-03
     4385.00        0.392289E-04    0.396229E-03
     4515.00       -0.147754E-04    0.350112E-03
     4645.00        0.768623E-04    0.254115E-03
     4775.00        0.110816E-03    0.150019E-03
     4905.00        0.170049E-03    0.196546E-03
     5035.00       -0.327271E-03    0.196369E-03
     5165.00       -0.968627E-04    0.581985E-04
     5295.00       -0.118557E-04    0.568119E-04
     5425.00        0.500256E-04    0.588044E-04
     5555.00       -0.161799E-04    0.330998E-04
     5685.00       -0.337093E-04    0.195586E-04
     5815.00        0.646799E-05    0.199330E-04
     5945.00       -0.351864E-04    0.176335E-04
     6075.00       -0.109721E-04    0.746065E-05
     6205.00       -0.102352E-04    0.330872E-05
     6335.00       -0.589132E-05    0.481822E-05
     6465.00       -0.673810E-05    0.179487E-05
     6595.00        0.189257E-04    0.208497E-04
     6725.00       -0.266569E-04    0.209402E-04
     6855.00       -0.320890E-05    0.965000E-06
     6985.00       -0.600791E-06    0.739761E-06
     7115.00       -0.668547E-06    0.670997E-06
     7245.00       -0.612120E-06    0.791296E-06
     7375.00       -0.570121E-06    0.148461E-06
     7505.00        0.123562E-06    0.566252E-06
     7635.00       -0.611469E-07    0.188895E-06
     7765.00       -0.179154E-06    0.111494E-06
     7895.00       -0.142969E-06    0.984515E-07
     8025.00       -0.108754E-06    0.755840E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191895481 U`FLOW=         0 O`FLOW=         0


