 ( Cross-section is:      1534210.1964351649 +/-          113.8430076535)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6501.48         5.47287    
     485.000         3308.18         2.87701    
     615.000         1243.62         3.28544    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 159586538 U`FLOW=  12076761 O`FLOW=  20056057


    HIST =   2
 m34                                                                                                 
     225.000        -181.367         4.49137    
     355.000         6501.48         5.47287    
     485.000         3308.18         2.87701    
     615.000         1243.62         3.28544    
     745.000         497.210         2.97789    
     875.000         218.455         1.87021    
     1005.00         104.028         1.66292    
     1135.00         51.4126        0.480649    
     1265.00         27.5393        0.358727    
     1395.00         14.8591        0.250300    
     1525.00         8.37368        0.177048    
     1655.00         4.81746        0.139768    
     1785.00         2.79865        0.942410E-01
     1915.00         1.74274        0.692589E-01
     2045.00         1.13694        0.497388E-01
     2175.00        0.615224        0.344572E-01
     2305.00        0.414219        0.275540E-01
     2435.00        0.258353        0.188897E-01
     2565.00        0.152961        0.141713E-01
     2695.00        0.126531        0.120631E-01
     2825.00        0.849273E-01    0.103728E-01
     2955.00        0.362503E-01    0.817579E-02
     3085.00        0.442911E-01    0.565398E-02
     3215.00        0.217214E-01    0.378994E-02
     3345.00        0.193077E-01    0.342699E-02
     3475.00        0.869504E-02    0.229738E-02
     3605.00        0.877217E-02    0.220552E-02
     3735.00        0.290140E-02    0.170768E-02
     3865.00        0.283178E-02    0.128553E-02
     3995.00        0.875829E-03    0.149444E-02
     4125.00        0.312655E-02    0.152704E-02
     4255.00        0.924219E-03    0.421115E-03
     4385.00        0.189656E-03    0.347675E-03
     4515.00        0.364986E-03    0.291528E-03
     4645.00        0.284452E-03    0.170554E-03
     4775.00       -0.676274E-04    0.193672E-03
     4905.00        0.293957E-03    0.219829E-03
     5035.00       -0.122463E-03    0.127720E-03
     5165.00        0.164842E-03    0.981638E-04
     5295.00       -0.673633E-05    0.607844E-04
     5425.00       -0.370987E-04    0.287098E-04
     5555.00        0.640756E-05    0.205171E-04
     5685.00        0.486845E-05    0.190340E-04
     5815.00       -0.119129E-04    0.213520E-04
     5945.00       -0.110075E-04    0.122265E-04
     6075.00       -0.672736E-05    0.819668E-05
     6205.00       -0.929890E-05    0.289394E-05
     6335.00       -0.721085E-05    0.217949E-05
     6465.00       -0.808948E-06    0.244521E-05
     6595.00       -0.288588E-05    0.232144E-05
     6725.00       -0.736651E-06    0.149425E-05
     6855.00       -0.179041E-05    0.546146E-06
     6985.00        0.702081E-06    0.770884E-06
     7115.00       -0.362253E-06    0.105706E-05
     7245.00       -0.288060E-06    0.116241E-05
     7375.00       -0.157827E-06    0.122254E-06
     7505.00        0.308818E-06    0.354323E-06
     7635.00       -0.520482E-06    0.245749E-06
     7765.00       -0.970999E-07    0.568747E-07
     7895.00       -0.699542E-07    0.537169E-07
     8025.00       -0.320368E-08    0.152610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191719356 U`FLOW=         0 O`FLOW=         0


