 ( Cross-section is:       750270.7991484250 +/-           45.8614146976)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1639.23         1.31032    
     485.000         2352.22         1.51102    
     615.000         990.374         1.03624    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 169159005 U`FLOW=         0 O`FLOW=  22562543


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1639.23         1.31032    
     485.000         2352.22         1.51102    
     615.000         990.374         1.03624    
     745.000         417.345        0.928724    
     875.000         185.612        0.765802    
     1005.00         87.3850        0.980129    
     1135.00         45.1254        0.921855    
     1265.00         23.2711        0.195067    
     1395.00         13.0454        0.166383    
     1525.00         6.94635        0.127598    
     1655.00         4.13046        0.101807    
     1785.00         2.57048        0.841181E-01
     1915.00         1.41060        0.417417E-01
     2045.00        0.918891        0.323531E-01
     2175.00        0.514304        0.370515E-01
     2305.00        0.428416        0.325982E-01
     2435.00        0.218734        0.120375E-01
     2565.00        0.152869        0.105947E-01
     2695.00        0.862721E-01    0.839147E-02
     2825.00        0.670353E-01    0.624071E-02
     2955.00        0.293238E-01    0.579140E-02
     3085.00        0.383762E-01    0.420226E-02
     3215.00        0.130710E-01    0.242689E-02
     3345.00        0.130741E-01    0.167808E-02
     3475.00        0.103844E-01    0.228622E-02
     3605.00        0.552067E-02    0.206915E-02
     3735.00        0.451670E-02    0.925991E-03
     3865.00        0.294179E-02    0.662089E-03
     3995.00        0.137793E-02    0.432666E-03
     4125.00        0.145197E-02    0.421219E-03
     4255.00        0.910514E-03    0.304809E-03
     4385.00        0.312826E-03    0.195847E-03
     4515.00        0.237214E-03    0.205554E-03
     4645.00        0.460246E-03    0.215117E-03
     4775.00        0.147122E-03    0.112783E-03
     4905.00       -0.182596E-04    0.447123E-04
     5035.00        0.119839E-03    0.570595E-04
     5165.00        0.520983E-04    0.356281E-04
     5295.00        0.137574E-05    0.334683E-04
     5425.00       -0.333738E-04    0.273433E-04
     5555.00        0.152312E-04    0.198140E-04
     5685.00        0.829698E-05    0.145235E-04
     5815.00        0.102820E-04    0.130031E-04
     5945.00        0.238807E-05    0.721186E-05
     6075.00       -0.349038E-05    0.405780E-05
     6205.00        0.310770E-05    0.358405E-05
     6335.00       -0.161098E-05    0.270558E-05
     6465.00        0.181807E-05    0.267420E-05
     6595.00       -0.240685E-05    0.277113E-05
     6725.00       -0.168147E-05    0.112667E-05
     6855.00       -0.140650E-05    0.403088E-06
     6985.00       -0.359911E-06    0.257830E-06
     7115.00       -0.689647E-06    0.234311E-06
     7245.00       -0.376171E-06    0.167891E-06
     7375.00        0.165879E-08    0.141557E-06
     7505.00       -0.263885E-06    0.748161E-07
     7635.00        0.263673E-06    0.152002E-06
     7765.00       -0.129819E-06    0.106908E-06
     7895.00       -0.353293E-07    0.102461E-06
     8025.00        0.305535E-08    0.133413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191721548 U`FLOW=         0 O`FLOW=         0


