 ( Cross-section is:      1379059.0975333368 +/-           86.1129276636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5217.35         2.89838    
     485.000         3237.95         3.12081    
     615.000         1224.91         2.34164    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 171175492 U`FLOW=         0 O`FLOW=  20536371


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5217.35         2.89838    
     485.000         3237.95         3.12081    
     615.000         1224.91         2.34164    
     745.000         497.887         1.26897    
     875.000         216.125        0.868957    
     1005.00         102.336        0.537582    
     1135.00         50.7829        0.406494    
     1265.00         26.3288        0.287930    
     1395.00         14.3141        0.224395    
     1525.00         8.32216        0.156583    
     1655.00         4.66412        0.113727    
     1785.00         2.66445        0.975284E-01
     1915.00         1.73138        0.777669E-01
     2045.00        0.958933        0.399537E-01
     2175.00        0.694017        0.356506E-01
     2305.00        0.353322        0.279820E-01
     2435.00        0.236306        0.166454E-01
     2565.00        0.165123        0.143047E-01
     2695.00        0.127705        0.186667E-01
     2825.00        0.669675E-01    0.198631E-01
     2955.00        0.331704E-01    0.103185E-01
     3085.00        0.275645E-01    0.525534E-02
     3215.00        0.272516E-01    0.380779E-02
     3345.00        0.124060E-01    0.297262E-02
     3475.00        0.991772E-02    0.224830E-02
     3605.00        0.772359E-02    0.150500E-02
     3735.00        0.466393E-02    0.120818E-02
     3865.00        0.211473E-02    0.989044E-03
     3995.00        0.315511E-02    0.902338E-03
     4125.00       -0.173361E-02    0.241714E-02
     4255.00        0.348767E-02    0.237724E-02
     4385.00        0.149966E-03    0.255943E-03
     4515.00        0.551920E-03    0.246639E-03
     4645.00        0.209265E-03    0.163704E-03
     4775.00        0.195512E-03    0.148946E-03
     4905.00        0.193329E-04    0.594539E-04
     5035.00       -0.701519E-04    0.857711E-04
     5165.00        0.438236E-04    0.538750E-04
     5295.00        0.258635E-04    0.429335E-04
     5425.00        0.851990E-04    0.472238E-04
     5555.00        0.214264E-05    0.263655E-04
     5685.00       -0.238385E-04    0.922557E-05
     5815.00        0.289315E-05    0.108557E-04
     5945.00        0.487809E-05    0.708581E-05
     6075.00       -0.108361E-05    0.625682E-05
     6205.00        0.322504E-04    0.427375E-04
     6335.00       -0.429340E-04    0.428730E-04
     6465.00       -0.221250E-05    0.214745E-05
     6595.00       -0.308595E-05    0.211270E-05
     6725.00       -0.832849E-06    0.923400E-06
     6855.00       -0.741557E-06    0.567219E-06
     6985.00       -0.827066E-07    0.726214E-06
     7115.00       -0.869066E-06    0.705452E-06
     7245.00        0.116239E-06    0.389852E-06
     7375.00       -0.191715E-06    0.294862E-06
     7505.00        0.407427E-07    0.472461E-06
     7635.00        0.154114E-06    0.148176E-06
     7765.00       -0.159519E-06    0.102512E-06
     7895.00       -0.931873E-07    0.298926E-07
     8025.00       -0.285522E-07    0.120918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191711863 U`FLOW=         0 O`FLOW=         0


